;AL;AK;AZ;AR;CA;CO;CT;DE;FL;GA;HI;ID;IL;IN;IA;KS;KY;LA;ME;MD;MA;MI;MN;MS;MO;MT;NE;NV;NH;NJ;NM;NY;NC;ND;OH;OK;OR;PA;RI;SC;SD;TN;TX;UT;VT;VA;WA;WV;WI;WY;M30;Unemployment Rate;GDP;sp500
AL;1.0;0.9471068497531373;0.9383594575094815;0.9951639082096975;0.9428048552300293;0.9637189289405524;0.9527196043359005;0.9829190672246547;0.9302786535872576;0.9785452920333294;0.9449415015468906;0.9828774998151627;0.983793886375383;0.9840804888178778;0.9855162462065852;0.9895299877457283;0.9943323942977783;0.9667042236876524;0.9770750359967258;0.9700656917425361;0.9711500661676723;0.9049113238985149;0.9766573823199682;0.9965698659866172;0.9939119639220931;0.9738395735247395;0.9864328675916694;0.87431568909095;0.9601968912083528;0.9718274915477233;0.9931906672515186;0.97813707702448;0.9982554914434371;0.90199540224901;0.9694524991713769;0.9477135163301931;0.9769251779358749;0.9873614338270728;0.9550200235941976;0.9981335413288283;0.9757655775467047;0.9940357260746958;0.939024589431616;0.9789684335750766;0.9789655099342291;0.9756494194014307;0.9842553832045914;0.9823783768844248;0.9913127232867935;0.9473718269683854;-0.8039247566107965;-0.31390973071633094;0.6822218531699948;0.9125819197053177
AK;0.9471068497531373;1.0;0.9121185864088102;0.968356464421367;0.9233400223555115;0.9600330686839941;0.8840376231185785;0.9382911716952219;0.9028034295948899;0.9017066067678854;0.9480977532849653;0.954476105192132;0.900591461547465;0.9054100182949586;0.9551731461960654;0.9652617305043403;0.947498738818862;0.9925913738951566;0.9415237911169437;0.945205962649782;0.9317894634507188;0.7745301952718201;0.9360334360378311;0.9636830357335819;0.9399773000375823;0.9824043652415023;0.9542115979452763;0.8045097634590332;0.9141904012017583;0.9290546312292145;0.9627743811244409;0.9449301913413041;0.942960922559918;0.9636315562617155;0.8644138947350756;0.9886781414469662;0.9602971203495092;0.9516298033898334;0.8966350843344679;0.9523206516559343;0.9751207107055839;0.9588226635850502;0.9791622555115694;0.9645104262233399;0.9565848217422602;0.9627198141194154;0.9594049306903636;0.973055662593318;0.9318120725120591;0.9875575973382775;-0.8550960629571609;-0.07694117404752907;0.8310893840405126;0.8959400209152018
AZ;0.9383594575094815;0.9121185864088102;1.0;0.9372313393771508;0.9772782272065506;0.9206406658593229;0.9164720023308977;0.9487742695047983;0.9945191031540188;0.9501616927761642;0.919028151429992;0.9658510464021327;0.9473302899351296;0.9009374327556043;0.9140605497079517;0.9276711011706962;0.9188661614154103;0.9256829086996512;0.937078897882664;0.9654465204231852;0.9354069057853128;0.8654292928196007;0.9596154476489573;0.9390654120853855;0.9480532241650326;0.9297850589119886;0.9158481502987947;0.9648782715249068;0.9413866882915719;0.9477930290253168;0.9433081620982217;0.9337986423296737;0.9303138363955502;0.8495010907844327;0.8955593723735016;0.903731429976976;0.9558577011067044;0.9296800110457538;0.9464116291677573;0.9428808236966943;0.908736063420047;0.9337294339246909;0.8985367530263371;0.9377352640895867;0.9254677817455084;0.9590592900011667;0.9576802592745894;0.92109756314974;0.9364372038252984;0.9112682757250803;-0.7003139287772882;-0.3631984000115732;0.46666236129208055;0.860549411452704
AR;0.9951639082096975;0.968356464421367;0.9372313393771508;1.0;0.9462908986734758;0.9752278847767192;0.9441660154813944;0.9779746184890985;0.9289747093609309;0.9687686561001111;0.9519844093257758;0.980812874544907;0.9712392783560204;0.9776555826618215;0.9898675845412964;0.9952430379505429;0.9942520881787963;0.9825645688018773;0.9773124602503688;0.9700934251700165;0.9729313542893266;0.8879446615420419;0.9774860412815465;0.9976991101977148;0.9914125374073793;0.9835895321326028;0.991358203078091;0.8632298320546427;0.9591945621802018;0.9686631757528023;0.992896111500778;0.9784809954957672;0.993327965437709;0.9287270104484877;0.9565926253952074;0.9694602368753215;0.9788188168953089;0.9868109415825408;0.9493289376532432;0.9949525879452364;0.9864866980528597;0.9952135942270478;0.960422018974815;0.9826443115669536;0.9820456613476471;0.9802779002475049;0.98352162561216;0.9908003613732812;0.9864857567943277;0.964629933968993;-0.8303333449628703;-0.27492702191901286;0.7410779258443438;0.9196208432395485
CA;0.9428048552300293;0.9233400223555115;0.9772782272065506;0.9462908986734758;1.0;0.939810365455654;0.9404574952738881;0.9673145528145286;0.9861434838876738;0.9525595999449179;0.9526010863930655;0.9557377342143977;0.9533307347368514;0.9157674242378813;0.9317757560376263;0.9422752177671704;0.9372107810764695;0.9318077677037578;0.9683632523289433;0.980561775918164;0.9674404238377238;0.8714902388116423;0.9723755978637746;0.9422558176142003;0.9593291214368549;0.9410674348764291;0.9315624101474771;0.9435287778765703;0.9673727804029015;0.9677599660494342;0.9397159405234758;0.963060583277224;0.9400674285239451;0.8856657701563277;0.9058170160503634;0.910625957097093;0.9568812601001377;0.9566472576678815;0.9738377209229379;0.9522331636699213;0.932086245963434;0.9467447822856884;0.9192969192339598;0.930199024324115;0.9568610104423687;0.9796689953802263;0.9658223170591224;0.9378091656879287;0.9455053636939544;0.9212441498738749;-0.7707212726087035;-0.3089193330953701;0.5179394344073724;0.8759875206059737
CO;0.9637189289405524;0.9600330686839941;0.9206406658593229;0.9752278847767192;0.939810365455654;1.0;0.8850859864825587;0.9343419058321575;0.9122230175281439;0.9561443437382752;0.9298033112030172;0.9626873536323751;0.93670735062118;0.960172438221038;0.9845365341540238;0.9882019445503444;0.9776538299627873;0.975128416681202;0.9457251625987613;0.9322505347655536;0.9552118625073922;0.8884766048023726;0.9711366658990643;0.9718026098207746;0.9712718479042725;0.9750089556404783;0.9874697168030846;0.8400943851352626;0.9311933314773257;0.9243960332027521;0.9510238285570568;0.9433446747087817;0.9674458553456675;0.9524101152014276;0.9346042275613107;0.9689007176638882;0.9760770069397531;0.9500387414323652;0.909003991443086;0.9716046055698722;0.9868507449724033;0.9817820379102424;0.9786425210165839;0.978718664755658;0.9470198899033231;0.9528871332502304;0.9727740631761538;0.9773078002650968;0.9653665250838703;0.9594874873197056;-0.8604553841022093;-0.2814315527964444;0.6675889880032109;0.9568618051351226
CT;0.9527196043359005;0.8840376231185785;0.9164720023308977;0.9441660154813944;0.9404574952738881;0.8850859864825587;1.0;0.9795824647045706;0.9250045955544115;0.9460763889314976;0.9134710446306791;0.9162042611085096;0.958491206999289;0.9221054900455082;0.9094593950061186;0.9277474570244457;0.9367756080557519;0.896371970994234;0.9827658155150306;0.967010156576962;0.9773498275563081;0.8589276148331122;0.9437546309611817;0.9439448148125263;0.9580947627885233;0.9034372131731262;0.9124689581317548;0.8764722675964273;0.9868731663563893;0.98914532593268;0.9473433347838965;0.9830870482024302;0.951955572477314;0.8206426400731379;0.9185155335961356;0.8707875976361358;0.9022987517537484;0.969194681650276;0.9878778195014098;0.9539406732905779;0.9032341582717801;0.9386555957474678;0.8687015869002737;0.8888728495180173;0.9675563015872579;0.9616489525932616;0.9262724385072825;0.9142619415170282;0.9389253470471066;0.8714887025539737;-0.7293011075811396;-0.3070667568323611;0.5628694709467628;0.8086379109111296
DE;0.9829190672246547;0.9382911716952219;0.9487742695047983;0.9779746184890985;0.9673145528145286;0.9343419058321575;0.9795824647045706;1.0;0.9530955307477772;0.9608310627186148;0.9638562840082258;0.9705954468342135;0.9793741016929115;0.9496918134546233;0.9578191852799148;0.965085266569314;0.9709339160355527;0.9490145736855219;0.9935686477749129;0.9943529956283755;0.9801474284915427;0.86628119038329;0.9708780271564894;0.9784611845358296;0.980548404658329;0.962749049509952;0.9538171861968102;0.8936738869728331;0.9790255095229572;0.9954719257432052;0.9831026702285179;0.9938633893194044;0.9794464297690438;0.8860962767586594;0.9359763968453845;0.921817289205874;0.9634592779203717;0.9943099778310602;0.9857807219771563;0.9840699157363516;0.9551242965053117;0.9737698565551436;0.9161459368740957;0.9495959841750592;0.9920993740755163;0.9923706593204137;0.9778110801588283;0.9655705016952327;0.9742434972859003;0.938633223095658;-0.7945762068645608;-0.2595331431788918;0.6506377955825169;0.8664104511339524
FL;0.9302786535872576;0.9028034295948899;0.9945191031540188;0.9289747093609309;0.9861434838876738;0.9122230175281439;0.9250045955544115;0.9530955307477772;1.0;0.9451493314612261;0.920167618996356;0.9549180717412011;0.9498368366205456;0.8933350524936365;0.9064334750101513;0.919377635577327;0.9126128224712428;0.9136649811780189;0.9431581583975658;0.971170704398501;0.9416498448169259;0.8643099278592583;0.961729187431856;0.9292174063148968;0.9453983318896945;0.9210533152947575;0.9065756606618685;0.9723850604883287;0.9498986052186491;0.9554467645281106;0.9343894252977537;0.9386504096918018;0.922328634204066;0.8363770501293589;0.8918617842189692;0.8892458316688053;0.9475114004427231;0.9307300774880134;0.9611168505964607;0.9364047273408835;0.8999468337105422;0.9244968341655271;0.8849739379138473;0.9203875893590643;0.927957738809347;0.9621556708609189;0.9520013010303351;0.912291982918327;0.9348947728598512;0.9010827528604334;-0.7007587763659637;-0.32832895062429074;0.43455447765837074;0.8395756513192114
GA;0.9785452920333294;0.9017066067678854;0.9501616927761642;0.9687686561001111;0.9525595999449179;0.9561443437382752;0.9460763889314976;0.9608310627186148;0.9451493314612261;1.0;0.9062655916147113;0.9613618048589397;0.9833070096949781;0.9778147667451413;0.9585275627018974;0.9693072747925008;0.973879081200446;0.9270789676346237;0.9599766639127181;0.948058266946489;0.971454661044108;0.9546079622309238;0.9811548871469703;0.9706204129573787;0.988865687248181;0.9312676223079226;0.9691548241249973;0.9192909535492403;0.9648902788205358;0.9559854173917555;0.9580443023805576;0.9578833454752723;0.9813495263224828;0.8530376476523717;0.9796378109058633;0.9125104848258954;0.9535918931091232;0.9565320428576156;0.9562797342576871;0.9821139411793325;0.9403669713708346;0.9749187992730961;0.9165435444452495;0.9507689550991112;0.9438115814536204;0.9505485550240798;0.9632537655743365;0.9422728801962391;0.9776510664442324;0.8935625056261826;-0.7354591351044398;-0.4151783010278065;0.42606284430826913;0.9068008733596273
HI;0.9449415015468906;0.9480977532849653;0.919028151429992;0.9519844093257758;0.9526010863930655;0.9298033112030172;0.9134710446306791;0.9638562840082258;0.920167618996356;0.9062655916147113;1.0;0.9589546815008674;0.9172919041803644;0.9098632353974057;0.9386018010370059;0.9389630127768877;0.9423358976868017;0.9466704956181928;0.9592764000631947;0.9678334185071195;0.9351719713381729;0.7879670469416998;0.9227906602027505;0.9454271136642339;0.9348516493995426;0.9668442099594396;0.9328575413669116;0.8421698053693201;0.9203200543911536;0.9465873445559998;0.9526190993719992;0.9612984309358;0.9441088730973232;0.9428530317532938;0.8747114195322168;0.9234499139630254;0.9602771110060492;0.9736293235970108;0.9317187050188165;0.9501757052330481;0.9591221960042094;0.9543722331509763;0.9385871670665613;0.9454188472363465;0.9749576456350141;0.9754553634244566;0.9714602053969245;0.9615550934607879;0.9266163858634769;0.9520550500563673;-0.8566742312887295;-0.18507267762014032;0.7638825467182241;0.8807698178989761
ID;0.9828774998151627;0.954476105192132;0.9658510464021327;0.980812874544907;0.9557377342143977;0.9626873536323751;0.9162042611085096;0.9705954468342135;0.9549180717412011;0.9613618048589397;0.9589546815008674;1.0;0.9671750912038451;0.9543292513112723;0.9733295376641765;0.9747400791280041;0.9725901509794227;0.9709371132209637;0.9567037211481539;0.9721409649150039;0.9447808806490321;0.871464225928918;0.9687253134431162;0.9828192808330078;0.9754621880339771;0.9833809300039184;0.9693832973844525;0.9000299327186168;0.934460570281397;0.9544951171889453;0.9855481313416726;0.9568384631608897;0.9773986022248851;0.9144455541722606;0.9347543496269314;0.9487699608631412;0.9949352148590039;0.9705095218721121;0.936875230413093;0.982888162552634;0.9703824948137163;0.9808932536991737;0.9425787572049903;0.9902475200561717;0.9630839108866609;0.9750340039819685;0.9950375404949642;0.9783427549711343;0.9761564331347771;0.9645826657044912;-0.7965007102708171;-0.2990489506332363;0.64348396652339;0.9106527689150813
IL;0.983793886375383;0.900591461547465;0.9473302899351296;0.9712392783560204;0.9533307347368514;0.93670735062118;0.958491206999289;0.9793741016929115;0.9498368366205456;0.9833070096949781;0.9172919041803644;0.9671750912038451;1.0;0.9747595580197936;0.9641765877566201;0.9657067869274311;0.9753391998314469;0.9262658424356643;0.9692648570730108;0.9698303154114236;0.9677227259443969;0.9389263202022992;0.9841683142307944;0.9738347644413101;0.9892168235052197;0.940326249266673;0.9623699040311173;0.9213269414829953;0.9655442383250847;0.9736688766897549;0.9707066402948497;0.9662370077617216;0.9796434363929983;0.8375713189268202;0.978193725060314;0.9005380354220948;0.9588451862926599;0.9704513935605701;0.972770579891431;0.9817107070766596;0.9383436156383523;0.9683770086630784;0.886564949942902;0.9467686757940068;0.9593977772531889;0.9646905722420542;0.9679621211075017;0.9516637383656025;0.9914814392052931;0.905802301316368;-0.7434901439984278;-0.3659491795137615;0.4644906585573276;0.8733332862890303
IN;0.9840804888178778;0.9054100182949586;0.9009374327556043;0.9776555826618215;0.9157674242378813;0.960172438221038;0.9221054900455082;0.9496918134546233;0.8933350524936365;0.9778147667451413;0.9098632353974057;0.9543292513112723;0.9747595580197936;1.0;0.9820055808142802;0.9797299818918624;0.9915050297279493;0.9335757818671446;0.9491723840679562;0.9297646355623904;0.9535886458160562;0.9505714996981337;0.9648739054580734;0.975968279780964;0.98447583742662;0.9420961017189411;0.9880571300811031;0.8557192246903427;0.9341117209143814;0.9355434372816007;0.9619011687808563;0.9480777074823751;0.9873195144858723;0.8766661188085046;0.9928467322756461;0.9192287844332545;0.9525778846905778;0.9620269509437308;0.9272023612535405;0.9821383325990057;0.9602967101114364;0.9825426573602987;0.9166990868631327;0.9582290668982942;0.9479516586678722;0.9396260529615509;0.9588777663961725;0.9632057562943201;0.9845847431349275;0.9048742964794634;-0.7962482904995778;-0.3925411499445536;0.6090422386502466;0.9260049714889101
IA;0.9855162462065852;0.9551731461960654;0.9140605497079517;0.9898675845412964;0.9317757560376263;0.9845365341540238;0.9094593950061186;0.9578191852799148;0.9064334750101513;0.9585275627018974;0.9386018010370059;0.9733295376641765;0.9641765877566201;0.9820055808142802;1.0;0.9953779560110777;0.9949819658359317;0.9752730152206561;0.959363394795357;0.9497505274746495;0.9574160592109067;0.9000743150841943;0.9750591872489556;0.9882221215888651;0.9838715488750112;0.9828338117740675;0.9958782316361842;0.838326491320322;0.9357329206157663;0.9438463117105184;0.9748485045918293;0.9575498687134947;0.9848818146832691;0.934504783022485;0.9599343706305415;0.9600616002908512;0.9813809175482926;0.9724036784792305;0.9252988225678888;0.9856660259145226;0.9909039011481436;0.9902726290362875;0.9532416816823409;0.9836700334465467;0.9668688031798605;0.9640697070225555;0.9803427953763657;0.992216217171809;0.9884474345471344;0.9636380049348412;-0.8582892531922341;-0.28878633687626537;0.7338273822410276;0.9423819743517324
KS;0.9895299877457283;0.9652617305043403;0.9276711011706962;0.9952430379505429;0.9422752177671704;0.9882019445503444;0.9277474570244457;0.965085266569314;0.919377635577327;0.9693072747925008;0.9389630127768877;0.9747400791280041;0.9657067869274311;0.9797299818918624;0.9953779560110777;1.0;0.9951345361880428;0.9833629843078934;0.9696603384789092;0.9569966793191902;0.9709919292740711;0.8980293016859814;0.9812656121245944;0.9934700049008636;0.9903761771810349;0.9826656918275525;0.9964568853953382;0.8507542026936404;0.9538211978588145;0.956098990066375;0.9811081298824951;0.9685705126846389;0.9896888820848583;0.9354758356078573;0.9580769024363381;0.9728201577861018;0.9795076982940388;0.9770299556133752;0.9376792947087351;0.9918454242366206;0.9900396195861187;0.9948066892058305;0.9673189129184883;0.9836216264688746;0.9724441080855242;0.9711740319321716;0.9814926529285233;0.9902140141217648;0.9864483423729993;0.9650912339620592;-0.8403217146592006;-0.2775935632421011;0.7135408721304128;0.9371917232790168
KY;0.9943323942977783;0.947498738818862;0.9188661614154103;0.9942520881787963;0.9372107810764695;0.9776538299627873;0.9367756080557519;0.9709339160355527;0.9126128224712428;0.973879081200446;0.9423358976868017;0.9725901509794227;0.9753391998314469;0.9915050297279493;0.9949819658359317;0.9951345361880428;1.0;0.9673164249854438;0.9723821282874041;0.9571945363015788;0.9710225061665433;0.9146372046119655;0.9767550734901758;0.9927686167182619;0.9922097795526944;0.9743911401438732;0.9962101830937354;0.8518045004869457;0.9527104774466532;0.9588462461878409;0.9816052653358796;0.9720380727454474;0.9957597180010567;0.9195507293287275;0.9741004856125348;0.9518359580762368;0.9746570903684159;0.9831421515776992;0.943635035761408;0.9944530782065046;0.9855036324183575;0.9959737613162696;0.9485301826565283;0.977716524760484;0.9756926249341084;0.9689666211860449;0.9797702657303845;0.9869295247175712;0.9911744677580006;0.9480590855328365;-0.8390779425543249;-0.31281783538015656;0.7164234546238749;0.9340927873330954
LA;0.9667042236876524;0.9925913738951566;0.9256829086996512;0.9825645688018773;0.9318077677037578;0.975128416681202;0.896371970994234;0.9490145736855219;0.9136649811780189;0.9270789676346237;0.9466704956181928;0.9709371132209637;0.9262658424356643;0.9335757818671446;0.9752730152206561;0.9833629843078934;0.9673164249854438;1.0;0.9504415131448258;0.9522531610900905;0.9426027943303877;0.816418540432231;0.9556571360560737;0.9801916421754586;0.9610917510338542;0.9908645153941058;0.9732598024500909;0.8247310703694027;0.9263665395991946;0.9387659260710137;0.9761743684728437;0.9514185680956649;0.9624283084219714;0.9586466826396705;0.8977253993652919;0.9934344467400725;0.976443762468262;0.9616513855457943;0.9088642614531683;0.9703052127142531;0.9849290235384914;0.9754745759881109;0.9812355748691947;0.9817079031352622;0.9630373045446108;0.968204991392456;0.9746260201031262;0.9864202774287072;0.9553307589815044;0.9915345582075467;-0.8431406896315947;-0.15101853163093612;0.7982223925437041;0.915321119880938
ME;0.9770750359967258;0.9415237911169437;0.937078897882664;0.9773124602503688;0.9683632523289433;0.9457251625987613;0.9827658155150306;0.9935686477749129;0.9431581583975658;0.9599766639127181;0.9592764000631947;0.9567037211481539;0.9692648570730108;0.9491723840679562;0.959363394795357;0.9696603384789092;0.9723821282874041;0.9504415131448258;1.0;0.9874382671821146;0.9932097265631805;0.8673387226192781;0.972995814264467;0.975410125093743;0.9809471446603177;0.9604327296041182;0.9575622040835208;0.8746762830304854;0.9898453318139702;0.994766990253391;0.9723055166896715;0.9988678166535611;0.977371103347658;0.9034713227960772;0.932356879475193;0.9270173148409219;0.9555646578000788;0.9931999146923542;0.9871370082240973;0.9814153445458526;0.9615291861056542;0.9757850895217804;0.9306579293682158;0.9430951864567633;0.9942720769598904;0.9912832931925032;0.9705188931354827;0.9655583833877875;0.9686616958691457;0.9369099701937241;-0.8217955866247182;-0.26802457033727567;0.6785311348352151;0.8791138794295639
MD;0.9700656917425361;0.945205962649782;0.9654465204231852;0.9700934251700165;0.980561775918164;0.9322505347655536;0.967010156576962;0.9943529956283755;0.971170704398501;0.948058266946489;0.9678334185071195;0.9721409649150039;0.9698303154114236;0.9297646355623904;0.9497505274746495;0.9569966793191902;0.9571945363015788;0.9522531610900905;0.9874382671821146;1.0;0.9727113482574125;0.8477313218470622;0.9711496547508199;0.9690306551791301;0.9710207785204783;0.9651478573493228;0.9430645199297977;0.9112597636196718;0.9737874550188781;0.9919830553832798;0.9763699113232104;0.986202292856475;0.9635249673107997;0.8918561687459718;0.9141223670420028;0.9245218643715052;0.9672062091186182;0.9856284207109415;0.9838201636992582;0.9723871204088242;0.9499507635353795;0.963028243238079;0.9166152018393989;0.9476327730893691;0.9863330912397958;0.9965785464281302;0.9776805626368459;0.9623756738090083;0.9651513609653;0.9478199713234319;-0.7930131034287996;-0.24438717561460996;0.6399861430138748;0.8603766023227095
MA;0.9711500661676723;0.9317894634507188;0.9354069057853128;0.9729313542893266;0.9674404238377238;0.9552118625073922;0.9773498275563081;0.9801474284915427;0.9416498448169259;0.971454661044108;0.9351719713381729;0.9447808806490321;0.9677227259443969;0.9535886458160562;0.9574160592109067;0.9709919292740711;0.9710225061665433;0.9426027943303877;0.9932097265631805;0.9727113482574125;1.0;0.895122797361437;0.980556296757976;0.9704794219091374;0.984065031204843;0.9471477131128381;0.9609707796227668;0.8805224664692598;0.9953873781324779;0.9863624005633617;0.9588621523000539;0.9915516649838383;0.974047652229891;0.8943660078876423;0.9422788756917854;0.9248203865838804;0.9458546742943141;0.9793772354033685;0.9834042165078292;0.9775442110407709;0.9562889444106495;0.9732477511453012;0.9331917365200493;0.935531668926614;0.9794030306188029;0.9794437334550258;0.9595813133427014;0.9549136196774307;0.9679110132837904;0.9203383812606558;-0.8105442810086957;-0.30156629471414814;0.6097759759333301;0.8894681462497982
MI;0.9049113238985149;0.7745301952718201;0.8654292928196007;0.8879446615420419;0.8714902388116423;0.8884766048023726;0.8589276148331122;0.86628119038329;0.8643099278592583;0.9546079622309238;0.7879670469416998;0.871464225928918;0.9389263202022992;0.9505714996981337;0.9000743150841943;0.8980293016859814;0.9146372046119655;0.816418540432231;0.8673387226192781;0.8477313218470622;0.895122797361437;1.0;0.9264049202120407;0.8878843305469778;0.9285677666671227;0.8254493180142183;0.9140358405561406;0.883584426587318;0.8833984912659277;0.8609109985795647;0.8613836663687983;0.859573842082144;0.909934892372096;0.7326017593283777;0.9754113504727356;0.8029213080785319;0.8674429371345042;0.8629204612197443;0.8799385916787615;0.9047700145554999;0.8520463141255755;0.897650229428658;0.8030535971309518;0.8633398000648652;0.8411292318287749;0.8484200001762596;0.8723367689126629;0.8563587097573938;0.9286927884188195;0.771093188167443;-0.6504748088832384;-0.5493262889330179;0.05502218523880008;0.8626238332527489
MN;0.9766573823199682;0.9360334360378311;0.9596154476489573;0.9774860412815465;0.9723755978637746;0.9711366658990643;0.9437546309611817;0.9708780271564894;0.961729187431856;0.9811548871469703;0.9227906602027505;0.9687253134431162;0.9841683142307944;0.9648739054580734;0.9750591872489556;0.9812656121245944;0.9767550734901758;0.9556571360560737;0.972995814264467;0.9711496547508199;0.980556296757976;0.9264049202120407;1.0;0.9769602126210437;0.9915444037334006;0.9591399952484775;0.974328861642197;0.9160760109970931;0.9746127934046454;0.9707221707515371;0.9651039943053252;0.9680912004583127;0.973775987877341;0.8852674134359355;0.9597594471433066;0.9394411715570603;0.970826174552934;0.9660922650156816;0.9681079696480237;0.9807610047737805;0.9594985557122884;0.974148985536959;0.9309459002300733;0.9589912301021225;0.9615410121072132;0.9745349273778705;0.9741836187849726;0.9644953472400188;0.988161408568223;0.9370792729332097;-0.7848300948698271;-0.318114872577946;0.5285730161656492;0.9029146081975229
MS;0.9965698659866172;0.9636830357335819;0.9390654120853855;0.9976991101977148;0.9422558176142003;0.9718026098207746;0.9439448148125263;0.9784611845358296;0.9292174063148968;0.9706204129573787;0.9454271136642339;0.9828192808330078;0.9738347644413101;0.975968279780964;0.9882221215888651;0.9934700049008636;0.9927686167182619;0.9801916421754586;0.975410125093743;0.9690306551791301;0.9704794219091374;0.8878843305469778;0.9769602126210437;1.0;0.9911474545350324;0.9823706270481225;0.9882413743112701;0.8626175888828022;0.9582223869131178;0.9685977204044393;0.9935680752899404;0.9765854392833031;0.994613605963959;0.9198206182022441;0.95598978970506;0.963942396014167;0.9802381998079744;0.9845288202140623;0.9474324765179899;0.9961778555331874;0.9833308388491467;0.9943463000424512;0.9535881672490687;0.9844004188323455;0.9793806781696833;0.9778514270488214;0.9846257679449077;0.9882475179068219;0.9879419743233955;0.9629484155733496;-0.8199003213633957;-0.2817654516460428;0.7200137351647831;0.9204199730103901
MO;0.9939119639220931;0.9399773000375823;0.9480532241650326;0.9914125374073793;0.9593291214368549;0.9712718479042725;0.9580947627885233;0.980548404658329;0.9453983318896945;0.988865687248181;0.9348516493995426;0.9754621880339771;0.9892168235052197;0.98447583742662;0.9838715488750112;0.9903761771810349;0.9922097795526944;0.9610917510338542;0.9809471446603177;0.9710207785204783;0.984065031204843;0.9285677666671227;0.9915444037334006;0.9911474545350324;1.0;0.965062143574155;0.9866313471775899;0.8973126932913477;0.9755036168396142;0.9758408134176957;0.9821156867544983;0.9792074913537371;0.9932670553690693;0.893671820039725;0.9761102964717984;0.9448861839088548;0.972757017483709;0.9817750391542021;0.9678831357744027;0.9950307908524804;0.9704563287346678;0.9902061864304642;0.9392607711846278;0.9691765199036783;0.9741352031558815;0.9763667109510695;0.9799436638766842;0.9750650632191532;0.993885002082044;0.9374376524007944;-0.7930269119188197;-0.33469145195967664;0.5950970859776873;0.9113016568039883
MT;0.9738395735247395;0.9824043652415023;0.9297850589119886;0.9835895321326028;0.9410674348764291;0.9750089556404783;0.9034372131731262;0.962749049509952;0.9210533152947575;0.9312676223079226;0.9668442099594396;0.9833809300039184;0.940326249266673;0.9420961017189411;0.9828338117740675;0.9826656918275525;0.9743911401438732;0.9908645153941058;0.9604327296041182;0.9651478573493228;0.9471477131128381;0.8254493180142183;0.9591399952484775;0.9823706270481225;0.965062143574155;1.0;0.9743092332098682;0.833419582506255;0.9291359671676572;0.9487209361619212;0.9799579313553726;0.9610489738413425;0.9699565204264841;0.9623291028597686;0.9070764451788377;0.9724022171376729;0.990462696698315;0.9742816746183235;0.9218481591581802;0.9759087487702203;0.9922117331274722;0.9817439511125396;0.9679595387436088;0.9894059996170157;0.9747693072098429;0.9782395576235908;0.988343124339844;0.9943294060224397;0.9664358365507401;0.9927463997014442;-0.8707890122731212;-0.18932699555897162;0.7954312158334609;0.9234235753981879
