;words;len_characters;num_words;has_question_mark;has_exclamation_mark;has_multi_quest_exclam;emotji_sent_score;has_pronoun;count_upper;has_hashtag;urls;reg_age;status_cnt;followers_cnt;friends_cnt;verified;has_desc;has_url;retweet_count
854309011763732481;['looks', 'cool', '!', '#', 'Monopoly', '#', 'pokemon', 'https', ':', '//t.co/JDIa3E7n4V'];59;10;False;True;False;0;False;0.11864406779661017;True;False;429;95;39;53;False;True;True;0.0
854309559724277760;"['Thanks', ',', '@', 'Groupon', '!', 'signed', 'Rock', ""'n"", ""'"", 'Roll', 'Philadelphia', 'Half', 'Marathon', '!', 'https', ':', '//t.co/LqFoJSjQ7O', '#', 'gonnaPRthisbitch']";120;19;False;True;True;0;False;0.13333333333333333;True;False;3224;12390;237;167;False;True;False;0.0
854310542122549248;['Use', 'Groupon', 'Massage', 'Business', '(', 'Part', '1', ')', '@', 'dailydealmktg', 'https', ':', '//t.co/3k18Z6S06Z', '#', 'massagetherapy', '#', 'marketing'];118;17;False;False;False;0;False;0.1016949152542373;True;False;1371;9160;513;196;False;True;True;0.0
854311433269649410;['New', 'Coupons', ':', 'St.', 'Paul', 'Saints', 'Discount', 'Tickets', 'Goldstar', 'Groupon', 'https', ':', '//t.co/KgwSYEl0HC'];93;13;False;False;False;0;False;0.16129032258064516;False;False;2520;17839;3824;2051;False;True;True;0.0
854311638056353792;['90', '%', 'Dance', 'Code', 'Studio', 'https', ':', '//t.co/dGMzUnJ5vI', 'https', ':', '//t.co/cGtL5y6pLg'];82;11;False;False;False;0;False;0.15853658536585366;False;False;353;60322;2130;2559;False;True;True;0.0
854311693588996097;['Download', 'run', 'app', 'nearbuy', 'Groupon', ':', 'https', ':', '//t.co/o0DcpVXBGF'];68;9;False;False;False;0;False;0.11764705882352941;False;False;7;8;6;24;False;False;False;0.0
854311796034949128;['#', 'MASSiveCon', 'deal', '#', 'Groupon', 'ends', 'today', '!', 'https', ':', '//t.co/pBw05JY1Q5'];68;11;False;True;False;0;False;0.16176470588235295;True;True;2400;6935;218;473;False;True;True;0.0
854312706161098752;['62', '%', 'Haircut', 'Packages', 'https', ':', '//t.co/YlEkrpblOT', 'https', ':', '//t.co/NjBlXuWXlV'];78;10;False;False;False;0;False;0.1794871794871795;False;False;210;39054;785;0;False;True;False;0.0
854312962332344322;['87', '%', 'Fred', 'Astaire', 'Dance', 'Studio', 'https', ':', '//t.co/guKSgCKBAI', 'https', ':', '//t.co/MmCFih2TnN'];84;12;False;False;False;0;False;0.20238095238095238;False;False;137;7548;301;0;False;True;False;0.0
854313045589348352;['New', 'post', ':', 'Groupon', 'College', 'Discount', ':', 'extra', '25', '%', 'local', 'Groupons', 'year', 'long', 'https', ':', '//t.co/xQKbGiaTFW'];102;17;False;False;False;0;False;0.10784313725490197;False;False;1512;1584;97;83;False;True;True;0.0
854313131992068096;['ATTENTION', 'Groupon', 'Restaurant', 'com', 'coupon', 'holders', '!', 'March', '22', ',', '2017', 'Main', 'Street', 'Daily', 'Grind', '...', 'https', ':', '//t.co/NFdAyDI6LJ'];139;19;False;True;False;0;False;0.17266187050359713;False;False;1352;1073;291;107;False;True;True;0.0
854313135649415169;['58', '%', 'Salsa', 'Tango', 'Classes', 'El', 'Studio', 'Tango', 'https', ':', '//t.co/yndTCgLtSf', 'https', ':', '//t.co/nEzXMznQtD'];103;14;False;False;False;0;False;0.1650485436893204;False;False;137;13625;267;0;False;True;False;0.0
854313617528848386;"[""'m"", 'moderating', 'panel', '!', ""n't"", 'miss', 'Elevate', ""'s"", '2nd', 'meetup', 'great', 'panelists', 'Kraft', ',', 'Groupon', ',', 'Bank', 'America', ',', '…', 'https', ':', '//t.co/JQN6q4BP45']";139;23;False;True;False;0;True;0.08633093525179857;False;True;2121;777;86;105;False;True;False;1.0
854314977255149568;['Like', 'Bitcoin', 'Groupon', 'better', '!', 'https', ':', '//t.co/tpsB1UFtWm', 'https', ':', '//t.co/so0z7jxuLh'];85;11;False;True;False;0;False;0.09411764705882353;False;False;723;211900;48616;25979;False;True;True;0.0
854315042422091776;['@', 'funforeall', 'time', 'passes', 'entail', '?', 'groupon', '2', 'hour', 'fun', 'pass', 'activities', 'go', 'price', 'time', '?', 'work', '?'];134;18;True;False;True;0;False;0.022388059701492536;False;False;224;655;74;179;False;True;False;0.0
854315045353914370;['@', 'tsunderes', '@', 'whisperno', '@', 'princeofdrunk', 'Yup', '!', '@', 'nyarasho', 'wan', 'na', 'buy', 'Groupon', '.'];85;15;False;True;False;0;True;0.03529411764705882;False;False;2995;27865;238;371;False;True;True;0.0
854315149234126848;"['E-Male', ""'s"", 'rich', 'stepdad', 'buys', 'newest', 'technology', '.', 'loves', 'Groupon', 'sites', '.', 'cool', 'kid', 'going', 'viral', '2012', '.']";134;18;False;False;False;0;True;0.03731343283582089;False;False;382;12335;10;1;False;False;False;0.0
854315391442710528;['Thanks', ',', '@', 'Groupon', '.', 'Way', 'better', 'Goodmorning', 'text', '.', 'https', ':', '//t.co/GNC9Eo7nvV'];77;13;False;False;False;0;False;0.11688311688311688;False;False;2056;10499;380;317;False;True;False;0.0
854316263140610048;['Groupon', '|', 'Extra', '10', '%', 'Hotels', 'Travel', 'https', ':', '//t.co/hdPFi5qzfA', 'via', '@', 'DealsPlus'];80;13;False;False;False;0;False;0.1375;False;False;2332;84572;360;65;False;False;True;0.0
854316582360711168;"['@', 'Groupon', 'month', 'since', ""'ve"", 'placed', 'n', 'order', ',', 'called', 'cust', 'svc', '(', 'terrible', ')', ',', ""n't"", 'gotten', 'call', 'back', ',', 'update', ',', 'etc']";129;24;False;False;False;0;True;0.015503875968992248;False;False;1411;1470;25;41;False;True;False;0.0
854317177222168576;['$', '5', '$', '10', 'Target', 'eGiftCard', '-', 'https', ':', '//t.co/jZvSZneHI8'];57;10;False;False;False;0;False;0.14035087719298245;False;False;764;5495;377;671;False;True;True;0.0
854317614788640769;['@', 'SaifulSekh11', ',', 'Like', 'Bitcoin', 'Groupon', 'better', '!', 'https', ':', '//t.co/tC82lMoreE'];77;11;False;True;False;0;False;0.1038961038961039;False;False;1031;227854;81052;79455;False;True;True;0.0
854317616873299968;['@', 'doctorkim', ',', 'Move', ',', 'Groupon', 'https', ':', '//t.co/tC82lMoreE'];54;9;False;False;False;0;False;0.09259259259259259;False;False;1031;227855;81052;79455;False;True;True;0.0
854317975779909632;"['@', 'Groupon', ""'ve"", 'reached', 'corporate', ',', 'response', ',', 'called', ',', 'filled', 'surveys', '.', ""'ve"", 'opened', 'tickets', ',', 'etc', '.', 'going', 'get', 'item', '?', '?']";139;24;True;False;True;0;True;0.03597122302158273;False;False;1411;1471;25;41;False;True;False;0.0
854318285613084672;['#', 'jerseycity', '#', 'families', 'want', 'great', 'live', 'entertainment', 'fits', 'budget', '?', 'Get', 'tickets', 'June', '3rd', '@', 'Groupon', '!', 'https', ':', '//t.co/WD5gBWyroP'];136;21;True;True;False;0;False;0.058823529411764705;True;False;119;1047;439;274;False;True;True;1.0
854318535274659840;['67', '%', 'Mink', 'Eyelash', 'Extensions', 'https', ':', '//t.co/DQ3jRIT44G', 'https', ':', '//t.co/Zj7lHnPOG7'];85;11;False;False;False;0;False;0.18823529411764706;False;False;490;104435;3099;2874;False;True;True;0.0
854318604321423361;"['#', 'slack', 'make', 'mistake', '#', 'Groupon', '(', 'remember', '?', ')', '&', 'amp', ';', 'sell', 'opportune', 'time', '?', 'MS', '&', 'amp', ';', '#', 'Facebook', 'closing', 'gap', '.', 'https', ':', '//t.co/W8byk8UXoE']";147;29;True;False;True;0;True;0.061224489795918366;True;False;2919;1808;1861;2670;False;True;True;0.0
854318781367291904;"['Hurry', '&', 'amp', ';', 'get', 'Groupon', '!', 'https', ':', '//t.co/lLTPe00VDo', 'https', ':', '//t.co/bQzawn1Kja']";76;13;False;True;False;0;False;0.11842105263157894;False;False;742;14312;939;773;False;True;True;0.0
854319156086231044;['Tickets', 'May', '13', 'Brick', 'PAL', 'available', '@', 'Groupon', ':', 'https', ':', '//t.co/r9k3e6lVEY', '#', 'WWE', '#', 'Smackdown', '#', 'TNA', '#', 'CZW…', 'https', ':', '//t.co/QhyTyhNWSr'];138;23;False;False;False;0;False;0.2028985507246377;True;True;483;1369;794;91;False;True;True;0.0
854319626737524736;['@', 'Groupon', 'keeps', 'suggesting', 'go', 'axe', 'throwing', '...', '?', 'bit', 'Viking', 'look', 'times', '...', 'https', ':', '//t.co/4zy4wwFowY'];131;17;True;False;False;0;True;0.061068702290076333;False;False;159;4346;452;1399;False;True;False;0.0
854319784904630273;['50', '%', 'Boot', 'Camp', 'https', ':', '//t.co/psfNWrRXjo', 'https', ':', '//t.co/02iDY0EMt1'];65;10;False;False;False;0;False;0.16923076923076924;False;False;208;26922;522;0;False;True;False;0.0
854319941134299136;['international', 'companies', '–', 'eBay', ',', 'Groupon', ',', 'Google', '–', 'struggle', 'entering', 'China', ',', 'Chinese', 'companies', 'often', '...', 'https', ':', '//t.co/HkHHvyCCMq'];138;20;False;False;False;0;False;0.08695652173913043;False;False;462;3672;319;28;False;True;True;0.0
854320030107942912;['51', '%', 'Dance', 'Group', 'Classes', 'Decibel', 'Dance', 'Fitness', 'https', ':', '//t.co/HEklM1Cjl3', 'https', ':', '//t.co/JA8dSrDT3K'];106;14;False;False;False;0;False;0.16981132075471697;False;False;208;20880;361;0;False;True;False;0.0
854320129429172224;"['@', 'Harry_Jerry', ""'ve"", 'tried', '1KG', 'onions', '1re', '.', 'groupon', '.', 'Shipped', 'via', 'fedex', '.', 'Ofcourse', 'onions', ',', 'damage', '.']";121;19;False;False;False;0;True;0.05785123966942149;False;False;2208;11630;213;1168;False;True;True;0.0
854320287969660932;['Groupon', 'Apparel', 'Pallets', '-', 'https', ':', '//t.co/dXONKfikpK'];50;7;False;False;False;0;False;0.16;False;False;2302;1279;1975;4301;False;True;True;0.0
854320356726759424;['61', '%', 'KidPass', 'https', ':', '//t.co/4ubNFLZSKG', 'https', ':', '//t.co/aP2UUxKINJ'];69;9;False;False;False;0;False;0.2608695652173913;False;False;210;39062;785;0;False;True;False;0.0
854320627066556416;['@', 'Gem2Gen14', '@', 'Groupon', 'trouble', '!', 'ordered', '3', 'items', 'none', 'arrived', 'past', '2', 'weeks', 'date', 'ordering'];134;16;False;True;False;0;True;0.03731343283582089;False;False;1579;10670;1110;1126;False;True;True;0.0
854320649006862336;['75', '%', 'Yoga', ',', 'Dance', ',', 'Meditation', 'Classes', 'https', ':', '//t.co/vwt92pENev', 'https', ':', '//t.co/CNxqNwygDi'];97;14;False;False;False;0;False;0.12371134020618557;False;False;137;5260;96;0;False;True;False;0.0
854320866854928386;['@', 'MyCreative_UK', 'Hi', 'sorry', 'trouble', '.', 'Email', 'us', 'sm.support', '@', 'groupon.co.uk', 'we’ll', 'try', 'best', 'resolve', 'matter', '.', 'Thanks', '.', '^L', '.'];137;21;False;False;False;0;True;0.058394160583941604;False;False;2667;33472;20616;3408;True;True;True;0.0
854320867224027136;['@', 'MyCreative_UK', 'Hi', 'Natasha', ',', 'sorry', 'delay', '.', 'Let', 'help', '.', 'Kindly', 'send', 'us', 'direct', 'email', 'sm.support', '@', 'groupon.co.uk', '.', 'Regards', ',', '^J', '.'];132;24;False;False;False;0;True;0.07575757575757576;False;False;2667;33472;20616;3408;True;True;True;0.0
854320876753489920;['loves', 'Groupon', '?', 'https', ':', '//t.co/XeHkT0p8ox'];46;6;False;False;False;0;False;0.10869565217391304;False;False;2287;8766;13165;5710;False;True;True;0.0
854320916238565376;['@', 'Gem2Gen14', '@', 'Groupon', 'trouble-', 'packages', 'delivered', 'think', 'lost', 'faith', 'Groupon', 'usi…', 'https', ':', '//t.co/YAndxYfkuD'];140;15;False;False;False;0;True;0.07142857142857142;False;True;1579;10671;1110;1126;False;True;True;0.0
854321405588115457;['Still', 'searching', 'coupon', 'codes', 'online', '?', 'Honey', 'finds', 'coupon', 'codes', 'stores', 'like', 'Groupon', '!', 'Check', ':', 'https', ':', '//t.co/iBlVv2M4qP'];131;19;True;True;False;0;True;0.061068702290076333;False;False;719;5045;246;271;False;True;False;0.0
854321741547671554;['$', '5', '$', '10', 'Target', 'eGiftCard', '-', 'https', ':', '//t.co/jYviVXAzHd', 'get', 'email', 'inviting', 'purchase', ',', 'denied', '.', '#', 'WTF'];129;19;False;False;False;0;True;0.10077519379844961;True;False;1753;1276;65;151;False;True;False;0.0
854322371888545793;['GROUPON', ':', 'Deductions', 'Deals', '–', '80', '%', '(', 'Apr', '17-18', ')', 'https', ':', '//t.co/F6kqrfSMOK'];80;14;False;False;False;0;False;0.2125;False;False;907;71353;10022;5869;False;True;True;0.0
854323113106055168;"['Groupon', 'Beauty', '&', 'amp', ';', 'Wellness', '80', '%', 'today', '–', 'codes', '!', 'https', ':', '//t.co/7t8ECaxu4S']";85;15;False;True;False;0;False;0.07058823529411765;False;False;2137;27687;274;23;False;False;True;0.0
854326633737728000;['groupon', 'lit'];14;2;False;False;False;0;False;0.0;False;False;1957;10144;380;348;False;True;False;0.0
854326966010261504;['$', '10', 'Target', 'eGift', 'Card', '$', '5', '(', 'Groupon', ')', '--', 'Invite', 'YMMV', 'https', ':', '//t.co/b3GKYFIHKw'];82;16;False;False;False;0;False;0.1951219512195122;False;False;632;18314;82;0;False;True;False;0.0
854327021740191744;['Marking', 'favorites', 'Groupon', 'speak', '.'];48;5;False;False;False;0;True;0.041666666666666664;False;False;2053;56271;600;257;False;False;False;0.0
854327101331296256;['boyfriend', 'calls', 'Groupon', 'queen', '.', 'knows', '.'];61;7;False;False;False;0;True;0.04918032786885246;False;False;2053;56272;600;257;False;False;False;0.0
854327226938085376;['Screw', ',', 'Groupon', 'ad', 'Youtube', '.', '/like/', 'cook', '.'];51;9;False;False;False;0;True;0.0784313725490196;False;False;3742;59673;718;2354;False;True;True;0.0
854327429128527875;['Groupon', 'Cl', 'Cmn', '(', 'GRPN', ')', ':', 'Volume', 'Topping', 'List', 'https', ':', '//t.co/HWjQ3h9w9S'];68;13;False;False;False;0;False;0.22058823529411764;False;False;2318;54221;10360;10726;False;True;False;0.0
854327900836954112;['@', 'Groupon', 'waiting', 'garden', 'furniture', 'almost', 'month', '!', 'Awful', 'customer', 'service', 'call', '.', 'want', 'refund', 'asap', '!'];133;17;False;True;True;0;True;0.03007518796992481;False;False;2545;154;81;242;False;False;False;0.0
854328945193263104;['$', '10', 'Target', 'eGift', 'Card', '$', '5', '(', 'Groupon', ')', '—', 'Invite', 'YMMV', 'https', ':', '//t.co/eDXCn3AXyL'];81;16;False;False;False;0;False;0.18518518518518517;False;False;2441;30932;421;48;False;True;True;0.0
854329333732790272;"['@', 'YungWildNEE', ""'s"", 'Lit', '.', 'Asked', ""'s"", 'Tickets', 'Groupon', ""'m"", 'Trying', 'See', ""'s"", 'Nice', 'Purchase', '.']";114;16;False;False;False;0;True;0.21052631578947367;False;False;2804;112548;736;560;False;True;False;0.0
854329634091040768;"['Check', 'amazing', 'offers', 'Groupon', '&', 'amp', ';', 'Wowcher', '!']";54;9;False;True;False;0;False;0.05555555555555555;False;False;284;345;93;108;False;True;True;0.0
854329953973813248;['FREESTYLE', 'BOOM-', 'GROUPON', 'SALE', '$', '24TIX', '.', 'https', ':', '//t.co/MR31C8todv'];60;10;False;False;False;0;False;0.5;False;False;1538;3382;13083;1495;False;False;True;0.0
854330009472970752;['Like', 'Bitcoin', 'Groupon', 'better', '!', 'https', ':', '//t.co/Xb3wBkzT2s', 'https', ':', '//t.co/TPyYsnLqRs'];85;11;False;True;False;0;False;0.12941176470588237;False;False;3058;409413;52894;48236;False;True;True;0.0
854330079102500864;['Like', 'Bitcoin', 'Groupon', 'better', '!', 'https', ':', '//t.co/tC82lMoreE', 'https', ':', '//t.co/MhXE2qdE2o'];85;11;False;True;False;0;False;0.11764705882352941;False;False;1031;227880;81050;79454;False;True;True;0.0
854330434536296453;['@', 'oTown92', 'gel', 'stuff', 'u', 'get', 'ur', 'dentist', '!', 'even', 'make', 'u', 'custom', 'retainers', '.', 'u', 'order', 'onlin…', 'https', ':', '//t.co/zsUIbKH1Zd'];140;21;False;True;False;0;True;0.06428571428571428;False;True;2141;376;380;269;False;False;True;0.0
854331183328526336;['GROUPON', ':', 'Deductions', 'Deals', '–', '80', '%', '(', 'Apr', '17-18', ')', 'https', ':', '//t.co/ftfr9pfaxq'];80;14;False;False;False;0;False;0.15;False;False;456;23990;2676;1856;False;True;True;0.0
854331381312245761;"['@', 'miketrudell', 'get', 'Jet', 'Talon', '(', 'Sorry', 'misspell', ')', ':', 'Youth', ""'s"", 'Straight', 'Outta', 'School', 'Tees', '-', 'https', ':', '//t.co/3AISTlidoo']";136;20;False;False;False;0;True;0.09558823529411764;False;False;1145;10057;251;191;False;True;False;0.0
854331438820450304;['Groupon', ':', '$', '10', 'Target', 'eGift', 'Card', '$', '5', '(', 'Select', 'Email', 'Subscribers', ')', 'https', ':', '//t.co/tn0XHGzIVW'];94;17;False;False;False;0;False;0.19148936170212766;False;False;2996;112288;32288;240;False;True;True;0.0
854331755901464577;['@', 'GrouponHelpUS', 'business', 'tells', 'GROUPON', 'longer', 'honor', '.', 'want', 'refund', 'immediately', '.'];105;12;False;False;False;0;True;0.11428571428571428;False;False;831;3947;58;113;False;False;False;0.0
854331806627311617;['tried', '@', 'cycledmd', '?', 'Thx', '#', 'groupon', ',', 'finished', '2nd', '5', 'classes', '#', 'silverspring…', 'https', ':', '//t.co/AtklA0PaUt'];120;17;True;False;False;0;True;0.058333333333333334;True;True;3003;5398;961;1537;False;True;True;0.0
854331820099371009;['#', 'Mens', '#', 'Vintage', '#', 'Cargo', 'Utility', '#', 'Shorts', '#', 'Belt', '.', '#', 'Groupon', 'price', ':', '$', '14.99', '.', 'ShopHere', ':', 'https', ':', '//t.co/M54Jzy9YtM…', 'https', ':', '//t.co/OpXhsMKwM6'];131;27;False;False;False;0;False;0.13740458015267176;True;True;1305;1776;132;114;False;True;False;0.0
854331949418250240;"['``', 'staff', 'super', 'friendly', ',', 'beers', 'excellent', '.', ""'re"", 'unique', 'brewery', 'cool', '...', ""''"", '@', 'Groupon', '#', 'HappyCustomer']";140;18;False;False;False;0;True;0.03571428571428571;True;False;1038;1190;919;1352;False;True;True;0.0
854332104120950785;"['``', 'Great', 'food', ',', 'beer', 'dog', 'friendly', '!', '!', ""''"", '@', 'Groupon', '#', 'HappyCustomer']";61;14;False;True;True;0;False;0.06557377049180328;True;False;1038;1191;919;1352;False;True;True;0.0
854332190175506432;['GROUPON', ':', 'Deductions', 'Deals', '–', '80', '%', '(', 'Apr', '17-18', ')', 'https', ':', '//t.co/45t5tJsH3s'];80;14;False;False;False;0;False;0.175;False;False;457;30026;4850;5336;False;True;True;0.0
854332455670632449;['Part', 'Equity', 'Allocation', '?', '-', 'Groupon', ',', 'Inc.', '(', 'GRPN', ')', ',', 'Globalstar', ',', 'Inc.', '(', 'GSAT', ')', 'https', ':', '//t.co/FZSTiP5Iqt'];119;21;True;False;False;0;False;0.2184873949579832;False;False;2318;54222;10360;10726;False;True;False;0.0
854332644015734784;['Coffee', 'House', '@', '38', '%', '–', 'Surat', 'Nearbuy', 'Groupon', 'Discount', ':', 'Coffee', 'House', '@', '38', '%', '–', 'Surat…', 'https', ':', '//t.co/KULeRQPEBG', '#', 'Deals', '#', 'Coupons'];136;25;False;False;False;0;False;0.16176470588235295;True;False;877;31045;136;220;False;True;True;0.0
854332646167420932;['Dezire', 'Sugarless', 'Delights', '@', '7', '%', '–', 'India', 'Nearbuy', 'Groupon', 'Discount', ':', 'Dezire', 'Sugarless', 'Delights…', 'https', ':', '//t.co/EtjhrO6Vmc', '#', 'Deals', '#', 'Coupons'];139;22;False;False;False;0;False;0.11510791366906475;True;False;877;31046;136;220;False;True;True;0.0
