;index;contributors;coordinates;created_at;entities;favorite_count;favorited;filter_level;geo;id;id_str;in_reply_to_screen_name;in_reply_to_status_id;in_reply_to_status_id_str;in_reply_to_user_id;in_reply_to_user_id_str;is_quote_status;lang;place;possibly_sensitive;retweet_count;retweeted;source;text;timestamp_ms;truncated;retweeted_status;display_text_range;extended_tweet;quoted_status;quoted_status_id;quoted_status_id_str;extended_entities;user_contributors_enabled;user_created_at;user_default_profile;user_default_profile_image;user_description;user_favourites_count;user_follow_request_sent;user_followers_count;user_following;user_friends_count;user_geo_enabled;user_id;user_id_str;user_is_translator;user_lang;user_listed_count;user_location;user_name;user_notifications;user_profile_background_color;user_profile_background_image_url;user_profile_background_image_url_https;user_profile_background_tile;user_profile_banner_url;user_profile_image_url;user_profile_image_url_https;user_profile_link_color;user_profile_sidebar_border_color;user_profile_sidebar_fill_color;user_profile_text_color;user_profile_use_background_image;user_protected;user_screen_name;user_statuses_count;user_time_zone;user_url;user_utc_offset;user_verified
0;0;;;Wed Apr 05 16:07:51 +0000 2017;{'user_mentions': [], 'urls': [{'expanded_url': 'https://qwikad.com/banpost/697/posts/1-Banner-Ads/1-Banner-Ads/121562-www-amazon-com-amp-tag-takealook0b-20-amp-camp-0-amp-creative-0-amp-linkcode-ur1-amp-adid-0ezykkypvgyzranyr7da-amp-.html', 'url': 'https://t.co/w8lhLSY1bE', 'indices': [30, 53], 'display_url': 'qwikad.com/banpost/697/po…'}], 'hashtags': [{'text': 'Mindset', 'indices': [56, 64]}, {'text': 'Startups', 'indices': [65, 74]}], 'symbols': []};0.0;0.0;low;;8.496548299999519e+17;'849654829999951872;;;;;;0.0;en;;0.0;0.0;0.0;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"Make Cash - Fast.  

Stop By  https://t.co/w8lhLSY1bE

 #Mindset #Startups";1491408471952;0.0;;;;;;;;False;Thu Jun 23 20:44:05 +0000 2016;True;False;Advertise anything - fast, easy & FREE. No sign up required. Large traffic. Post your ads right now: https://QwikAd.com;78;;9144;;9975;False;746081412122578944;746081412122578944;False;en;1077;Worldwide;QwikAd Marketing;;F5F8FA;;;False;https://pbs.twimg.com/profile_banners/746081412122578944/1466715177;http://pbs.twimg.com/profile_images/746081904236068864/2amQErVN_normal.jpg;https://pbs.twimg.com/profile_images/746081904236068864/2amQErVN_normal.jpg;1DA1F2;C0DEED;DDEEF6;333333;True;False;qwikad_promote;114506;Pacific Time (US & Canada);https://QwikAd.com;-25200.0;False
1;1;;;Wed Apr 05 16:07:52 +0000 2017;{'user_mentions': [{'id_str': '15281391', 'screen_name': 'TheStreet', 'id': 15281391, 'indices': [109, 119], 'name': 'TheStreet'}], 'urls': [{'expanded_url': 'https://www.thestreet.com/story/14073764/1/amazon-and-google-s-reported-interest-in-toshiba-s-chip-unit-could-be-a-sign-of-things-to-come.html', 'url': 'https://t.co/iDQs9FzBbg', 'indices': [81, 104], 'display_url': 'thestreet.com/story/14073764…'}], 'hashtags': [], 'symbols': [{'text': 'IBM', 'indices': [26, 30]}, {'text': 'AMZN', 'indices': [39, 44]}, {'text': 'GOOGL', 'indices': [47, 53]}]};0.0;0.0;low;;8.496548307253412e+17;'849654830725341184;;;;;;0.0;en;;0.0;0.0;0.0;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";ANOTHER NAIL IN DEAD BLUE $IBM COFFIN: $AMZN + $GOOGL MOVE IN FOR THE CLOUD KILL https://t.co/iDQs9FzBbg via @TheStreet;1491408472125;0.0;;;;;;;;False;Thu Jan 26 05:45:30 +0000 2012;False;False;All tweets/opinions are mine, not of Aeorads Capital or any company or person other than myself. No direct or indirect financial interest in companies mentioned;389;;197;;205;False;474631096;474631096;False;en;3;Seattle, WA;Ernest M. Edsel;;FFFFFF;http://pbs.twimg.com/profile_background_images/647104398/t2hwv4mb3dbq2iulig12.jpeg;https://pbs.twimg.com/profile_background_images/647104398/t2hwv4mb3dbq2iulig12.jpeg;False;https://pbs.twimg.com/profile_banners/474631096/1399328400;http://pbs.twimg.com/profile_images/2302630590/mxhud70ru9ducjg8sx0r_normal.jpeg;https://pbs.twimg.com/profile_images/2302630590/mxhud70ru9ducjg8sx0r_normal.jpeg;000000;C0DEED;DDEEF6;333333;True;False;ErnestMEdsel1;1071;Pacific Time (US & Canada);;-25200.0;False
2;2;;;Wed Apr 05 16:07:52 +0000 2017;{'user_mentions': [{'id_str': '164425558', 'screen_name': 'JonErlichman', 'id': 164425558, 'indices': [3, 16], 'name': 'Jon Erlichman'}], 'urls': [], 'hashtags': [], 'symbols': []};0.0;0.0;low;;8.49654833489494e+17;'849654833489494016;;;;;;0.0;en;;;0.0;0.0;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"RT @JonErlichman: Combined Valuation, April 2017:

Apple
Amazon  $1.6 trillion
Facebook

Combined Valuation, April 2007:

Apple
Amazon   $1…";1491408472784;0.0;"{'filter_level': 'low', 'lang': 'en', 'in_reply_to_screen_name': None, 'entities': {'user_mentions': [], 'urls': [], 'hashtags': [], 'symbols': []}, 'favorite_count': 5, 'retweeted': False, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'place': None, 'in_reply_to_user_id': None, 'is_quote_status': False, 'id_str': '849654515762688000', 'text': 'Combined Valuation, April 2017:\n\nApple\nAmazon  $1.6 trillion\nFacebook\n\nCombined Valuation, April 2007:\n\nApple\nAmazon   $106 billion\nFacebook', 'user': {'verified': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/836626755951726593/n4i54n4l_normal.jpg', 'friends_count': 447, 'profile_text_color': '333333', 'time_zone': 'Eastern Time (US & Canada)', 'profile_background_tile': False, 'screen_name': 'JonErlichman', 'description': '@BNN Anchor @CTVNationalNews Correspondent @FortuneMagazine Contributor; Past: ABC, Bloomberg [email] https://www.instagram.com/jonerlichman/', 'utc_offset': -14400, 'following': None, 'favourites_count': 10337, 'id_str': '164425558', 'profile_use_background_image': True, 'notifications': None, 'followers_count': 28884, 'lang': 'en', 'profile_link_color': '1B95E0', 'location': 'Toronto/LA', 'is_translator': False, 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/836626755951726593/n4i54n4l_normal.jpg', 'listed_count': 1199, 'id': 164425558, 'profile_sidebar_border_color': 'EEEEEE', 'geo_enabled': True, 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/606359357/p9lxhfjbkr1x4s8wv5za.jpeg', 'created_at': 'Thu Jul 08 21:17:18 +0000 2010', 'default_profile': False, 'name': 'Jon Erlichman', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/606359357/p9lxhfjbkr1x4s8wv5za.jpeg', 'default_profile_image': False, 'profile_sidebar_fill_color': 'EFEFEF', 'url': 'http://www.bellmedia.ca/pr/press/esteemed-journalist-jon-erlichman-joins-bnn/', 'statuses_count': 19385, 'protected': False, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/164425558/1472266025', 'profile_background_color': '131516', 'contributors_enabled': False, 'follow_request_sent': None}, 'in_reply_to_status_id_str': None, 'id': 849654515762688000, 'created_at': 'Wed Apr 05 16:06:37 +0000 2017', 'in_reply_to_user_id_str': None, 'truncated': False, 'contributors': None, 'retweet_count': 1, 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None, 'favorited': False}";;;;;;;False;Wed Jul 12 19:04:59 +0000 2006;False;False;jaded optimist. fan of humans. too full of ideas. if it's in quotes, it's not real, right?;745;;9603;;1888;False;509;509;False;en;731;Portland, OR;"""rogue citizen""";;786651;http://pbs.twimg.com/profile_background_images/672452668/7a96cabf6dfc4e54fd4caac4cd45deef.png;https://pbs.twimg.com/profile_background_images/672452668/7a96cabf6dfc4e54fd4caac4cd45deef.png;True;https://pbs.twimg.com/profile_banners/509/1421991196;http://pbs.twimg.com/profile_images/824484791428935680/v3UI5W7v_normal.jpg;https://pbs.twimg.com/profile_images/824484791428935680/v3UI5W7v_normal.jpg;E21C3D;F25F46;F15045;EA2953;True;False;jerrymichalski;20943;Pacific Time (US & Canada);http://TheREXpedition.com/;-25200.0;False
3;3;;;Wed Apr 05 16:07:52 +0000 2017;{'user_mentions': [{'id_str': '1425647053', 'screen_name': 'AuthorJWhitley', 'id': 1425647053, 'indices': [3, 18], 'name': 'Julie Whitley'}], 'urls': [{'expanded_url': 'https://read.amazon.com/kp/embed?asin=B00Y3Y2IG8&preview=newtab&linkCode=kpe&ref_=cm_sw_r_kb_dp_vetRwb1E01DBS', 'url': 'https://t.co/lhtVfYMKH8', 'indices': [106, 129], 'display_url': 'read.amazon.com/kp/embed?asin=…'}], 'hashtags': [], 'symbols': []};0.0;0.0;low;;8.496548340683244e+17;'849654834068324352;;;;;;0.0;en;;0.0;0.0;0.0;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"RT @AuthorJWhitley: Want a sneak preview of Secrets of the Home Wood: the Sacrifice? Check out this link!
https://t.co/lhtVfYMKH8";1491408472922;0.0;"{'filter_level': 'low', 'lang': 'en', 'in_reply_to_screen_name': None, 'entities': {'user_mentions': [], 'urls': [{'expanded_url': 'https://read.amazon.com/kp/embed?asin=B00Y3Y2IG8&preview=newtab&linkCode=kpe&ref_=cm_sw_r_kb_dp_vetRwb1E01DBS', 'url': 'https://t.co/lhtVfYMKH8', 'indices': [86, 109], 'display_url': 'read.amazon.com/kp/embed?asin=…'}], 'hashtags': [], 'symbols': []}, 'possibly_sensitive': False, 'favorite_count': 108, 'retweeted': False, 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>', 'place': None, 'in_reply_to_user_id': None, 'is_quote_status': False, 'id_str': '693558038569955328', 'text': 'Want a sneak preview of Secrets of the Home Wood: the Sacrifice? Check out this link!\nhttps://t.co/lhtVfYMKH8', 'user': {'verified': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/679509366165385216/shUpxgd4_normal.jpg', 'friends_count': 3219, 'profile_text_color': '333333', 'time_zone': 'Eastern Time (US & Canada)', 'profile_background_tile': False, 'screen_name': 'AuthorJWhitley', 'description': 'Award winning author/artist. Enjoys travel/golf/diving and being a grandma. Secrets of the Home Wood series on FB at http://www.facebook.com/juliewhitleyauthor', 'utc_offset': -14400, 'following': None, 'favourites_count': 7065, 'id_str': '1425647053', 'profile_use_background_image': True, 'notifications': None, 'followers_count': 3234, 'lang': 'en', 'profile_link_color': '1DA1F2', 'location': None, 'is_translator': False, 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/679509366165385216/shUpxgd4_normal.jpg', 'listed_count': 168, 'id': 1425647053, 'profile_sidebar_border_color': 'C0DEED', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'created_at': 'Mon May 13 14:32:10 +0000 2013', 'default_profile': True, 'name': 'Julie Whitley', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'default_profile_image': False, 'profile_sidebar_fill_color': 'DDEEF6', 'url': 'http://www.juliewhitley.com', 'statuses_count': 5938, 'protected': False, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1425647053/1430239020', 'profile_background_color': 'C0DEED', 'contributors_enabled': False, 'follow_request_sent': None}, 'in_reply_to_status_id_str': None, 'id': 693558038569955328, 'created_at': 'Sat Jan 30 22:14:56 +0000 2016', 'in_reply_to_user_id_str': None, 'truncated': False, 'contributors': None, 'retweet_count': 246, 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None, 'favorited': False}";;;;;;;False;Sun Sep 06 15:33:27 +0000 2015;False;False;Award winning and International Bestselling author of #historicalfantasy series - The Du Lac Chronicles -  #Arthurian enthusiast, #blogger and drinker of tea!;23267;;8633;;6824;False;3567436755;3567436755;False;en;728;England, United Kingdom;Mary Anne Yarde;;000000;http://abs.twimg.com/images/themes/theme1/bg.png;https://abs.twimg.com/images/themes/theme1/bg.png;False;https://pbs.twimg.com/profile_banners/3567436755/1485018339;http://pbs.twimg.com/profile_images/650611460498944000/y75UNQF-_normal.jpg;https://pbs.twimg.com/profile_images/650611460498944000/y75UNQF-_normal.jpg;1B95E0;000000;000000;000000;False;False;maryanneyarde;47762;;http://maryanneyarde.blogspot.co.uk;;False
4;4;;;Wed Apr 05 16:07:53 +0000 2017;{'user_mentions': [{'id_str': '839261368196943872', 'screen_name': 'ToyrifikToys', 'id': 839261368196943872, 'indices': [76, 89], 'name': 'Toyrifik'}], 'urls': [{'expanded_url': 'http://amzn.to/2n4mNzc', 'url': 'https://t.co/ou64PU8HFg', 'indices': [11, 34], 'display_url': 'amzn.to/2n4mNzc'}, {'expanded_url': 'https://giveaway.amazon.com/p/dcf990ce922f9a6a/?ref_=tsm_4_tw_p_tw', 'url': 'https://t.co/77qizaRRob', 'indices': [90, 113], 'display_url': 'giveaway.amazon.com/p/dcf990ce922f…'}], 'hashtags': [{'text': 'Easter', 'indices': [52, 59]}, {'text': 'Eggs', 'indices': [65, 70]}, {'text': 'giveaway', 'indices': [114, 123]}], 'symbols': []};0.0;0.0;low;;8.496548355867525e+17;'849654835586752515;;;;;;0.0;en;;0.0;0.0;0.0;"<a href=""http://www.amazon.com"" rel=""nofollow"">Amazon</a>";SAW THIS?? https://t.co/ou64PU8HFg NEW Real Looking #Easter Duck #Eggs From @ToyrifikToys https://t.co/77qizaRRob #giveaway;1491408473284;0.0;;;;;;;;False;Sun Jan 29 16:08:07 +0000 2017;True;False;;0;;5;;422;False;825737296276291584;825737296276291584;False;en;0;;Maggie Birmingham;;F5F8FA;;;False;;http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;1DA1F2;C0DEED;DDEEF6;333333;True;False;MaggieBirmingh1;867;;;;False
5;5;;;Wed Apr 05 16:07:53 +0000 2017;{'user_mentions': [{'id_str': '377515929', 'screen_name': 'chrazymail', 'id': 377515929, 'indices': [0, 11], 'name': 'Zachary Lim'}], 'urls': [], 'hashtags': [], 'symbols': []};0.0;0.0;low;;8.496548360774492e+17;'849654836077449216;chrazymail;849654203228225536;849654203228225536;377515929;377515929;0.0;en;{'place_type': 'city', 'id': 'd3f378f122d4f4a7', 'full_name': 'Cheektowaga, NY', 'country_code': 'US', 'url': 'https://api.twitter.com/1.1/geo/id/d3f378f122d4f4a7.json', 'country': 'United States', 'name': 'Cheektowaga', 'attributes': {}, 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-78.799913, 42.863516], [-78.799913, 42.950897], [-78.696885, 42.950897], [-78.696885, 42.863516]]]}};;0.0;0.0;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";@chrazymail Guess I have too via Amazon prime.;1491408473401;0.0;;[12, 46];;;;;;False;Wed Jun 24 03:58:33 +0000 2009;False;False;wedding photographer. marketing manager. husband. father. believer. RTs totally = endorsements;2871;;304;;216;True;50207466;50207466;False;en;12;Brockport, NY;Baker;;FFFFFF;http://pbs.twimg.com/profile_background_images/647424198491529216/3w6ibOKi.jpg;https://pbs.twimg.com/profile_background_images/647424198491529216/3w6ibOKi.jpg;True;https://pbs.twimg.com/profile_banners/50207466/1488919003;http://pbs.twimg.com/profile_images/839213072581419008/l6DoPzpY_normal.jpg;https://pbs.twimg.com/profile_images/839213072581419008/l6DoPzpY_normal.jpg;3B94D9;FFFFFF;252429;666666;True;False;John_Obert;4750;Quito;http://www.ApricityPhotography.com;-18000.0;False
6;6;;;Wed Apr 05 16:07:53 +0000 2017;{'user_mentions': [{'id_str': '210567377', 'screen_name': 'jaw_law', 'id': 210567377, 'indices': [0, 8], 'name': 'Joey Wright'}], 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/849654836077441026', 'url': 'https://t.co/ZOsHoLyoS8', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}], 'hashtags': [], 'symbols': []};0.0;0.0;low;;8.49654836077441e+17;'849654836077441026;jaw_law;849653827389280256;849653827389280256;210567377;210567377;0.0;en;;0.0;0.0;0.0;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";@jaw_law all the awesome outdoorsy things are so many dollars. Had nightmare last night, I shaved it off.  Was awfu… https://t.co/ZOsHoLyoS8;1491408473401;1.0;;[9, 140];{'entities': {'user_mentions': [{'id_str': '210567377', 'screen_name': 'jaw_law', 'id': 210567377, 'indices': [0, 8], 'name': 'Joey Wright'}], 'urls': [{'expanded_url': 'https://www.amazon.com/gp/product/B00TT6OV38/ref=s9_acsd_hps_bw_c_x_8_w', 'url': 'https://t.co/W5MA0rFbjd', 'indices': [118, 141], 'display_url': 'amazon.com/gp/product/B00…'}], 'hashtags': [], 'symbols': []}, 'full_text': '@jaw_law all the awesome outdoorsy things are so many dollars. Had nightmare last night, I shaved it off.  Was awful. https://t.co/W5MA0rFbjd', 'display_text_range': [9, 141]};;;;;False;Sat Apr 17 16:03:07 +0000 2010;False;False;Sometimes I have brilliant thoughts and/or commentary that likely deserve 140-character lives (mostly, I don't). Also, I love pants, bourbon, beer, and sports.;516;;228;;644;True;134154836;134154836;False;en;6;Blacksburg, VA;Ryan Wagoner;;FFFFFF;http://pbs.twimg.com/profile_background_images/168787415/x057de7df8a44410edade1f5bd95b50e.jpg;https://pbs.twimg.com/profile_background_images/168787415/x057de7df8a44410edade1f5bd95b50e.jpg;False;https://pbs.twimg.com/profile_banners/134154836/1467406514;http://pbs.twimg.com/profile_images/760841043122216960/j-m_dftk_normal.jpg;https://pbs.twimg.com/profile_images/760841043122216960/j-m_dftk_normal.jpg;3B94D9;A0EEF5;1A3F57;72B9BF;True;False;rdwagoner;5332;Eastern Time (US & Canada);;-14400.0;False
