870003216976621572;[ 0.9624059];[2];[2]
870009747528757248;[ 1.03024196];[2];[2]
870011230500638720;[ 1.58408971];[2];[2]
870011231691653120;[ 1.72344963];[2];[2]
870011233713434624;[ 1.49937578];[2];[2]
870011238465511424;[ 1.63528944];[2];[2]
870011239925198848;[ 1.96095304];[2];[2]
870011239195332608;[ 1.67046381];[2];[2]
870010613153488897;[ 1.41644953];[2];[2]
870011244916469760;[ 1.72941744];[2];[2]
870011245268680704;[ 1.162974];[2];[2]
869983072455761921;[ 1.7449171];[2];[2]
870011255284748289;[ 1.07560287];[2];[2]
870011254290698241;[ 1.46265857];[2];[2]
870011252096909312;[ 1.40634611];[2];[2]
866020098653474816;[ 1.51612518];[2];[2]
870011260343001089;[ 1.74741619];[2];[2]
869615862944333824;[ 1.78936885];[2];[2]
870011263212019714;[ 1.30658607];[2];[2]
870011263752982528;[ 1.58723592];[2];[2]
870011264210268160;[ 1.27242344];[2];[2]
870011265002999811;[ 1.47758443];[2];[2]
869912508412432385;[ 0.88363955];[2];[2]
869632449545949184;[ 1.26634973];[2];[2]
870011268924456960;[ 1.63171738];[2];[2]
869977058121854978;[ 1.61420159];[2];[2]
870011270107365376;[ 1.25018576];[2];[2]
870011272942596096;[ 1.60669258];[2];[2]
869657196006604800;[ 1.64490855];[2];[2]
869618761149681664;[ 1.42173475];[2];[2]
870011278328291328;[ 1.34302177];[2];[2]
870010481783787521;[ 1.63748797];[2];[2]
870011281746444289;[ 1.70197755];[2];[2]
870011282182754304;[ 1.89237411];[2];[2]
869952643262795776;[ 1.51059801];[2];[2]
870011285357776897;[ 1.52148494];[2];[2]
869962606387359744;[ 1.28402135];[2];[2]
870009973408899072;[ 1.83171862];[2];[2]
870011289208201216;[ 1.54786009];[2];[2]
870011289246019584;[ 1.44710595];[2];[2]
870011290697162752;[ 1.33602602];[2];[2]
870011290156060672;[ 1.80154875];[2];[2]
870011294107148288;[ 1.44101719];[2];[2]
870011299597602816;[ 1.56396873];[2];[2]
870011300369227776;[ 1.31873132];[2];[2]
870011301845549056;[ 1.20137484];[2];[2]
870011303255052288;[ 1.52830939];[2];[2]
869891427299467264;[ 1.48411437];[2];[2]
870011309344948224;[ 1.51232997];[2];[2]
870011311240773632;[ 1.73631918];[2];[2]
870011320912953345;[ 1.64305592];[2];[2]
870011322351722497;[ 1.32465928];[2];[2]
870011322548858880;[ 1.45214122];[2];[2]
870011327812702208;[ 1.20259562];[2];[2]
869799254319083520;[ 1.85073542];[2];[2]
870011330085793792;[ 1.4311206];[2];[2]
870011330618687488;[ 1.27507076];[2];[2]
870011332296187905;[ 1.4622266];[2];[2]
870011332501815297;[ 1.31441636];[2];[2]
870011333475008512;[ 1.76844536];[2];[2]
870011335127351296;[ 1.34424317];[2];[2]
869981287087460352;[ 1.11234322];[2];[2]
869948142506168320;[ 1.49542215];[2];[2]
869958685572964352;[ 1.83134902];[2];[2]
870011338164129792;[ 1.05974617];[2];[2]
870010701296812032;[ 1.60067774];[2];[2]
870011346015965184;[ 1.23548243];[2];[2]
870005618886692864;[ 1.53826059];[2];[2]
869957913661648896;[ 1.73762517];[2];[2]
870011354819706880;[ 1.5717532];[2];[2]
870010336778366976;[ 1.46389703];[2];[2]
870011358531604480;[ 1.05547278];[2];[2]
869992092097015808;[ 1.53517092];[2];[2]
870011361773989892;[ 1.31824618];[2];[2]
870011362889650176;[ 1.46789072];[2];[2]
870011362897870848;[ 1.21520374];[2];[2]
870011363539558400;[ 1.28459525];[2];[2]
870011375665512448;[ 1.36455778];[2];[2]
869839977781354496;[ 1.65330165];[2];[2]
870011378798665728;[ 1.51496786];[2];[2]
870011378253221890;[ 1.33212724];[2];[2]
869963221947621377;[ 1.89870891];[2];[2]
870003085103452160;[ 1.73790089];[2];[2]
870011384020426753;[ 1.39486701];[2];[2]
870005776231919616;[ 1.3270579];[2];[2]
870011386562306048;[ 1.12473897];[2];[2]
870011390009917440;[ 1.6036093];[2];[2]
869997378123833345;[ 1.13248934];[2];[1]
870011389967867904;[ 1.5834389];[2];[2]
870011392140509184;[ 1.43196651];[2];[2]
870011393352753152;[ 1.64709729];[2];[2]
866507603614027778;[ 1.64288922];[2];[2]
870011401611481088;[ 1.66887375];[2];[2]
870011406459953153;[ 1.2684103];[2];[2]
869576105942036480;[ 1.83660997];[2];[2]
845809708694978560;[ 1.86076836];[2];[2]
870011412768149504;[ 1.51636351];[2];[2]
870001287827300352;[ 1.39675615];[2];[2]
870011424743075842;[ 1.45935105];[2];[2]
870011424625442816;[ 0.88003132];[2];[2]
870011426051678208;[ 1.36735172];[2];[2]
870011427096064004;[ 1.66382134];[2];[2]
870002944313143296;[ 1.07781794];[2];[2]
867465893378478082;[ 1.23824015];[2];[2]
870011436189204481;[ 1.50601629];[2];[2]
869832538855952384;[ 1.63347737];[2];[2]
869977277500723200;[ 1.45545029];[2];[2]
870011438412177408;[ 1.29857027];[2];[2]
870011440261988356;[ 1.34673828];[2];[2]
869948379647754240;[ 1.87258194];[2];[2]
668554196937912321;[ 1.79814452];[2];[2]
870011441562210306;[ 1.45561245];[2];[2]
870011441369169923;[ 1.71865085];[2];[2]
867953444308439040;[ 1.18270488];[2];[2]
870009085512622082;[ 1.06492047];[2];[2]
870011448197488644;[ 1.9324549];[2];[2]
870011447023083520;[ 1.48459848];[2];[2]
870011451876020224;[ 2.04897146];[2];[2]
870011457684987904;[ 1.40377163];[2];[2]
870011458414718976;[ 1.2584933];[2];[2]
870011459228631040;[ 1.78858843];[2];[2]
870008911679504384;[ 1.74339813];[2];[2]
870011468934197248;[ 1.84238566];[2];[2]
870010791969394688;[ 1.61348743];[2];[2]
869761881959014400;[ 1.69744207];[2];[2]
869930563527946241;[ 1.58294056];[2];[2]
870011479465967616;[ 1.71506724];[2];[2]
869948505292394496;[ 1.81628258];[2];[2]
869803207458947072;[ 1.4976988];[2];[2]
869936094833410048;[ 1.67140288];[2];[2]
869840895503454209;[ 1.38112481];[2];[2]
870011495433633792;[ 1.77474879];[2];[2]
870011495492362240;[ 1.58552791];[2];[2]
870011496482447360;[ 1.96755983];[2];[2]
870011496801193984;[ 1.49766408];[2];[2]
870011499149787136;[ 1.50582121];[2];[2]
870011499531485184;[ 1.27960064];[2];[2]
870011504761880576;[ 1.43924113];[2];[2]
870011507815325696;[ 1.7846586];[2];[2]
870005256486244352;[ 1.67107561];[2];[2]
870011512651476992;[ 1.50161254];[2];[2]
870011515704754182;[ 1.29090872];[2];[2]
870005688252203008;[ 1.39322231];[2];[2]
869994916943806464;[ 1.2447152];[2];[2]
870011522042298370;[ 1.52409517];[2];[2]
870011522025574400;[ 1.34902225];[2];[2]
870011524139569153;[ 1.07818103];[2];[2]
870008376872189953;[ 1.59145493];[2];[2]
869833326516940801;[ 1.46672852];[2];[2]
870011528467980288;[ 1.98810605];[2];[2]
870011529386577920;[ 1.64886843];[2];[2]
869931308717395972;[ 1.65489118];[2];[2]
870011533547495424;[ 1.34316578];[2];[2]
870011539037851648;[ 1.34196711];[2];[2]
869758899850752000;[ 1.80646981];[2];[2]
866998152188100608;[ 1.26891941];[2];[2]
870001113025478656;[ 1.42644214];[2];[2]
870011541835436032;[ 1.47812633];[2];[2]
870011543148085248;[ 1.19912674];[2];[2]
870011543647207424;[ 1.42785836];[2];[2]
870011544632934402;[ 1.72273888];[2];[2]
870011549003292673;[ 1.27553029];[2];[2]
870010803503550465;[ 1.58513563];[2];[2]
870011558272929793;[ 1.53317737];[2];[2]
870011560479117313;[ 2.1063863];[2];[2]
870011560898551809;[ 1.74024161];[2];[2]
870011560629944321;[ 1.48088063];[2];[2]
870011562811170816;[ 1.46199427];[2];[2]
869982324179451905;[ 1.74604397];[2];[2]
870009579446218752;[ 1.46694406];[2];[2]
870005461239701509;[ 1.70266453];[2];[2]
870011575049928705;[ 1.61224042];[2];[2]
869963475061264384;[ 1.19417768];[2];[2]
869843300269817856;[ 1.64224083];[2];[2]
870011577751093248;[ 1.43673095];[2];[2]
870011577784782848;[ 1.54988133];[2];[2]
869764010626789376;[ 1.51796556];[2];[2]
870011585644941313;[ 1.10378869];[2];[2]
870011586487885824;[ 1.67841493];[2];[2]
870011588421529604;[ 1.35094254];[2];[2]
869921235987312640;[ 1.2371462];[2];[2]
870011592863211520;[ 1.4288632];[2];[2]
870009536727461889;[ 1.55404077];[2];[2]
870011594905976833;[ 1.27175848];[2];[2]
870011595639750656;[ 1.6723599];[2];[2]
870011596050804736;[ 1.60492277];[2];[2]
869996957057638400;[ 1.6041206];[2];[2]
870000002734501888;[ 1.40341273];[2];[2]
870011600823910400;[ 1.91039076];[2];[2]
870011600731742208;[ 1.59814132];[2];[2]
870011604124839936;[ 1.28996766];[2];[2]
869994456367243264;[ 1.40022826];[2];[1]
869950096955236352;[ 1.65518866];[2];[2]
870011606771523584;[ 1.41862377];[2];[2]
870011608809865217;[ 1.20480995];[2];[2]
870011611368505345;[ 1.48133925];[2];[2]
870011611666423813;[ 1.28142694];[2];[2]
869963831312863233;[ 0.9873036];[2];[2]
870011613587308544;[ 1.51467569];[2];[2]
870011613629173760;[ 1.80440274];[2];[2]
869910432378761216;[ 1.68759057];[2];[2]
870011615726280705;[ 1.29647192];[2];[2]
869917099958960128;[ 1.70904279];[2];[2]
870011621103382528;[ 1.27032454];[2];[2]
869999209549660161;[ 1.7385136];[2];[2]
870010049237729280;[ 1.71185014];[2];[2]
870011626220433408;[ 1.61596666];[2];[2]
864222848285634561;[ 1.54823606];[2];[2]
869973062669742080;[ 1.43985719];[2];[2]
870011637385658368;[ 2.07168195];[2];[2]
869671747670364160;[ 1.64505396];[2];[2]
862470602938101762;[ 1.4952463];[2];[2]
870011647087198208;[ 1.29008431];[2];[2]
870010338959269888;[ 1.43142379];[2];[2]
867173816757301248;[ 1.39775591];[2];[2]
870011656251645952;[ 1.28317482];[2];[2]
869886471892856832;[ 2.04158678];[2];[2]
870011657606447105;[ 1.56915321];[2];[2]
869928009456697344;[ 1.87007335];[2];[2]
870011661905575936;[ 1.39733639];[2];[2]
870011667048001540;[ 1.33665314];[2];[2]
870011669639946241;[ 1.38075701];[2];[2]
870011670550134784;[ 1.36708307];[2];[2]
862494400471019520;[ 1.24532837];[2];[2]
870011675172384770;[ 1.23429973];[2];[2]
691001262192472064;[ 1.26466751];[2];[2]
870011691781824516;[ 1.27317284];[2];[2]
869970828779061248;[ 1.10797911];[2];[2]
870010551237304320;[ 1.85786105];[2];[2]
869984465656926210;[ 1.417754];[2];[2]
869937979619516416;[ 1.38939182];[2];[2]
870011705211985920;[ 1.23910953];[2];[2]
870011705937592320;[ 1.60462326];[2];[2]
870011708617740289;[ 1.49625841];[2];[2]
870011708307365888;[ 1.45923707];[2];[2]
870011715684925440;[ 1.20561487];[2];[2]
868497050115158016;[ 1.46659539];[2];[2]
870011719094894593;[ 1.35157766];[2];[2]
869925030301503490;[ 1.55659993];[2];[2]
870011720906883073;[ 1.54310116];[2];[2]
870011725898285056;[ 1.20140593];[2];[2]
870011732906827776;[ 1.61847397];[2];[2]
870011742209921026;[ 1.59070632];[2];[2]
869989861322670080;[ 1.54915274];[2];[2]
870011742998245376;[ 1.29598638];[2];[2]
870010323268325376;[ 1.96117652];[2];[2]
870008762190381056;[ 1.51442157];[2];[2]
870011747192758272;[ 1.71777304];[2];[2]
870011759385395200;[ 1.79813346];[2];[2]
870011760325124096;[ 1.67453553];[2];[2]
870011762170515456;[ 1.57643704];[2];[2]
870011768298491904;[ 1.83338492];[2];[2]
870011777278279681;[ 1.31893637];[2];[2]
868456796901584900;[ 1.51273385];[2];[2]
869946626814521345;[ 1.15904091];[2];[2]
870011786547798016;[ 1.5700864];[2];[2]
870011790310166529;[ 1.56521119];[2];[2]
868526847474237443;[ 1.44805457];[2];[2]
870011795347447808;[ 1.4039615];[2];[2]
870011795737460737;[ 1.31975041];[2];[2]
870010508321202177;[ 1.57288214];[2];[2]
870011797109055488;[ 1.78853524];[2];[2]
870011799248265217;[ 1.78499848];[2];[2]
869671009057554436;[ 1.22398223];[2];[2]
870008265169448963;[ 1.08234106];[2];[2]
870011803027329025;[ 1.19571955];[2];[2]
870011803396341760;[ 1.64989843];[2];[2]
870010817122639872;[ 1.40555075];[2];[2]
870011806433128452;[ 1.42394978];[2];[2]
870011807393488896;[ 1.78286923];[2];[2]
870010735723556864;[ 1.77777146];[2];[2]
870011540803596289;[ 1.40587327];[2];[2]
870011814637060097;[ 1.52963899];[2];[2]
870011817929715712;[ 1.32175854];[2];[2]
870011821813399552;[ 1.73078533];[2];[2]
869898514045837313;[ 1.44181811];[2];[1]
870011824028217345;[ 1.795599];[2];[2]
870011823952613377;[ 1.79536277];[2];[2]
870011824351072256;[ 1.79246063];[2];[2]
870011825097592833;[ 1.80145353];[2];[2]
870011826918084609;[ 1.1889307];[2];[2]
870011827547131904;[ 1.62871158];[2];[2]
870011828574633985;[ 1.68912761];[2];[2]
870011835558363136;[ 1.42686811];[2];[2]
870011835705118721;[ 1.70621184];[2];[2]
869837194793541632;[ 1.48393576];[2];[2]
870011839723294720;[ 1.64806859];[2];[2]
870011840935464960;[ 1.4352755];[2];[2]
870011846564212740;[ 1.62956099];[2];[2]
870011851781750784;[ 1.45374132];[2];[2]
868187311665803264;[ 1.9004638];[2];[2]
869947304698150913;[ 1.50156902];[2];[2]
866603946210734080;[ 1.41915969];[2];[2]
870011870480015361;[ 1.84386993];[2];[2]
869988581649010688;[ 1.47671729];[2];[2]
870011871448805376;[ 1.54814577];[2];[2]
870011873059405825;[ 1.45780623];[2];[2]
870011874061963265;[ 1.35674053];[2];[2]
870011881225715712;[ 1.40359813];[2];[2]
870011881544589317;[ 1.45473087];[2];[2]
870010620602658816;[ 1.84751474];[2];[2]
870010877726138369;[ 1.16541408];[2];[2]
870011891611049984;[ 1.29651406];[2];[2]
870011407818936320;[ 1.74255537];[2];[2]
870011893376798720;[ 1.27345284];[2];[2]
870011895272488961;[ 1.28322175];[2];[2]
869968824182874113;[ 1.88556377];[2];[2]
870011897352863744;[ 1.32183696];[2];[2]
869984968017104903;[ 1.3655658];[2];[2]
859851305069584384;[ 1.56885679];[2];[2]
870011905913573377;[ 1.54076045];[2];[2]
870011911655403520;[ 1.5916721];[2];[2]
868599426318835712;[ 1.50762608];[2];[2]
869858141562949632;[ 1.47105014];[2];[2]
870011923491807232;[ 1.60315862];[2];[2]
869586772031934468;[ 1.21176289];[2];[2]
870011928747233280;[ 1.38818724];[2];[2]
870007390548107264;[ 1.76574648];[2];[2]
869954313342332930;[ 1.48096739];[2];[2]
870011930680844288;[ 1.52026272];[2];[2]
869404061409390592;[ 1.22667602];[2];[2]
870011938201190400;[ 1.54474951];[2];[2]
870011945512038400;[ 1.42175976];[2];[2]
869954410792665088;[ 1.79793944];[2];[2]
869940652892708864;[ 1.63006586];[2];[2]
870011953376251904;[ 1.5008633];[2];[2]
838396336793866240;[ 1.59482089];[2];[2]
870011956769566720;[ 1.31627487];[2];[2]
870011961660059649;[ 1.62026926];[2];[2]
870009879120969728;[ 1.77136425];[2];[2]
870011964520517632;[ 1.56157881];[2];[2]
870011966307287040;[ 1.49851751];[2];[2]
870011964243574784;[ 1.42002406];[2];[2]
870011966814683136;[ 1.67859621];[2];[2]
870011969058766849;[ 1.56617599];[2];[2]
870011971969490944;[ 1.47770694];[2];[2]
869911541188919296;[ 1.4393621];[2];[2]
869531784010231808;[ 1.67394977];[2];[2]
870011981624885248;[ 1.61487494];[2];[2]
869988008879050752;[ 1.56595219];[2];[2]
870008818079592448;[ 0.97747158];[2];[2]
870000474484752384;[ 1.42912689];[2];[2]
870011988436439040;[ 1.27621481];[2];[2]
870011988620869632;[ 1.16074794];[2];[2]
870011990697164800;[ 1.30389885];[2];[2]
870011992974741508;[ 1.4278607];[2];[2]
870011993100611586;[ 1.44269081];[2];[2]
870011993196871680;[ 1.51018871];[2];[2]
870012000398606337;[ 1.68307547];[2];[2]
870012001484849153;[ 1.57296176];[2];[2]
870012006740439040;[ 1.50707307];[2];[2]
755481293153009664;[ 1.75540965];[2];[2]
870012011593306114;[ 1.52169905];[2];[2]
870012012075470848;[ 1.18852804];[2];[2]
870012013782724612;[ 1.65557811];[2];[2]
870012014042562560;[ 1.90294936];[2];[2]
870012013925220353;[ 1.56576267];[2];[2]
869990902944722944;[ 1.29766432];[2];[2]
864062772971229184;[ 1.68695685];[2];[2]
870012014625554432;[ 1.53119903];[2];[2]
870012017838497792;[ 1.63393374];[2];[2]
870012019218554880;[ 1.64721462];[2];[2]
870012020178829313;[ 1.55653588];[2];[2]
870012020078202880;[ 1.62170823];[2];[2]
870010145173938176;[ 1.40313455];[2];[2]
870012024293474304;[ 1.50087696];[2];[2]
870012025098850304;[ 1.31481542];[2];[2]
870012026562777089;[ 1.41496711];[2];[2]
870012026772492288;[ 1.44977704];[2];[2]
870012026936012801;[ 1.42100403];[2];[2]
869980777525555201;[ 1.97603703];[2];[2]
870012028986867713;[ 1.16274047];[2];[2]
870012030446583808;[ 1.46286452];[2];[2]
870012030870106113;[ 1.25843609];[2];[2]
870012033474809857;[ 1.84516553];[2];[2]
870012037027422209;[ 1.35836805];[2];[2]
869283054115749888;[ 1.79999279];[2];[2]
870000370725953537;[ 1.78519379];[2];[2]
870012038390714369;[ 1.36954968];[2];[2]
870012042140319744;[ 1.18814983];[2];[2]
869963917744885766;[ 1.43109836];[2];[2]
870012046435377158;[ 1.87167382];[2];[2]
869980829899825152;[ 1.69580156];[2];[2]
870012056765952000;[ 1.58878848];[2];[2]
870012058242228224;[ 1.36953084];[2];[2]
870010855567400960;[ 1.80455171];[2];[2]
869773709573332992;[ 1.54158407];[2];[2]
870012060234432512;[ 1.41809811];[2];[2]
844400214047952896;[ 1.48690478];[2];[2]
870012064345071616;[ 1.58489983];[2];[2]
870012067243204608;[ 1.41522911];[2];[2]
870012069252345856;[ 1.41523067];[2];[2]
870012080337723392;[ 1.41249281];[2];[2]
869959936356171777;[ 1.69248058];[2];[2]
870005891034042369;[ 1.39443421];[2];[2]
870012087271120896;[ 1.43918281];[2];[2]
870012088332148737;[ 1.36837265];[2];[2]
868878468066537475;[ 1.77292787];[2];[2]
870010778283266049;[ 1.43965849];[2];[2]
870012089082970113;[ 1.53391009];[2];[2]
869557827467169797;[ 2.01279644];[2];[2]
870005386077552640;[ 1.56879014];[2];[2]
870012096204775424;[ 1.3700237];[2];[2]
870012096339161088;[ 1.74502009];[2];[1]
870000698854748160;[ 1.60716482];[2];[2]
869990737915641856;[ 1.57012735];[2];[2]
870012101200420864;[ 1.37096342];[2];[2]
870012102718652417;[ 1.59390178];[2];[2]
870010849846378500;[ 1.83807567];[2];[2]
870012111577120769;[ 1.83010045];[2];[2]
870012111304380416;[ 1.46101041];[2];[2]
870012112898228226;[ 1.83718168];[2];[2]
870012114278252544;[ 1.39005469];[2];[2]
869991189126279168;[ 2.13429828];[2];[2]
870012118422011905;[ 1.83236774];[2];[2]
870012118824660992;[ 1.65533325];[2];[2]
870012122477977600;[ 1.62936316];[2];[2]
869976015891726336;[ 1.21454063];[2];[2]
870012126500458497;[ 1.39145832];[2];[2]
870012125783048192;[ 1.57748307];[2];[2]
870012128073330689;[ 1.87816001];[2];[1]
870004793070166016;[ 1.68494118];[2];[2]
870012132632350720;[ 1.46182708];[2];[2]
869762976521342976;[ 1.66746107];[2];[2]
870012140039450625;[ 1.3783737];[2];[2]
869695670403387392;[ 1.77796387];[2];[2]
870009792760127488;[ 1.12415662];[2];[2]
870012143617298433;[ 1.71469236];[2];[2]
870012145227800577;[ 1.37451452];[2];[2]
870012145953525760;[ 1.5512714];[2];[2]
869888464178860033;[ 1.51053668];[2];[2]
870012155214446592;[ 1.29479611];[2];[2]
870012158091735040;[ 1.5964126];[2];[2]
870012172272889856;[ 1.49655626];[2];[2]
870012190400561154;[ 1.38410511];[2];[2]
870010066384105472;[ 1.87453158];[2];[2]
870012036008235008;[ 1.79126942];[2];[2]
870012201460940800;[ 1.4399818];[2];[2]
870012202320883713;[ 1.7699245];[2];[2]
870012206754275330;[ 1.77525259];[2];[2]
870012210453598208;[ 1.61994491];[2];[2]
869954294027603969;[ 1.51229137];[2];[2]
869911715428786176;[ 1.39526325];[2];[1]
870009042214817792;[ 1.70799782];[2];[2]
834095909197709314;[ 1.87200654];[2];[2]
858978843218063361;[ 1.47656715];[2];[2]
