870003216976621572;[ 0.9624059];[2];[2]
869857893331369984;[ 1.56919752];[2];[2]
870012227255910400;[ 1.65159577];[2];[2]
870012228057014272;[ 1.53086314];[2];[2]
870012228900016128;[ 1.56645584];[2];[2]
870012231638933504;[ 1.34103981];[2];[2]
870012235682385921;[ 1.7731059];[2];[1]
869152516445007872;[ 1.40674975];[2];[2]
870012239817973760;[ 1.90279536];[2];[2]
870012245362606080;[ 1.33385175];[2];[2]
870012244746043392;[ 1.67647551];[2];[2]
870012248072175617;[ 1.75626538];[2];[2]
870012250110689282;[ 1.4257417];[2];[2]
869534207432904706;[ 1.76505624];[2];[2]
870012256796454912;[ 1.40107453];[2];[2]
870004849152098304;[ 1.56402278];[2];[2]
868688240181739520;[ 1.81416905];[2];[2]
870012262936829952;[ 1.04757842];[2];[2]
870010852971249664;[ 1.69379438];[2];[2]
870012264564371461;[ 1.48514062];[2];[2]
870012267466805248;[ 1.45239276];[2];[2]
868077878377930752;[ 1.49246362];[2];[2]
870012267764383744;[ 1.55862836];[2];[2]
870012272332070912;[ 1.46485126];[2];[2]
870012276027392004;[ 1.27912256];[2];[2]
870012276891295745;[ 1.46379605];[2];[2]
870012279319781376;[ 1.37111634];[2];[2]
870012280133439489;[ 1.28877204];[2];[2]
870012280817233920;[ 1.74309044];[2];[2]
870012280842342400;[ 1.40171104];[2];[2]
870012284004859905;[ 1.5882003];[2];[2]
870012284566949888;[ 1.87794456];[2];[2]
870012291076333568;[ 1.15938581];[2];[2]
870012293207138304;[ 1.5735111];[2];[1]
822534364324098050;[ 1.24601677];[2];[2]
870012294713008129;[ 1.42153727];[2];[2]
870012294876549124;[ 1.40878115];[2];[2]
870012297485451264;[ 1.62718463];[2];[2]
870012297317675009;[ 1.42558214];[2];[2]
870012297162366976;[ 1.19122025];[2];[2]
870012303311335425;[ 1.91799995];[2];[2]
870012302812078080;[ 1.5319988];[2];[2]
870012309078396929;[ 1.39420697];[2];[2]
870012307862114305;[ 1.47638923];[2];[2]
870012313629339648;[ 1.57570202];[2];[2]
870012314803744769;[ 1.43349088];[2];[1]
868924993383616512;[ 1.32997447];[2];[2]
869999477662244865;[ 1.41964585];[2];[2]
870012314178600961;[ 1.23152377];[2];[2]
869992481756020736;[ 1.50485334];[2];[2]
870012319010496513;[ 1.70237396];[2];[2]
856561592762159104;[ 1.71385602];[2];[2]
869676324008460289;[ 1.58472583];[2];[2]
868549758893346817;[ 1.33827016];[2];[2]
870010244860194818;[ 1.61210053];[2];[2]
870012324261777408;[ 1.89848789];[2];[2]
869901515686895616;[ 1.52641862];[2];[2]
870012332457566208;[ 1.78579507];[2];[2]
870012332289671168;[ 1.43045236];[2];[2]
870012334940475393;[ 1.6639914];[2];[2]
870012336177860610;[ 1.16566699];[2];[2]
870012339394891776;[ 1.35467421];[2];[2]
869998763028475905;[ 1.17652933];[2];[2]
870012344591568896;[ 1.40769056];[2];[2]
870012345208197120;[ 1.2575925];[2];[2]
869938264962105344;[ 1.44821115];[2];[2]
870012346638270464;[ 1.34673838];[2];[2]
870012350434131968;[ 1.57233104];[2];[2]
870012350941638656;[ 1.55784403];[2];[2]
870012354444001281;[ 1.28151798];[2];[2]
870012354838134785;[ 1.49820295];[2];[2]
870010792216637440;[ 1.61058074];[2];[2]
870012361469378560;[ 1.05356221];[2];[2]
869998616986898433;[ 1.11247537];[2];[2]
870012363608539136;[ 1.99098088];[2];[2]
870012364069912576;[ 1.94404189];[2];[2]
869230197572349952;[ 1.31327491];[2];[2]
870002689714802688;[ 1.78228847];[2];[2]
870012364946460676;[ 1.43875202];[2];[2]
870004631375564800;[ 1.47319903];[2];[2]
866378445231718402;[ 1.36885766];[2];[2]
870006842075734016;[ 1.53437622];[2];[2]
870012370935926784;[ 1.83313536];[2];[2]
870012372529950722;[ 1.34678386];[2];[2]
869975115014053888;[ 1.47007213];[2];[2]
870012377768628225;[ 1.10599032];[2];[2]
870012378749870080;[ 1.15327169];[2];[2]
870012385498509312;[ 1.70608444];[2];[2]
870012386136150016;[ 1.72133875];[2];[2]
866099462372024325;[ 1.87780889];[2];[2]
870012386580635652;[ 1.45295632];[2];[2]
870012391651655680;[ 1.2369058];[2];[2]
870012394600189952;[ 1.16240896];[2];[2]
870012395585806336;[ 1.39190509];[2];[2]
870012397666189312;[ 1.42216117];[2];[2]
862501685398208512;[ 1.18418646];[2];[2]
870012401571201024;[ 1.79887054];[2];[2]
870012405883043841;[ 1.75093622];[2];[2]
870012406377984001;[ 1.33916252];[2];[2]
869886860452954112;[ 1.32751363];[2];[2]
869794269258805248;[ 1.5444465];[2];[2]
870012412816011266;[ 1.4025165];[2];[2]
870012420667744256;[ 1.34179901];[2];[2]
870012426309300226;[ 1.64815013];[2];[2]
869928136263127040;[ 1.50452577];[2];[2]
870012434190172161;[ 1.74165659];[2];[2]
870012437348614144;[ 1.73799073];[2];[2]
870012437935800320;[ 1.41599361];[2];[2]
870012440892907520;[ 1.24982195];[2];[2]
870012443463954434;[ 1.65827588];[2];[2]
869999369629556736;[ 1.60955401];[2];[2]
870012447914168320;[ 1.79073965];[2];[2]
870012448979525632;[ 1.98690623];[2];[2]
749842939392561152;[ 1.33304805];[2];[2]
870012453890908160;[ 1.29428928];[2];[2]
870012456835448832;[ 1.59700852];[2];[2]
870007375360651264;[ 1.62339229];[2];[2]
869870708955983872;[ 1.53996615];[2];[2]
868338704301015041;[ 1.44850153];[2];[2]
870012469984538624;[ 1.79226715];[2];[2]
869995178215567362;[ 1.25563812];[2];[2]
869946772554231809;[ 1.50247516];[2];[1]
870006980588515328;[ 1.32173946];[2];[2]
870012476112482304;[ 1.83075051];[2];[2]
870012479790874624;[ 1.39481303];[2];[2]
870012482626109440;[ 1.27485417];[2];[2]
868484466620211201;[ 1.72735185];[2];[2]
870012484563939329;[ 1.67911625];[2];[1]
870012485335564292;[ 1.70284185];[2];[2]
870012485264441344;[ 1.43887779];[2];[2]
870012487667789824;[ 1.55439192];[2];[2]
869900791359967235;[ 1.25855351];[2];[2]
869807856324923392;[ 1.77929546];[2];[2]
870012507938619392;[ 1.46844433];[2];[2]
870012517333876736;[ 1.4796528];[2];[2]
870012517497663488;[ 1.68450697];[2];[2]
820743610769424384;[ 1.46379444];[2];[2]
870012518390874112;[ 1.87980783];[2];[2]
799283552374296576;[ 1.04173164];[2];[2]
870012520395821056;[ 1.4955544];[2];[2]
870012520597135360;[ 1.58556735];[2];[2]
870012523054899200;[ 1.81216792];[2];[2]
870012523902377984;[ 1.94112113];[2];[2]
870012523373711363;[ 1.40152808];[2];[2]
870012528436404224;[ 1.56981442];[2];[2]
870012531665797120;[ 1.42885408];[2];[2]
869998991055831040;[ 1.16428228];[2];[2]
870012533708435456;[ 1.84825404];[2];[2]
870012537286406145;[ 1.29286804];[2];[2]
870012536468389888;[ 1.44493144];[2];[2]
869748026297827329;[ 1.55004488];[2];[2]
870012539391721472;[ 1.4273189];[2];[2]
870012541056933888;[ 1.29408759];[2];[2]
870012546924687360;[ 1.06746521];[2];[2]
870012549185519619;[ 1.25913099];[2];[2]
870012549885943809;[ 1.418124];[2];[2]
869792150376067072;[ 1.21583938];[2];[2]
809400511405367296;[ 1.45520054];[2];[2]
870012564247388160;[ 1.69446621];[2];[2]
870012565828415492;[ 1.56547331];[2];[2]
870012566658891776;[ 1.38387042];[2];[2]
870012569200861184;[ 1.40374687];[2];[2]
870012570265993216;[ 1.50433304];[2];[2]
870012573256691712;[ 1.41048559];[2];[2]
868077146006269952;[ 1.63262766];[2];[2]
870012578717728769;[ 1.51461298];[2];[2]
870012580495896576;[ 1.39635571];[2];[2]
870012582903635968;[ 1.85646987];[2];[2]
870012584396603393;[ 1.94530513];[2];[2]
866783208884625409;[ 1.20711254];[2];[2]
870012589715013632;[ 1.39215095];[2];[2]
870012591237509120;[ 1.40366186];[2];[2]
870012595310215168;[ 1.57492174];[2];[2]
869999635796033536;[ 1.56112509];[2];[2]
870012596862287877;[ 1.77243607];[2];[1]
870012596841271297;[ 1.2720972];[2];[2]
870012600481759232;[ 1.21578839];[2];[2]
870012603786944512;[ 1.07206312];[2];[2]
870012607507419138;[ 1.54495792];[2];[2]
870012607687675904;[ 1.58670083];[2];[2]
870012612699967488;[ 1.62829146];[2];[2]
870012618618150912;[ 1.55187782];[2];[2]
870012626046267392;[ 1.808638];[2];[1]
870012626411163649;[ 2.07953619];[2];[2]
869888377507778560;[ 1.67185129];[2];[2]
870012629514821633;[ 1.17970808];[2];[2]
870012630500429825;[ 1.64317231];[2];[2]
870012635051417601;[ 1.30730231];[2];[2]
870012638712942592;[ 1.42316824];[2];[2]
870012639593680896;[ 1.47184811];[2];[2]
870012649051795457;[ 1.40418632];[2];[2]
870012649215369216;[ 1.43334258];[2];[2]
870004891145601031;[ 1.38060889];[2];[2]
869977213499617280;[ 1.57580503];[2];[2]
870012656081551360;[ 1.23956392];[2];[2]
870012658610651136;[ 1.72438184];[2];[2]
870012667443855360;[ 1.52069119];[2];[2]
870012670254104576;[ 1.40153994];[2];[2]
870012673039138816;[ 1.26285733];[2];[2]
870012674381361152;[ 1.2593169];[2];[2]
870009391562543104;[ 1.01337976];[2];[2]
870012678554738688;[ 1.16695507];[2];[2]
866515045697679360;[ 1.47622154];[2];[2]
870012682740432896;[ 1.72218634];[2];[2]
870012691884032000;[ 1.94066653];[2];[2]
870012698410483715;[ 1.58670101];[2];[2]
870012701493403649;[ 1.57609153];[2];[2]
869916727278280706;[ 1.4584899];[2];[2]
869929856787558400;[ 1.7871689];[2];[2]
870009166248656896;[ 0.90344129];[2];[2]
860170336767279104;[ 1.39372907];[2];[2]
869504556975226880;[ 1.83159426];[2];[2]
870012710175617024;[ 1.20963092];[2];[2]
869992624815353857;[ 1.84731246];[2];[2]
870012712985673728;[ 1.38288708];[2];[2]
870012720065658880;[ 1.62049485];[2];[2]
870012721952997376;[ 1.31393769];[2];[2]
869991876350234624;[ 1.77618543];[2];[2]
760175619036635136;[ 1.78621504];[2];[2]
870012737946046469;[ 1.45174441];[2];[2]
870012744291962880;[ 1.02787839];[2];[2]
870012746263220225;[ 1.52622163];[2];[2]
870012751187386368;[ 1.39423887];[2];[2]
869832182646394881;[ 1.83087301];[2];[2]
870012754945613824;[ 1.54171004];[2];[2]
870012758363734017;[ 1.56232971];[2];[2]
868156549222588416;[ 1.37737569];[2];[2]
869859482943320064;[ 1.49062754];[2];[2]
870012760620453888;[ 1.50178282];[2];[2]
870012760763092992;[ 1.59476549];[2];[2]
870012760179920896;[ 1.59157158];[2];[2]
870012761438400517;[ 1.59111136];[2];[2]
868163378937810946;[ 1.74877129];[2];[2]
870012763367591937;[ 1.74223719];[2];[2]
870012224118472704;[ 1.52055064];[2];[2]
870012771454386178;[ 1.44480649];[2];[2]
870012774553755648;[ 1.43558209];[2];[2]
870012774398791680;[ 1.09341199];[2];[2]
870012777037012993;[ 1.56960556];[2];[2]
870012779784056832;[ 1.4410628];[2];[2]
869968041873952768;[ 1.64824439];[2];[2]
870012789561081856;[ 2.01637332];[2];[2]
866477590437130240;[ 1.53922741];[2];[2]
870009531501117440;[ 1.39128541];[2];[2]
870012792878780416;[ 1.82847351];[2];[2]
870012805113630720;[ 1.34489667];[2];[2]
866476798959374336;[ 1.64245335];[2];[2]
870012815934758913;[ 1.69597584];[2];[2]
870012816064782336;[ 1.46879097];[2];[2]
870012819080708096;[ 1.1745021];[2];[2]
870012817985949697;[ 1.56593745];[2];[2]
870012819693080576;[ 1.74995744];[2];[2]
870012818392625153;[ 1.57330359];[2];[2]
870012819160412160;[ 1.56445208];[2];[2]
870012819789430785;[ 1.56631526];[2];[2]
870012823249842176;[ 1.79607691];[2];[2]
870012320755273728;[ 1.24217656];[2];[2]
869871939858440193;[ 1.75635987];[2];[2]
859970325286662145;[ 1.63262939];[2];[2]
870012842325401600;[ 1.47049235];[2];[2]
870012845416738816;[ 1.81263832];[2];[2]
869680849297350656;[ 1.14521921];[2];[2]
870012849128603649;[ 1.45663202];[2];[2]
870012852236505089;[ 1.35006397];[2];[2]
870000721369980928;[ 1.49218073];[2];[2]
870012858611802112;[ 1.32499531];[2];[2]
870012859811471361;[ 1.84633075];[2];[2]
753705345197891584;[ 1.61937499];[2];[2]
870012865121468416;[ 1.44641747];[2];[2]
870012868803969025;[ 1.66584998];[2];[2]
870010571986411520;[ 1.91951424];[2];[2]
869735790624079872;[ 1.10606655];[2];[2]
870012875062030337;[ 1.28943272];[2];[2]
870012875120680960;[ 1.30064849];[2];[2]
870012878467629057;[ 1.83377313];[2];[2]
870012878677356544;[ 1.52292144];[2];[2]
869345935683448832;[ 1.83701659];[2];[2]
868954795415150593;[ 1.39958279];[2];[2]
870012882460725252;[ 1.81416455];[2];[2]
870012882146041856;[ 1.22002775];[2];[2]
698114976116912128;[ 1.71044546];[2];[2]
870012883257540608;[ 1.64055563];[2];[2]
870012884595613696;[ 1.86449754];[2];[2]
866016476452597761;[ 1.69188447];[2];[2]
869977536133963778;[ 1.51183809];[2];[2]
870012892002824192;[ 1.47688509];[2];[2]
870012892074127360;[ 1.20401078];[2];[2]
870012892678045696;[ 1.32009998];[2];[2]
870007338362703872;[ 1.53625886];[2];[2]
870012901708267520;[ 1.66679323];[2];[2]
870012903893725184;[ 1.49351444];[2];[2]
870012906448064512;[ 1.74673024];[2];[2]
870012905986506754;[ 1.29833691];[2];[2]
870012907693547520;[ 1.66160849];[2];[2]
869999794831454209;[ 1.25479536];[2];[2]
870012909782523904;[ 1.3518992];[2];[2]
869999926062661632;[ 1.22827717];[2];[2]
870012914295549952;[ 1.3285547];[2];[2]
870012917072117760;[ 1.26917545];[2];[2]
870012919857029120;[ 1.213795];[2];[2]
868640490031284224;[ 1.49562149];[2];[2]
870012921434087424;[ 1.84143274];[2];[2]
870012922319167488;[ 1.49427807];[2];[2]
870012921551572992;[ 1.31863915];[2];[2]
870012924407894016;[ 1.50006742];[2];[2]
870012925116792832;[ 1.1861953];[2];[2]
870012927050305537;[ 1.782506];[2];[2]
870012926278516736;[ 1.78850018];[2];[2]
870012937292791809;[ 1.21887834];[2];[2]
870012938630955009;[ 1.43165227];[2];[2]
870012943706058755;[ 1.87954276];[2];[2]
870012944318218240;[ 1.61459088];[2];[2]
870007328606744576;[ 1.67918172];[2];[2]
870012952925028352;[ 1.46262961];[2];[2]
870012954514563072;[ 1.59348128];[2];[2]
870012964430118912;[ 1.17342993];[2];[2]
869993069634093056;[ 1.52644652];[2];[2]
870012966346870784;[ 1.25123125];[2];[2]
869992624052031488;[ 1.54171139];[2];[2]
870012968196608002;[ 1.4618693];[2];[2]
870010168745930752;[ 1.35295945];[2];[2]
870012973892472832;[ 1.61265644];[2];[2]
870012972357173249;[ 1.41389327];[2];[2]
870012976274837506;[ 1.55794552];[2];[2]
870012980154388481;[ 1.30010311];[2];[2]
870012981093978112;[ 1.24535931];[2];[2]
870012980108435456;[ 1.63173654];[2];[2]
870012982335614976;[ 1.44821349];[2];[2]
870010571894145024;[ 1.42897145];[2];[2]
869951678631555073;[ 1.45941447];[2];[2]
867124142297972736;[ 1.4012628];[2];[2]
870012995715211264;[ 1.78675013];[2];[2]
870012998408060929;[ 1.68751459];[2];[2]
870013002371747840;[ 1.44266963];[2];[2]
870013010093367296;[ 1.46205548];[2];[2]
870013011733467137;[ 1.623816];[2];[2]
870013013603921922;[ 1.214938];[2];[2]
867175220989349888;[ 1.33391012];[2];[2]
870013019451006977;[ 1.46106433];[2];[2]
865455868820701185;[ 1.30895202];[2];[2]
870013026115571712;[ 1.53749647];[2];[2]
870013029332664320;[ 1.48891948];[2];[2]
869717866815160321;[ 1.29449481];[2];[2]
870013029550895104;[ 1.39429072];[2];[2]
870013030574080000;[ 1.42805611];[2];[2]
869957134695268352;[ 1.52901758];[2];[2]
870013032373637125;[ 1.2517275];[2];[2]
870013033178734592;[ 1.65890667];[2];[2]
870013036765089792;[ 1.28672691];[2];[2]
870013040741109760;[ 1.57708093];[2];[2]
867093786660225024;[ 1.37777024];[2];[2]
870013045501603840;[ 1.66215847];[2];[2]
870013049503191041;[ 1.78591296];[2];[1]
870013054343274496;[ 1.56457726];[2];[2]
870013057082249216;[ 1.89476962];[2];[2]
870013058755645440;[ 1.33918154];[2];[2]
867270964450648065;[ 1.39659011];[2];[2]
870013061104644097;[ 1.2772372];[2];[2]
868538819976417280;[ 1.63015648];[2];[2]
870002722153660417;[ 0.99807101];[2];[2]
870003265265520640;[ 1.46880469];[2];[2]
867091288532934656;[ 1.19952862];[2];[2]
870013069262508034;[ 1.82899888];[2];[2]
870013072173285377;[ 1.72441454];[2];[2]
870013073620221952;[ 1.5207713];[2];[2]
870013073628725249;[ 1.7832466];[2];[2]
870013075029544960;[ 1.54248724];[2];[2]
870013075604164608;[ 1.6035122];[2];[2]
870013076942209025;[ 1.60090204];[2];[2]
870013078347300865;[ 1.74447492];[2];[2]
870013084026327040;[ 1.2684159];[2];[2]
869750722165743616;[ 1.57596416];[2];[2]
869916781636399104;[ 1.48393564];[2];[2]
869739949167226880;[ 1.81637896];[2];[2]
870013087243317248;[ 1.44087277];[2];[2]
870013088711360512;[ 1.25400909];[2];[2]
869960952552095744;[ 1.12903624];[2];[2]
870013091064500224;[ 1.4397029];[2];[2]
870013092775829504;[ 1.54486517];[2];[2]
870013092666548224;[ 1.59398639];[2];[2]
869572023176937473;[ 1.63863673];[2];[2]
869830259767742468;[ 1.7147702];[2];[2]
869655615651500032;[ 1.60280338];[2];[2]
870013103861227520;[ 1.35240288];[2];[2]
870013105618780160;[ 1.10511604];[2];[2]
870013109007769601;[ 1.45000706];[2];[2]
869931492566114305;[ 1.07925805];[2];[2]
870013116746129408;[ 1.77044754];[2];[2]
869963915165356032;[ 1.42687192];[2];[2]
868898586528018433;[ 1.37754351];[2];[2]
870013119141208064;[ 1.28501512];[2];[2]
870013120445423616;[ 1.35970903];[2];[2]
870013122685390849;[ 1.39265822];[2];[2]
870013129568141312;[ 1.70372601];[2];[2]
870013129370947584;[ 1.32318851];[2];[2]
870013131598200834;[ 1.93721744];[2];[2]
869698870908989440;[ 1.70421939];[2];[2]
870013134165098496;[ 1.3814824];[2];[2]
870013141022679040;[ 1.22396448];[2];[2]
870013144529121281;[ 1.64371813];[2];[2]
870000743008292864;[ 1.48825671];[2];[2]
869963539351564288;[ 1.68427343];[2];[2]
868521713910386688;[ 1.65362965];[2];[2]
869533537111638017;[ 1.10968561];[2];[2]
870013154687942656;[ 1.00475836];[2];[2]
870013153760862208;[ 1.37187339];[2];[2]
870013155367419905;[ 1.66450628];[2];[2]
870013155748888576;[ 1.31040198];[2];[2]
870013155635642368;[ 1.36701687];[2];[2]
870013157346910208;[ 1.31324839];[2];[2]
870013157615562752;[ 1.3536965];[2];[2]
870013158374514688;[ 1.50860291];[2];[2]
869883087018176515;[ 1.84362744];[2];[2]
869962334856499200;[ 1.54982705];[2];[2]
870013172438061056;[ 1.34659789];[2];[2]
870013173314850816;[ 1.66034664];[2];[2]
870013174497525761;[ 1.70757381];[2];[2]
870013175030218752;[ 1.46794196];[2];[2]
869976946867752960;[ 1.42452502];[2];[2]
870013180625514496;[ 1.25402014];[2];[2]
870001675682983936;[ 1.30378174];[2];[2]
870013186463977473;[ 1.54188449];[2];[2]
870013188867145728;[ 1.35141784];[2];[2]
870012605758226432;[ 1.54415251];[2];[2]
869992024656625664;[ 1.57923771];[2];[2]
870013192898048002;[ 1.69805729];[2];[2]
869989582992949248;[ 1.98481212];[2];[2]
870013194265395200;[ 1.54693889];[2];[2]
870013200481140736;[ 1.53479529];[2];[2]
870013206441230336;[ 1.38765844];[2];[2]
870013207443890176;[ 1.38796749];[2];[2]
869782415404924929;[ 1.46962875];[2];[2]
870013210119647232;[ 1.982511];[2];[2]
870013214687465473;[ 1.31178459];[2];[2]
870013217447100416;[ 1.36702196];[2];[2]
870013218206253056;[ 1.86807933];[2];[2]
870013220911820804;[ 1.29713898];[2];[2]
870013222073630720;[ 1.80310918];[2];[2]
870013222903881728;[ 1.49894471];[2];[2]
870013223575179264;[ 1.16295377];[2];[2]
870013224812412928;[ 1.51652998];[2];[2]
870013224988454912;[ 1.57479793];[2];[2]
869962884918411265;[ 1.65153593];[2];[2]
870013231502315521;[ 1.4520848];[2];[2]
870013231502381056;[ 1.53741977];[2];[2]
870002331068190722;[ 0.95657107];[2];[2]
870013233972649984;[ 1.3948246];[2];[2]
869996971804590082;[ 1.45492592];[2];[1]
