time_stamp;Train_News;Train_Spam;Accuracy;Kappa;News_F1;AdaBoost;BernoulliNB;LinearSVC;LogisticRegression;MLP;MultinomialNB;NaiveBayes;RandomForest;SGD;SVC;Vote
2017_08_03_00:01:16;970.0;973.0;85.71;71.43;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;86.55;73.09;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;86.79;73.57;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;86.91;73.81;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;84.75;69.51;0.85;0;0;1;0;0;0;0;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;84.39;68.79;0.84;0;0;0;0;0;0;0;0;0;1;0
2017_08_03_00:01:16;970.0;973.0;49.46;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_03_00:01:16;970.0;973.0;51.38;3.76;0.08;0;0;0;0;0;0;0;0;0;1;0
2017_08_03_00:01:16;970.0;973.0;80.43;60.85;0.81;0;0;0;0;0;0;0;0;0;1;0
2017_08_03_00:01:16;970.0;973.0;83.31;66.6;0.84;0;0;0;0;0;0;0;0;1;0;0
2017_08_03_00:01:16;970.0;973.0;85.95;71.91;0.86;0;0;0;0;1;0;0;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;83.31;66.66;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_03_00:01:16;970.0;973.0;75.75;51.67;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_03_00:01:16;970.0;973.0;86.91;73.83;0.87;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_23:46:15;962.0;981.0;86.07;72.14;0.86;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;88.24;76.37;0.89;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;87.76;75.41;0.89;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;88.0;75.9;0.89;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;84.03;68.03;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;82.71;65.4;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:46:15;962.0;981.0;48.5;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:46:15;962.0;981.0;49.82;2.49;0.06;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:46:15;962.0;981.0;78.63;57.22;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:46:15;962.0;981.0;81.51;63.08;0.81;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_23:46:15;962.0;981.0;85.71;71.4;0.86;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;84.27;68.54;0.84;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_23:46:15;962.0;981.0;74.43;49.29;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_23:46:15;962.0;981.0;87.27;74.52;0.87;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_23:31:26;982.0;961.0;86.67;73.35;0.86;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;85.95;71.96;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;86.67;73.4;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;85.71;71.49;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;85.95;71.91;0.85;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;84.39;68.79;0.84;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:31:26;982.0;961.0;49.1;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:31:26;982.0;961.0;49.82;1.38;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:31:26;982.0;961.0;79.47;58.95;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:31:26;982.0;961.0;83.79;67.63;0.84;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_23:31:26;982.0;961.0;86.31;72.63;0.86;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;85.71;71.41;0.85;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_23:31:26;982.0;961.0;77.79;55.35;0.74;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_23:31:26;982.0;961.0;87.64;75.28;0.87;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_23:16:29;940.0;1003.0;84.03;68.13;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;86.31;72.38;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;86.07;71.87;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;86.79;73.4;0.88;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;82.59;65.09;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;82.23;64.35;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:16:29;940.0;1003.0;45.86;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:16:29;940.0;1003.0;47.06;2.04;0.04;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:16:29;940.0;1003.0;77.67;55.18;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:16:29;940.0;1003.0;81.63;63.37;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_23:16:29;940.0;1003.0;84.63;69.25;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;83.91;67.5;0.85;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_23:16:29;940.0;1003.0;73.83;48.69;0.72;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_23:16:29;940.0;1003.0;85.35;70.68;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_23:01:28;979.0;964.0;85.11;70.21;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;86.67;73.36;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;85.59;71.21;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;85.95;71.93;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;82.23;64.45;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;81.39;62.77;0.81;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:01:28;979.0;964.0;49.46;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:01:28;979.0;964.0;50.54;2.11;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:01:28;979.0;964.0;77.07;54.15;0.77;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_23:01:28;979.0;964.0;82.35;64.72;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_23:01:28;979.0;964.0;85.35;70.69;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;83.55;67.08;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_23:01:28;979.0;964.0;72.75;45.27;0.66;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_23:01:28;979.0;964.0;86.31;72.62;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_22:46:30;974.0;969.0;84.51;69.03;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;87.15;74.31;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;86.43;72.87;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;86.43;72.87;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;82.83;65.67;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;81.99;63.99;0.82;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:46:30;974.0;969.0;50.06;0.0;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:46:30;974.0;969.0;50.9;1.69;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:46:30;974.0;969.0;77.19;54.39;0.76;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:46:30;974.0;969.0;81.75;63.51;0.81;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_22:46:30;974.0;969.0;84.27;68.55;0.84;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;82.11;64.23;0.81;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_22:46:30;974.0;969.0;73.59;47.2;0.69;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_22:46:30;974.0;969.0;85.35;70.71;0.85;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_22:31:29;970.0;973.0;84.27;68.55;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;85.35;70.67;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;84.99;69.95;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;85.23;70.43;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;83.91;67.83;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;84.03;68.07;0.84;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:31:29;970.0;973.0;49.46;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:31:29;970.0;973.0;50.54;2.11;0.06;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:31:29;970.0;973.0;80.07;60.14;0.8;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:31:29;970.0;973.0;83.07;66.18;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_22:31:29;970.0;973.0;84.63;69.26;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;83.67;67.36;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_22:31:29;970.0;973.0;74.07;48.35;0.68;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_22:31:29;970.0;973.0;86.19;72.39;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_22:16:24;1005.0;938.0;86.31;72.55;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;86.79;73.69;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;86.67;73.45;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;86.19;72.54;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;83.31;66.58;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;83.31;66.61;0.82;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:16:24;1005.0;938.0;46.34;0.0;0.63;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:16:24;1005.0;938.0;47.06;1.25;0.64;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:16:24;1005.0;938.0;78.39;56.89;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:16:24;1005.0;938.0;82.95;66.07;0.83;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_22:16:24;1005.0;938.0;85.83;71.6;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;86.79;73.48;0.86;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_22:16:24;1005.0;938.0;79.23;57.39;0.74;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_22:16:24;1005.0;938.0;87.52;75.0;0.87;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_22:01:20;953.0;990.0;82.59;65.13;0.83;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;86.19;72.15;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;84.63;68.97;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;84.99;69.74;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;81.63;63.2;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;80.79;61.53;0.81;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:01:20;953.0;990.0;47.42;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:01:20;953.0;990.0;49.22;3.25;0.06;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:01:20;953.0;990.0;76.95;53.74;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_22:01:20;953.0;990.0;80.19;60.14;0.81;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_22:01:20;953.0;990.0;83.43;66.85;0.84;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;80.91;61.81;0.81;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_22:01:20;953.0;990.0;74.91;50.55;0.72;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_22:01:20;953.0;990.0;83.55;67.01;0.84;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_21:44:31;980.0;963.0;85.95;71.9;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;86.07;72.16;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;86.31;72.65;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;86.19;72.4;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;85.23;70.45;0.85;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;84.87;69.73;0.84;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:44:31;980.0;963.0;49.34;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:44:31;980.0;963.0;50.06;1.4;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:44:31;980.0;963.0;80.55;61.08;0.8;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:44:31;980.0;963.0;82.47;64.93;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_21:44:31;980.0;963.0;86.07;72.14;0.86;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;84.75;69.47;0.84;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_21:44:31;980.0;963.0;75.75;51.28;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_21:44:31;980.0;963.0;85.47;70.94;0.85;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_21:14:14;975.0;968.0;85.23;70.47;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;86.91;73.83;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;85.95;71.91;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;85.95;71.91;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;83.67;67.35;0.83;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;83.79;67.59;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:14:14;975.0;968.0;49.94;0.0;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:14:14;975.0;968.0;51.38;2.87;0.68;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:14:14;975.0;968.0;78.99;57.98;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_21:14:14;975.0;968.0;81.99;63.99;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_21:14:14;975.0;968.0;85.35;70.71;0.84;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;84.15;68.31;0.84;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_21:14:14;975.0;968.0;77.19;54.36;0.73;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_21:14:14;975.0;968.0;86.31;72.63;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_20:57:48;980.0;963.0;85.95;71.91;0.86;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;85.83;71.71;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;85.59;71.23;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;85.83;71.71;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;84.75;69.51;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;84.63;69.27;0.84;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:57:48;980.0;963.0;49.34;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:57:48;980.0;963.0;50.66;2.57;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:57:48;980.0;963.0;79.47;58.95;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:57:48;980.0;963.0;83.79;67.55;0.83;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_20:57:48;980.0;963.0;85.83;71.68;0.86;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;84.63;69.24;0.84;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_20:57:48;980.0;963.0;77.67;55.16;0.74;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_20:57:48;980.0;963.0;86.31;72.63;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_20:41:36;990.0;953.0;87.03;74.02;0.86;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;85.59;71.27;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;86.19;72.45;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;85.47;71.05;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;84.63;69.18;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;84.15;68.21;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:41:36;990.0;953.0;48.14;0.0;0.65;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:41:36;990.0;953.0;49.22;1.99;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:41:36;990.0;953.0;78.27;56.53;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:41:36;990.0;953.0;83.55;67.07;0.83;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_20:41:36;990.0;953.0;85.95;71.86;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;84.15;68.18;0.83;0;0;0;0;0;0;0;1;0;0;0
