time_stamp;Train_News;Train_Spam;Accuracy;Kappa;News_F1;AdaBoost;BernoulliNB;LinearSVC;LogisticRegression;MLP;MultinomialNB;NaiveBayes;RandomForest;SGD;SVC;Vote
2017_08_02_20:41:36;990.0;953.0;76.59;52.59;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_20:41:36;990.0;953.0;86.91;73.78;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_20:22:38;985.0;958.0;86.79;73.59;0.87;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;86.91;73.88;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;86.91;73.89;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;86.67;73.42;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;84.99;69.98;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;84.63;69.27;0.84;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:22:38;985.0;958.0;48.74;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:22:38;985.0;958.0;49.7;1.82;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:22:38;985.0;958.0;77.91;55.86;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:22:38;985.0;958.0;83.19;66.44;0.83;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_20:22:38;985.0;958.0;87.03;74.07;0.87;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;83.67;67.25;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_20:22:38;985.0;958.0;75.27;50.11;0.69;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_20:22:38;985.0;958.0;87.39;74.79;0.87;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_20:06:58;1005.0;938.0;85.11;70.01;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;86.19;72.48;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;86.31;72.73;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;86.07;72.28;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;81.75;63.36;0.8;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;81.99;63.82;0.8;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:06:58;1005.0;938.0;46.34;0.0;0.63;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:06:58;1005.0;938.0;47.54;2.04;0.64;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:06:58;1005.0;938.0;78.63;57.06;0.77;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_20:06:58;1005.0;938.0;81.75;63.52;0.81;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_20:06:58;1005.0;938.0;83.79;67.35;0.82;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;83.31;66.14;0.81;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_20:06:58;1005.0;938.0;77.31;53.4;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_20:06:58;1005.0;938.0;85.47;70.78;0.84;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_19:52:47;962.0;981.0;83.31;66.63;0.83;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;84.75;69.4;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;84.27;68.42;0.85;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;84.51;68.91;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;81.75;63.48;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;81.39;62.76;0.82;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:52:47;962.0;981.0;48.5;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:52:47;962.0;981.0;50.54;3.85;0.08;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:52:47;962.0;981.0;78.03;55.93;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:52:47;962.0;981.0;80.55;61.16;0.8;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_19:52:47;962.0;981.0;82.47;64.93;0.83;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;82.95;65.95;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_19:52:47;962.0;981.0;75.27;50.99;0.72;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_19:52:47;962.0;981.0;83.31;66.6;0.83;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_19:37:23;983.0;960.0;85.35;70.7;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;85.47;71.03;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;85.35;70.78;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;84.99;70.07;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;83.07;66.14;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;82.23;64.45;0.82;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:37:23;983.0;960.0;48.98;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:37:23;983.0;960.0;50.9;3.69;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:37:23;983.0;960.0;79.35;58.71;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:37:23;983.0;960.0;81.51;63.08;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_19:37:23;983.0;960.0;84.87;69.74;0.84;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;85.95;71.91;0.86;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_19:37:23;983.0;960.0;75.39;50.4;0.69;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_19:37:23;983.0;960.0;86.55;73.11;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_19:22:21;974.0;969.0;84.87;69.75;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;87.15;74.31;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;85.95;71.91;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;86.67;73.35;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;84.15;68.31;0.83;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;83.31;66.63;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:22:21;974.0;969.0;50.06;0.0;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:22:21;974.0;969.0;51.62;3.35;0.08;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:22:21;974.0;969.0;79.23;58.46;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:22:21;974.0;969.0;81.75;63.5;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_19:22:21;974.0;969.0;84.87;69.75;0.84;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;83.67;67.35;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_19:22:21;974.0;969.0;75.15;50.32;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_19:22:21;974.0;969.0;84.87;69.75;0.84;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_19:07:07;978.0;965.0;85.95;71.91;0.86;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;87.88;75.77;0.88;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;86.79;73.61;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;87.03;74.09;0.88;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;83.67;67.34;0.83;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;83.91;67.82;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:07:07;978.0;965.0;49.58;0.0;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:07:07;978.0;965.0;50.78;2.36;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:07:07;978.0;965.0;78.75;57.5;0.79;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_19:07:07;978.0;965.0;84.99;69.97;0.84;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_19:07:07;978.0;965.0;85.47;70.94;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;83.67;67.32;0.83;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_19:07:07;978.0;965.0;74.55;48.95;0.69;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_19:07:07;978.0;965.0;86.19;72.39;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_18:50:28;965.0;978.0;84.99;70.0;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;85.71;71.36;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;85.59;71.11;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;86.07;72.09;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;82.35;64.7;0.82;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;82.23;64.46;0.82;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_18:50:28;965.0;978.0;48.86;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_18:50:28;965.0;978.0;50.54;3.2;0.08;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_18:50:28;965.0;978.0;75.51;50.96;0.76;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_18:50:28;965.0;978.0;81.99;64.05;0.81;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_18:50:28;965.0;978.0;84.75;69.51;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;80.79;61.67;0.8;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_18:50:28;965.0;978.0;75.03;50.41;0.71;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_18:50:28;965.0;978.0;84.99;69.99;0.85;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_16:17:00;983.0;960.0;85.23;70.46;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;86.07;72.21;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;86.55;73.16;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;86.07;72.2;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;84.15;68.29;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;83.43;66.86;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_16:17:00;983.0;960.0;48.98;0.0;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_16:17:00;983.0;960.0;49.82;1.61;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_16:17:00;983.0;960.0;76.59;53.23;0.77;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_16:17:00;983.0;960.0;82.11;64.25;0.82;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_16:17:00;983.0;960.0;85.59;71.18;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;83.43;66.82;0.82;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_16:17:00;983.0;960.0;77.19;54.07;0.72;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_16:17:00;983.0;960.0;85.95;71.91;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_15:58:58;968.0;975.0;83.79;67.59;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;86.31;72.58;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;86.67;73.3;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;86.55;73.06;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;81.03;62.07;0.81;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;79.95;59.89;0.8;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:58:58;968.0;975.0;49.22;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:58:58;968.0;975.0;50.66;2.79;0.06;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:58:58;968.0;975.0;77.31;54.59;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:58:58;968.0;975.0;81.75;63.45;0.83;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_15:58:58;968.0;975.0;84.15;68.31;0.84;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;81.75;63.57;0.81;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_15:58:58;968.0;975.0;72.99;46.27;0.68;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_15:58:58;968.0;975.0;84.39;68.79;0.84;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_15:37:10;960.0;983.0;83.31;66.65;0.83;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;86.55;73.03;0.87;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;85.59;71.08;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;85.83;71.58;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;81.39;62.79;0.81;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;80.67;61.33;0.81;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:37:10;960.0;983.0;48.26;0.0;0.0;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:37:10;960.0;983.0;49.58;2.47;0.06;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:37:10;960.0;983.0;77.79;55.64;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:37:10;960.0;983.0;80.67;61.45;0.8;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_15:37:10;960.0;983.0;82.95;65.9;0.83;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;80.07;60.31;0.79;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_15:37:10;960.0;983.0;73.83;48.25;0.69;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_15:37:10;960.0;983.0;84.27;68.57;0.84;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_15:16:33;987.0;956.0;84.87;69.69;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;86.55;73.15;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;85.47;71.03;0.86;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;85.47;71.03;0.86;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;82.47;64.87;0.81;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;81.75;63.44;0.81;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:16:33;987.0;956.0;48.5;0.0;0.65;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:16:33;987.0;956.0;49.34;1.57;0.66;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:16:33;987.0;956.0;77.79;55.58;0.77;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_15:16:33;987.0;956.0;81.63;63.15;0.8;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_15:16:33;987.0;956.0;84.27;68.49;0.83;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;80.79;61.44;0.79;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_15:16:33;987.0;956.0;74.31;48.13;0.69;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_15:16:33;987.0;956.0;85.47;70.91;0.84;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_14:55:41;974.0;969.0;84.51;69.03;0.84;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;88.12;76.23;0.89;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;88.0;75.99;0.88;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;87.76;75.51;0.88;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;83.79;67.59;0.83;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;82.71;65.43;0.82;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:55:41;974.0;969.0;50.06;0.0;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:55:41;974.0;969.0;50.78;1.44;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:55:41;974.0;969.0;77.07;54.14;0.77;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:55:41;974.0;969.0;83.43;66.86;0.84;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_14:55:41;974.0;969.0;85.11;70.23;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;81.75;63.51;0.81;0;0;0;0;0;0;0;1;0;0;0
2017_08_02_14:55:41;974.0;969.0;75.99;52.0;0.72;1;0;0;0;0;0;0;0;0;0;0
2017_08_02_14:55:41;974.0;969.0;86.19;72.39;0.86;0;0;0;0;0;0;0;0;0;0;1
2017_08_02_14:36:06;975.0;968.0;85.83;71.67;0.85;0;0;0;1;0;0;0;0;0;0;0
2017_08_02_14:36:06;975.0;968.0;85.95;71.91;0.86;0;0;0;0;0;0;1;0;0;0;0
2017_08_02_14:36:06;975.0;968.0;86.31;72.63;0.87;0;0;0;0;0;1;0;0;0;0;0
2017_08_02_14:36:06;975.0;968.0;86.31;72.63;0.87;0;1;0;0;0;0;0;0;0;0;0
2017_08_02_14:36:06;975.0;968.0;84.03;68.07;0.84;0;0;1;0;0;0;0;0;0;0;0
2017_08_02_14:36:06;975.0;968.0;83.31;66.63;0.83;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:36:06;975.0;968.0;49.94;0.0;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:36:06;975.0;968.0;50.66;1.44;0.67;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:36:06;975.0;968.0;78.15;56.3;0.78;0;0;0;0;0;0;0;0;0;1;0
2017_08_02_14:36:06;975.0;968.0;82.59;65.19;0.83;0;0;0;0;0;0;0;0;1;0;0
2017_08_02_14:36:06;975.0;968.0;85.71;71.43;0.85;0;0;0;0;1;0;0;0;0;0;0
2017_08_02_14:36:06;975.0;968.0;84.27;68.54;0.84;0;0;0;0;0;0;0;1;0;0;0
