;time_stamp;Name;Kernel;gamma;C;Train_News;Train_Spam;Test_News;Test_Spam;True_News;True_Spam;False_News;False_Spam;Accuracy;Kappa;News_TPR;News_FPR;News_Prec;News_Recall;News_F1;Spam_TPR;Spam_FPR;Spam_Prec;Spam_Recall;Spam_F1
100;2017_08_02_20:20:53;SVC;linear;1000.0;1000.0;961.0;982.0;430.0;403.0;328.0;344.0;59.0;102.0;80.67;61.43;0.76;0.15;0.85;0.76;0.8;0.85;0.24;0.77;0.85;0.81
101;2017_08_02_20:20:53;SVC;poly;1000.0;1000.0;961.0;982.0;430.0;403.0;119.0;391.0;12.0;311.0;61.22;24.13;0.28;0.03;0.91;0.28;0.43;0.97;0.72;0.56;0.97;0.71
102;2017_08_02_20:20:53;SVC;rbf;1000.0;1000.0;961.0;982.0;430.0;403.0;10.0;402.0;1.0;420.0;49.46;2.01;0.02;0.0;0.91;0.02;0.04;1.0;0.98;0.49;1.0;0.66
103;2017_08_02_20:20:53;SVC;sigmoid;1000.0;1000.0;961.0;982.0;430.0;403.0;10.0;402.0;1.0;420.0;49.46;2.01;0.02;0.0;0.91;0.02;0.04;1.0;0.98;0.49;1.0;0.66
104;2017_08_02_20:17:04;SVC;linear;100.0;1000.0;966.0;977.0;425.0;408.0;327.0;352.0;56.0;98.0;81.51;63.09;0.77;0.14;0.85;0.77;0.81;0.86;0.23;0.78;0.86;0.82
105;2017_08_02_20:17:04;SVC;poly;100.0;1000.0;966.0;977.0;425.0;408.0;134.0;394.0;14.0;291.0;63.39;27.72;0.32;0.03;0.91;0.32;0.47;0.97;0.68;0.58;0.97;0.73
106;2017_08_02_20:17:04;SVC;rbf;100.0;1000.0;966.0;977.0;425.0;408.0;16.0;408.0;0.0;409.0;50.9;3.69;0.04;0.0;1.0;0.04;0.08;1.0;0.96;0.5;1.0;0.67
107;2017_08_02_20:17:04;SVC;sigmoid;100.0;1000.0;966.0;977.0;425.0;408.0;16.0;408.0;0.0;409.0;50.9;3.69;0.04;0.0;1.0;0.04;0.08;1.0;0.96;0.5;1.0;0.67
108;2017_08_02_20:13:37;SVC;linear;10.0;1000.0;969.0;974.0;422.0;411.0;333.0;350.0;61.0;89.0;81.99;64.01;0.79;0.15;0.85;0.79;0.82;0.85;0.21;0.8;0.85;0.82
109;2017_08_02_20:13:37;SVC;poly;10.0;1000.0;969.0;974.0;422.0;411.0;127.0;395.0;16.0;295.0;62.67;25.97;0.3;0.04;0.89;0.3;0.45;0.96;0.7;0.57;0.96;0.72
110;2017_08_02_20:13:37;SVC;rbf;10.0;1000.0;969.0;974.0;422.0;411.0;12.0;411.0;0.0;410.0;50.78;2.81;0.03;0.0;1.0;0.03;0.06;1.0;0.97;0.5;1.0;0.67
111;2017_08_02_20:13:37;SVC;sigmoid;10.0;1000.0;969.0;974.0;422.0;411.0;12.0;411.0;0.0;410.0;50.78;2.81;0.03;0.0;1.0;0.03;0.06;1.0;0.97;0.5;1.0;0.67
112;2017_08_02_19:28:36;SVC;linear;1.0;100.0;966.0;977.0;425.0;408.0;311.0;358.0;50.0;114.0;80.31;60.73;0.73;0.12;0.86;0.73;0.79;0.88;0.27;0.76;0.88;0.82
113;2017_08_02_19:28:36;SVC;poly;1.0;100.0;966.0;977.0;425.0;408.0;111.0;399.0;9.0;314.0;61.22;23.56;0.26;0.02;0.93;0.26;0.41;0.98;0.74;0.56;0.98;0.71
114;2017_08_02_19:28:36;SVC;rbf;1.0;100.0;966.0;977.0;425.0;408.0;119.0;404.0;4.0;306.0;62.79;26.63;0.28;0.01;0.97;0.28;0.43;0.99;0.72;0.57;0.99;0.72
115;2017_08_02_19:28:36;SVC;sigmoid;1.0;100.0;966.0;977.0;425.0;408.0;119.0;404.0;4.0;306.0;62.79;26.63;0.28;0.01;0.97;0.28;0.43;0.99;0.72;0.57;0.99;0.72
116;2017_08_02_19:25:28;SVC;linear;10000.0;100.0;999.0;944.0;392.0;441.0;293.0;368.0;73.0;99.0;79.35;58.41;0.75;0.17;0.8;0.75;0.77;0.83;0.25;0.79;0.83;0.81
117;2017_08_02_19:25:28;SVC;poly;10000.0;100.0;999.0;944.0;392.0;441.0;135.0;423.0;18.0;257.0;66.99;31.42;0.34;0.04;0.88;0.34;0.49;0.96;0.66;0.62;0.96;0.75
118;2017_08_02_19:25:28;SVC;rbf;10000.0;100.0;999.0;944.0;392.0;441.0;391.0;10.0;431.0;1.0;48.14;1.9;1.0;0.98;0.48;1.0;0.65;0.02;0.0;0.91;0.02;0.04
119;2017_08_02_19:25:28;SVC;sigmoid;10000.0;100.0;999.0;944.0;392.0;441.0;391.0;10.0;431.0;1.0;48.14;1.9;1.0;0.98;0.48;1.0;0.65;0.02;0.0;0.91;0.02;0.04
120;2017_08_02_19:22:17;SVC;linear;1000.0;100.0;981.0;962.0;410.0;423.0;321.0;370.0;53.0;89.0;82.95;65.85;0.78;0.13;0.86;0.78;0.82;0.87;0.22;0.81;0.87;0.84
121;2017_08_02_19:22:17;SVC;poly;1000.0;100.0;981.0;962.0;410.0;423.0;139.0;410.0;13.0;271.0;65.91;31.13;0.34;0.03;0.91;0.34;0.5;0.97;0.66;0.6;0.97;0.74
122;2017_08_02_19:22:17;SVC;rbf;1000.0;100.0;981.0;962.0;410.0;423.0;410.0;11.0;412.0;0.0;50.54;2.56;1.0;0.97;0.5;1.0;0.67;0.03;0.0;1.0;0.03;0.06
123;2017_08_02_19:22:17;SVC;sigmoid;1000.0;100.0;981.0;962.0;410.0;423.0;410.0;11.0;412.0;0.0;50.54;2.56;1.0;0.97;0.5;1.0;0.67;0.03;0.0;1.0;0.03;0.06
124;2017_08_02_19:19:32;SVC;linear;100.0;100.0;981.0;962.0;410.0;423.0;317.0;359.0;64.0;93.0;81.15;62.25;0.77;0.15;0.83;0.77;0.8;0.85;0.23;0.79;0.85;0.82
125;2017_08_02_19:19:32;SVC;poly;100.0;100.0;981.0;962.0;410.0;423.0;138.0;407.0;16.0;272.0;65.43;30.17;0.34;0.04;0.9;0.34;0.49;0.96;0.66;0.6;0.96;0.74
126;2017_08_02_19:19:32;SVC;rbf;100.0;100.0;981.0;962.0;410.0;423.0;410.0;13.0;410.0;0.0;50.78;3.03;1.0;0.97;0.5;1.0;0.67;0.03;0.0;1.0;0.03;0.06
127;2017_08_02_19:19:32;SVC;sigmoid;100.0;100.0;981.0;962.0;410.0;423.0;410.0;13.0;410.0;0.0;50.78;3.03;1.0;0.97;0.5;1.0;0.67;0.03;0.0;1.0;0.03;0.06
128;2017_08_02_19:16:45;SVC;linear;10.0;100.0;967.0;976.0;424.0;409.0;306.0;357.0;52.0;118.0;79.59;59.29;0.72;0.13;0.85;0.72;0.78;0.87;0.28;0.75;0.87;0.81
129;2017_08_02_19:16:45;SVC;poly;10.0;100.0;967.0;976.0;424.0;409.0;114.0;403.0;6.0;310.0;62.06;25.09;0.27;0.01;0.95;0.27;0.42;0.99;0.73;0.57;0.99;0.72
130;2017_08_02_19:16:45;SVC;rbf;10.0;100.0;967.0;976.0;424.0;409.0;9.0;409.0;0.0;415.0;50.18;2.09;0.02;0.0;1.0;0.02;0.04;1.0;0.98;0.5;1.0;0.67
131;2017_08_02_19:16:45;SVC;sigmoid;10.0;100.0;967.0;976.0;424.0;409.0;9.0;409.0;0.0;415.0;50.18;2.09;0.02;0.0;1.0;0.02;0.04;1.0;0.98;0.5;1.0;0.67
132;2017_08_02_19:13:48;SVC;linear;1.0;100.0;993.0;950.0;398.0;435.0;300.0;367.0;68.0;98.0;80.07;59.94;0.75;0.16;0.82;0.75;0.78;0.84;0.25;0.79;0.84;0.81
133;2017_08_02_19:13:48;SVC;poly;1.0;100.0;993.0;950.0;398.0;435.0;115.0;424.0;11.0;283.0;64.71;27.15;0.29;0.03;0.91;0.29;0.44;0.97;0.71;0.6;0.97;0.74
134;2017_08_02_19:13:48;SVC;rbf;1.0;100.0;993.0;950.0;398.0;435.0;374.0;86.0;349.0;24.0;55.22;13.28;0.94;0.8;0.52;0.94;0.67;0.2;0.06;0.78;0.2;0.32
135;2017_08_02_19:13:48;SVC;sigmoid;1.0;100.0;993.0;950.0;398.0;435.0;374.0;86.0;349.0;24.0;55.22;13.28;0.94;0.8;0.52;0.94;0.67;0.2;0.06;0.78;0.2;0.32
136;2017_08_02_19:10:36;SVC;linear;10000.0;100.0;960.0;983.0;431.0;402.0;315.0;362.0;40.0;116.0;81.27;62.74;0.73;0.1;0.89;0.73;0.8;0.9;0.27;0.76;0.9;0.82
137;2017_08_02_19:10:36;SVC;poly;10000.0;100.0;960.0;983.0;431.0;402.0;130.0;390.0;12.0;301.0;62.42;26.54;0.3;0.03;0.92;0.3;0.45;0.97;0.7;0.56;0.97;0.71
138;2017_08_02_19:10:36;SVC;rbf;10000.0;100.0;960.0;983.0;431.0;402.0;19.0;402.0;0.0;412.0;50.54;4.26;0.04;0.0;1.0;0.04;0.08;1.0;0.96;0.49;1.0;0.66
139;2017_08_02_19:10:36;SVC;sigmoid;10000.0;100.0;960.0;983.0;431.0;402.0;19.0;402.0;0.0;412.0;50.54;4.26;0.04;0.0;1.0;0.04;0.08;1.0;0.96;0.49;1.0;0.66
140;2017_08_02_19:07:19;SVC;linear;1000.0;100.0;970.0;973.0;421.0;412.0;307.0;361.0;51.0;114.0;80.19;60.44;0.73;0.12;0.86;0.73;0.79;0.88;0.27;0.76;0.88;0.82
141;2017_08_02_19:07:19;SVC;poly;1000.0;100.0;970.0;973.0;421.0;412.0;135.0;400.0;12.0;286.0;64.23;28.95;0.32;0.03;0.92;0.32;0.47;0.97;0.68;0.58;0.97;0.73
142;2017_08_02_19:07:19;SVC;rbf;1000.0;100.0;970.0;973.0;421.0;412.0;15.0;410.0;2.0;406.0;51.02;3.05;0.04;0.0;0.88;0.04;0.08;1.0;0.96;0.5;1.0;0.67
143;2017_08_02_19:07:19;SVC;sigmoid;1000.0;100.0;970.0;973.0;421.0;412.0;15.0;410.0;2.0;406.0;51.02;3.05;0.04;0.0;0.88;0.04;0.08;1.0;0.96;0.5;1.0;0.67
144;2017_08_02_19:04:30;SVC;linear;100.0;100.0;985.0;958.0;406.0;427.0;299.0;366.0;61.0;107.0;79.83;59.53;0.74;0.14;0.83;0.74;0.78;0.86;0.26;0.77;0.86;0.81
145;2017_08_02_19:04:30;SVC;poly;100.0;100.0;985.0;958.0;406.0;427.0;109.0;418.0;9.0;297.0;63.27;25.18;0.27;0.02;0.92;0.27;0.42;0.98;0.73;0.58;0.98;0.73
146;2017_08_02_19:04:30;SVC;rbf;100.0;100.0;985.0;958.0;406.0;427.0;405.0;12.0;415.0;1.0;50.06;2.5;1.0;0.97;0.49;1.0;0.66;0.03;0.0;0.92;0.03;0.06
147;2017_08_02_19:04:30;SVC;sigmoid;100.0;100.0;985.0;958.0;406.0;427.0;405.0;12.0;415.0;1.0;50.06;2.5;1.0;0.97;0.49;1.0;0.66;0.03;0.0;0.92;0.03;0.06
148;2017_08_02_19:01:46;SVC;linear;10.0;100.0;983.0;960.0;408.0;425.0;308.0;359.0;66.0;100.0;80.07;60.06;0.75;0.16;0.82;0.75;0.78;0.84;0.25;0.78;0.84;0.81
149;2017_08_02_19:01:46;SVC;poly;10.0;100.0;983.0;960.0;408.0;425.0;117.0;414.0;11.0;291.0;63.75;26.45;0.29;0.03;0.91;0.29;0.44;0.97;0.71;0.59;0.97;0.73
150;2017_08_02_19:01:46;SVC;rbf;10.0;100.0;983.0;960.0;408.0;425.0;408.0;7.0;418.0;0.0;49.82;1.61;1.0;0.98;0.49;1.0;0.66;0.02;0.0;1.0;0.02;0.04
151;2017_08_02_19:01:46;SVC;sigmoid;10.0;100.0;983.0;960.0;408.0;425.0;408.0;7.0;418.0;0.0;49.82;1.61;1.0;0.98;0.49;1.0;0.66;0.02;0.0;1.0;0.02;0.04
152;2017_08_02_18:58:44;SVC;linear;1.0;100.0;967.0;976.0;424.0;409.0;324.0;348.0;61.0;100.0;80.67;61.4;0.76;0.15;0.84;0.76;0.8;0.85;0.24;0.78;0.85;0.81
153;2017_08_02_18:58:44;SVC;poly;1.0;100.0;967.0;976.0;424.0;409.0;142.0;394.0;15.0;282.0;64.35;29.48;0.33;0.04;0.9;0.33;0.48;0.96;0.67;0.58;0.96;0.72
154;2017_08_02_18:58:44;SVC;rbf;1.0;100.0;967.0;976.0;424.0;409.0;211.0;387.0;22.0;213.0;71.79;44.02;0.5;0.05;0.91;0.5;0.65;0.95;0.5;0.65;0.95;0.77
155;2017_08_02_18:58:44;SVC;sigmoid;1.0;100.0;967.0;976.0;424.0;409.0;211.0;387.0;22.0;213.0;71.79;44.02;0.5;0.05;0.91;0.5;0.65;0.95;0.5;0.65;0.95;0.77
156;2017_08_02_18:48:27;SVC;linear;10000.0;100.0;957.0;986.0;434.0;399.0;355.0;339.0;60.0;79.0;83.31;66.63;0.82;0.15;0.86;0.82;0.84;0.85;0.18;0.81;0.85;0.83
157;2017_08_02_18:48:27;SVC;poly;10000.0;100.0;957.0;986.0;434.0;399.0;145.0;384.0;15.0;289.0;63.51;28.85;0.33;0.04;0.91;0.33;0.48;0.96;0.67;0.57;0.96;0.72
158;2017_08_02_18:48:27;SVC;rbf;10000.0;100.0;957.0;986.0;434.0;399.0;15.0;399.0;0.0;419.0;49.7;3.32;0.03;0.0;1.0;0.03;0.06;1.0;0.97;0.49;1.0;0.66
159;2017_08_02_18:48:27;SVC;sigmoid;10000.0;100.0;957.0;986.0;434.0;399.0;15.0;399.0;0.0;419.0;49.7;3.32;0.03;0.0;1.0;0.03;0.06;1.0;0.97;0.49;1.0;0.66
160;2017_08_02_18:45:22;SVC;linear;1000.0;100.0;974.0;969.0;417.0;416.0;314.0;348.0;68.0;103.0;79.47;58.95;0.75;0.16;0.82;0.75;0.78;0.84;0.25;0.77;0.84;0.8
161;2017_08_02_18:45:22;SVC;poly;1000.0;100.0;974.0;969.0;417.0;416.0;123.0;398.0;18.0;294.0;62.55;25.15;0.29;0.04;0.87;0.29;0.43;0.96;0.71;0.58;0.96;0.72
162;2017_08_02_18:45:22;SVC;rbf;1000.0;100.0;974.0;969.0;417.0;416.0;12.0;415.0;1.0;405.0;51.26;2.63;0.03;0.0;0.92;0.03;0.06;1.0;0.97;0.51;1.0;0.68
163;2017_08_02_18:45:22;SVC;sigmoid;1000.0;100.0;974.0;969.0;417.0;416.0;12.0;415.0;1.0;405.0;51.26;2.63;0.03;0.0;0.92;0.03;0.06;1.0;0.97;0.51;1.0;0.68
164;2017_08_02_18:42:40;SVC;linear;100.0;100.0;970.0;973.0;421.0;412.0;329.0;354.0;58.0;92.0;81.99;64.01;0.78;0.14;0.85;0.78;0.81;0.86;0.22;0.79;0.86;0.82
165;2017_08_02_18:42:40;SVC;poly;100.0;100.0;970.0;973.0;421.0;412.0;135.0;397.0;15.0;286.0;63.87;28.23;0.32;0.04;0.9;0.32;0.47;0.96;0.68;0.58;0.96;0.72
166;2017_08_02_18:42:40;SVC;rbf;100.0;100.0;970.0;973.0;421.0;412.0;19.0;412.0;0.0;402.0;51.74;4.47;0.05;0.0;1.0;0.05;0.1;1.0;0.95;0.51;1.0;0.68
167;2017_08_02_18:42:40;SVC;sigmoid;100.0;100.0;970.0;973.0;421.0;412.0;19.0;412.0;0.0;402.0;51.74;4.47;0.05;0.0;1.0;0.05;0.1;1.0;0.95;0.51;1.0;0.68
168;2017_08_02_18:39:37;SVC;linear;10.0;100.0;969.0;974.0;422.0;411.0;311.0;365.0;46.0;111.0;81.15;62.38;0.74;0.11;0.87;0.74;0.8;0.89;0.26;0.77;0.89;0.83
169;2017_08_02_18:39:37;SVC;poly;10.0;100.0;969.0;974.0;422.0;411.0;127.0;398.0;13.0;295.0;63.03;26.69;0.3;0.03;0.91;0.3;0.45;0.97;0.7;0.57;0.97;0.72
170;2017_08_02_18:39:37;SVC;rbf;10.0;100.0;969.0;974.0;422.0;411.0;18.0;411.0;0.0;404.0;51.5;4.21;0.04;0.0;1.0;0.04;0.08;1.0;0.96;0.5;1.0;0.67
171;2017_08_02_18:39:37;SVC;sigmoid;10.0;100.0;969.0;974.0;422.0;411.0;18.0;411.0;0.0;404.0;51.5;4.21;0.04;0.0;1.0;0.04;0.08;1.0;0.96;0.5;1.0;0.67
172;2017_08_02_18:36:42;SVC;linear;1.0;100.0;974.0;969.0;417.0;416.0;318.0;346.0;70.0;99.0;79.71;59.43;0.76;0.17;0.82;0.76;0.79;0.83;0.24;0.78;0.83;0.8
173;2017_08_02_18:36:42;SVC;poly;1.0;100.0;974.0;969.0;417.0;416.0;129.0;407.0;9.0;288.0;64.35;28.75;0.31;0.02;0.93;0.31;0.47;0.98;0.69;0.59;0.98;0.74
174;2017_08_02_18:36:42;SVC;rbf;1.0;100.0;974.0;969.0;417.0;416.0;375.0;118.0;298.0;42.0;59.18;18.31;0.9;0.72;0.56;0.9;0.69;0.28;0.1;0.74;0.28;0.41
175;2017_08_02_18:36:42;SVC;sigmoid;1.0;100.0;974.0;969.0;417.0;416.0;375.0;118.0;298.0;42.0;59.18;18.31;0.9;0.72;0.56;0.9;0.69;0.28;0.1;0.74;0.28;0.41
176;2017_08_02_18:27:21;SVC;linear;10000.0;100.0;948.0;995.0;443.0;390.0;335.0;333.0;57.0;108.0;80.19;60.53;0.76;0.15;0.85;0.76;0.8;0.85;0.24;0.76;0.85;0.8
177;2017_08_02_18:27:21;SVC;poly;10000.0;100.0;948.0;995.0;443.0;390.0;137.0;369.0;21.0;306.0;60.74;24.47;0.31;0.05;0.87;0.31;0.46;0.95;0.69;0.55;0.95;0.7
178;2017_08_02_18:27:21;SVC;rbf;10000.0;100.0;948.0;995.0;443.0;390.0;10.0;390.0;0.0;433.0;48.02;2.12;0.02;0.0;1.0;0.02;0.04;1.0;0.98;0.47;1.0;0.64
179;2017_08_02_18:27:21;SVC;sigmoid;10000.0;100.0;948.0;995.0;443.0;390.0;10.0;390.0;0.0;433.0;48.02;2.12;0.02;0.0;1.0;0.02;0.04;1.0;0.98;0.47;1.0;0.64
180;2017_08_02_18:24:35;SVC;linear;1000.0;100.0;997.0;946.0;394.0;439.0;300.0;367.0;72.0;94.0;80.07;59.91;0.76;0.16;0.81;0.76;0.78;0.84;0.24;0.8;0.84;0.82
181;2017_08_02_18:24:35;SVC;poly;1000.0;100.0;997.0;946.0;394.0;439.0;112.0;427.0;12.0;282.0;64.71;26.63;0.28;0.03;0.9;0.28;0.43;0.97;0.72;0.6;0.97;0.74
182;2017_08_02_18:24:35;SVC;rbf;1000.0;100.0;997.0;946.0;394.0;439.0;394.0;14.0;425.0;0.0;48.98;3.02;1.0;0.97;0.48;1.0;0.65;0.03;0.0;1.0;0.03;0.06
183;2017_08_02_18:24:35;SVC;sigmoid;1000.0;100.0;997.0;946.0;394.0;439.0;394.0;14.0;425.0;0.0;48.98;3.02;1.0;0.97;0.48;1.0;0.65;0.03;0.0;1.0;0.03;0.06
184;2017_08_02_18:21:52;SVC;linear;100.0;100.0;976.0;967.0;415.0;418.0;316.0;355.0;63.0;99.0;80.55;61.09;0.76;0.15;0.83;0.76;0.79;0.85;0.24;0.78;0.85;0.81
185;2017_08_02_18:21:52;SVC;poly;100.0;100.0;976.0;967.0;415.0;418.0;124.0;409.0;9.0;291.0;63.99;27.79;0.3;0.02;0.93;0.3;0.45;0.98;0.7;0.58;0.98;0.73
186;2017_08_02_18:21:52;SVC;rbf;100.0;100.0;976.0;967.0;415.0;418.0;415.0;9.0;409.0;0.0;50.9;2.15;1.0;0.98;0.5;1.0;0.67;0.02;0.0;1.0;0.02;0.04
187;2017_08_02_18:21:52;SVC;sigmoid;100.0;100.0;976.0;967.0;415.0;418.0;415.0;9.0;409.0;0.0;50.9;2.15;1.0;0.98;0.5;1.0;0.67;0.02;0.0;1.0;0.02;0.04
188;2017_08_02_18:19:01;SVC;linear;10.0;100.0;963.0;980.0;428.0;405.0;325.0;348.0;57.0;103.0;80.79;61.67;0.76;0.14;0.85;0.76;0.8;0.86;0.24;0.77;0.86;0.81
189;2017_08_02_18:19:01;SVC;poly;10.0;100.0;963.0;980.0;428.0;405.0;137.0;389.0;16.0;291.0;63.15;27.56;0.32;0.04;0.9;0.32;0.47;0.96;0.68;0.57;0.96;0.72
190;2017_08_02_18:19:01;SVC;rbf;10.0;100.0;963.0;980.0;428.0;405.0;15.0;404.0;1.0;413.0;50.3;3.17;0.04;0.0;0.94;0.04;0.08;1.0;0.96;0.49;1.0;0.66
191;2017_08_02_18:19:01;SVC;sigmoid;10.0;100.0;963.0;980.0;428.0;405.0;15.0;404.0;1.0;413.0;50.3;3.17;0.04;0.0;0.94;0.04;0.08;1.0;0.96;0.49;1.0;0.66
192;2017_08_02_17:38:29;SVC;linear;1.0;10.0;979.0;964.0;412.0;421.0;322.0;354.0;67.0;90.0;81.15;62.28;0.78;0.16;0.83;0.78;0.8;0.84;0.22;0.8;0.84;0.82
193;2017_08_02_17:38:29;SVC;poly;1.0;10.0;979.0;964.0;412.0;421.0;116.0;410.0;11.0;296.0;63.15;25.73;0.28;0.03;0.91;0.28;0.43;0.97;0.72;0.58;0.97;0.73
194;2017_08_02_17:38:29;SVC;rbf;1.0;10.0;979.0;964.0;412.0;421.0;378.0;101.0;320.0;34.0;57.5;15.62;0.92;0.76;0.54;0.92;0.68;0.24;0.08;0.75;0.24;0.36
195;2017_08_02_17:38:29;SVC;sigmoid;1.0;10.0;979.0;964.0;412.0;421.0;378.0;101.0;320.0;34.0;57.5;15.62;0.92;0.76;0.54;0.92;0.68;0.24;0.08;0.75;0.24;0.36
196;2017_08_02_17:32:04;SVC;linear;10000.0;10.0;982.0;961.0;409.0;424.0;322.0;349.0;75.0;87.0;80.55;61.07;0.79;0.18;0.81;0.79;0.8;0.82;0.21;0.8;0.82;0.81
197;2017_08_02_17:32:04;SVC;poly;10000.0;10.0;982.0;961.0;409.0;424.0;125.0;416.0;8.0;284.0;64.95;29.02;0.31;0.02;0.94;0.31;0.47;0.98;0.69;0.59;0.98;0.74
198;2017_08_02_17:32:04;SVC;rbf;10000.0;10.0;982.0;961.0;409.0;424.0;409.0;10.0;414.0;0.0;50.3;2.32;1.0;0.98;0.5;1.0;0.67;0.02;0.0;1.0;0.02;0.04
199;2017_08_02_17:32:04;SVC;sigmoid;10000.0;10.0;982.0;961.0;409.0;424.0;409.0;10.0;414.0;0.0;50.3;2.32;1.0;0.98;0.5;1.0;0.67;0.02;0.0;1.0;0.02;0.04
200;2017_08_02_17:29:42;SVC;linear;1000.0;10.0;968.0;975.0;423.0;410.0;319.0;345.0;65.0;104.0;79.71;59.47;0.75;0.16;0.83;0.75;0.79;0.84;0.25;0.77;0.84;0.8
