;timestamp;test_news;test_spam;testing_set_len;train_news;train_spam;training_set_len;R2;acc_AdaBoost;acc_BernoulliNB;acc_LinearSVC;acc_LogReg;acc_MLP;acc_MNB;acc_Naivebayes;acc_RandomForest;acc_SGD;acc_SVC;acc_Voted;kappa_AdaBoost;kappa_BernoulliNB;kappa_LinearSVC;kappa_LogReg;kappa_MLP;kappa_MNB;kappa_Naivebayes;kappa_RandomForest;kappa_SGD;kappa_SVC;kappa_voted;comments;SVR
0;20170718_10:44:47;17.0;268.0;285.0;53.0;609.0;662.0;-0.09;94.04;94.04;93.33;93.68;93.68;83.86;93.68;94.04;93.68;94.04;93.68;0.3412644459551333;0.0;0.14737836561171308;0.08360128617363323;0.08360128617363323;0.23530097993467106;-0.006671899529042609;0.0;0.2229627385640702;0.0;0.08360128617363323;testing script;
1;20170718_10:48:36;17.0;268.0;285.0;53.0;609.0;662.0;-0.09;92.98;94.04;93.33;93.68;93.33;83.86;93.68;94.04;92.98;94.04;93.68;0.2969906265416875;0.0;0.14737836561171308;0.08360128617363323;0.07420071807146479;0.23530097993467106;-0.006671899529042609;0.0;0.1976351351351356;0.0;0.08360128617363323;testing script;
2;20170718_10:50:27;17.0;268.0;285.0;53.0;609.0;662.0;-0.09;93.68;94.04;93.33;93.68;93.33;83.86;93.68;94.04;94.04;94.04;93.68;0.3255324743623461;0.0;0.14737836561171308;0.08360128617363323;0.07420071807146479;0.23530097993467106;-0.006671899529042609;0.0;0.1716532740639425;0.0;0.08360128617363323;testing script;
3;20170718_10:52:33;17.0;268.0;285.0;53.0;609.0;662.0;-0.09;92.98;94.04;93.33;93.68;93.68;83.86;93.68;94.04;92.98;94.04;93.68;0.2969906265416875;0.0;0.14737836561171308;0.08360128617363323;0.08360128617363323;0.23530097993467106;-0.006671899529042609;0.0;0.1976351351351356;0.0;0.08360128617363323;testing script;
4;20170718_12:02:07;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-8,35E+35;89.51;91.03;90.07;91.35;91.03;89.88;90.76;88.18;91.05;88.18;91.32;0.3276743754974756;0.5614952587228276;0.5048119541750966;0.5018827826989654;0.44308108193726536;0.5601689211676567;0.5885463823403504;0.0;0.4903910452100593;0.0;0.5089699909530129;robustness test: smae split;
5;20170718_13:04:33;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;91.11;89.8;90.65;88.18;91.4;88.18;91.48;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4609625558156563;0.5586469182709475;0.5845556954701701;0.0;0.5151615424825313;0.0;0.5234878255326031;robustness test: smae split;
6;20170718_13:34:43;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;91.03;89.8;90.65;88.18;90.79;88.18;91.24;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4374016608974392;0.5586469182709475;0.5845556954701701;0.0;0.5383165936258381;0.0;0.5150486237019939;robustness test: smae split;
7;20170718_14:06:23;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;90.89;89.8;90.65;88.18;90.71;88.18;91.16;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4239139794205017;0.5586469182709475;0.5845556954701701;0.0;0.501285170998507;0.0;0.5067403356877042;robustness test: smae split;
8;20170718_14:37:34;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;91.19;89.8;90.65;88.18;90.97;88.18;91.35;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.46249228262956105;0.5586469182709475;0.5845556954701701;0.0;0.509147935180345;0.0;0.5198638768661474;robustness test: smae split;
9;20170718_15:51:29;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;90.87;89.8;90.65;88.18;90.55;88.18;91.27;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4317314461447257;0.5586469182709475;0.5845556954701701;0.0;0.5003440011151932;0.0;0.5104617673425015;robustness test: smae split;
10;20170718_16:28:27;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;91.11;89.8;90.65;88.18;91.56;88.18;91.37;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4501204515090625;0.5586469182709475;0.5845556954701701;0.0;0.5538283052211727;0.0;0.5218805691493873;robustness test: smae split;
11;20170718_17:05:43;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;91.11;89.8;90.65;88.18;91.21;88.18;91.32;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.452871662287909;0.5586469182709475;0.5845556954701701;0.0;0.49004176828967294;0.0;0.5112186242575204;robustness test: smae split;
12;20170718_17:35:19;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;90.92;89.8;90.65;88.18;90.89;88.18;91.19;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4364707683697556;0.5586469182709475;0.5845556954701701;0.0;0.528273783293085;0.0;0.509894081527421;robustness test: smae split;
13;20170718_18:08:13;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-1,48E+38;89.51;90.92;90.39;91.37;91.13;89.8;90.65;88.18;91.27;88.18;91.37;0.3276743754974756;0.5580468979681413;0.5197693049823832;0.5028336111383469;0.4605822227972574;0.5586469182709475;0.5845556954701701;0.0;0.5192282476351039;0.0;0.5186261107313739;robustness test: smae split;
14;20170719_09:38:41;428.0;3327.0;3755.0;967.0;7793.0;8760.0;-5,77E+38;89.88;91.32;90.76;91.69;91.53;90.97;91.42;88.6;91.11;88.6;91.9;0.32976664662558186;0.5845446665476546;0.5111254936169809;0.4950812267755719;0.4694626337017788;0.6020418977638041;0.6160834036110912;0.0;0.4648271848007629;0.0;0.5176699153835038;;
15;20170719_10:13:39;418.0;3337.0;3755.0;977.0;7783.0;8760.0;-7,51E+38;90.47;91.96;91.26;92.41;91.9;91.05;91.64;88.87;91.88;88.87;92.49;0.4183121189987433;0.5968801500417333;0.5299855367248888;0.543270205388103;0.4838884694158979;0.5974441750840894;0.6144663013196958;0.0;0.5288281746578654;0.0;0.5617275775009308;;
16;20170719_10:50:15;406.0;3349.0;3755.0;989.0;7771.0;8760.0;-1,29E+39;90.17;91.16;91.32;92.09;91.66;90.52;90.92;89.19;91.37;89.19;91.98;0.34702084253277304;0.5569107367026306;0.5240992474257824;0.516046302222897;0.4335479169548366;0.5809819112375514;0.5922425600360736;0.0;0.518198918876106;0.0;0.5241145791448374;;
17;20170719_11:27:40;415.0;3340.0;3755.0;980.0;7780.0;8760.0;-1,14E+40;90.07;91.13;90.63;92.22;91.9;90.2;90.63;88.95;91.11;88.95;92.14;0.351829698617458;0.5475125975917569;0.5086941976731219;0.5370754258934792;0.4930070395949457;0.5696476120774228;0.5791578444639021;0.0;0.42658650329188025;0.0;0.5340456184997844;;
18;20170719_12:03:57;418.0;3337.0;3755.0;977.0;7783.0;8760.0;-3,33E+38;90.55;91.64;90.57;92.01;91.64;90.65;91.24;88.87;91.08;88.87;91.98;0.3715943338011323;0.5636568051804444;0.5091322008862631;0.5210218880028843;0.4669111164361573;0.5767133489908121;0.5917629902606297;0.0;0.5495588242139815;0.0;0.5361216121431558;;
19;20170719_12:38:51;413.0;3342.0;3755.0;982.0;7778.0;8760.0;-2,84E+40;90.65;91.4;90.97;91.93;91.66;90.41;90.76;89.0;91.5;89.0;92.17;0.3881664979256694;0.5629531082609612;0.5242307098612589;0.5153296928694023;0.4688487591791098;0.5798491708874453;0.5816929655228205;0.0;0.5274696750519433;0.0;0.540616206868141;;
20;20170719_13:15:45;409.0;3346.0;3755.0;986.0;7774.0;8760.0;-2,29E+38;89.91;92.04;91.32;92.38;91.9;91.37;91.85;89.11;92.14;89.11;92.41;0.3352327639401216;0.5928523741952658;0.5263212067930091;0.5417351192889177;0.4990819955275811;0.6062040454861486;0.6230649367690718;0.0;0.5371749549490079;0.0;0.5517638558758545;;
21;20170719_13:53:14;427.0;3328.0;3755.0;968.0;7792.0;8760.0;-1,46E+40;89.51;91.05;90.92;91.77;91.21;90.15;90.79;88.63;91.05;88.63;91.4;0.2913913438308852;0.5551685111994105;0.5357277401637353;0.521975108650916;0.446487789363846;0.5637052784956802;0.5828857399144598;0.0;0.5496409420959788;0.0;0.5209295711783166;;
22;20170719_14:55:15;404.0;3351.0;3755.0;991.0;7768.0;8759.0;-1.4752567922261787e+25;90.33;91.74;90.12;91.96;91.32;91.5;91.66;90.84;91.24;89.24;92.14;0.31555415626614697;0.5737929044692707;0.4746201843027736;0.4955193257991099;0.3933974559095346;0.605287134748618;0.5978720645257752;0.4386076538013892;0.5213292949284489;0.0;0.5392287319779356;;
23;20170720_15:42:55;444.0;3312.0;3756.0;951.0;7813.0;8764.0;-2.3516558161021848e+24;89.51;91.11;90.36;91.37;91.03;89.91;90.79;88.18;91.13;88.18;91.37;0.3276743754974756;0.5640995705291245;0.5139960023676959;0.5016658312940411;0.4444830655312065;0.5624863999645939;0.5908434900221398;0.0;0.5282667040810323;0.0;0.5164317457895438;;
24;20170720_16:12:51;441.0;3314.0;3755.0;954.0;7805.0;8759.0;-1.8470867679774594e+24;90.07;91.48;90.95;91.61;91.66;90.71;91.19;88.26;91.21;88.26;91.74;0.39242460588924505;0.5789762844797262;0.5535611254441837;0.5312947649014241;0.4939420647916396;0.5986029921879666;0.6103913405599822;0.0;0.5513674576222095;0.0;0.5573789441583757;;
25;20170725_10:44:44;423.0;3323.0;3746.0;970.0;7768.0;8738.0;-6.673924740004422e+23;89.27;90.52;89.19;90.71;90.71;89.78;90.39;89.83;89.8;88.71;90.6;0.2900279011700757;0.5195280801283924;0.4215516643167231;0.4187737253094035;0.3887402480847843;0.5307941308632008;0.5447219467005707;0.4115885911612918;0.44143196070976576;0.0;0.44913099532180495;;
26;20170725_11:33:45;426.0;3320.0;3746.0;967.0;7771.0;8738.0;-1.5822147241968013e+24;89.78;91.08;90.02;91.67;91.35;90.31;90.82;90.39;90.58;88.63;91.91;0.30800470359898685;0.5246062842534979;0.4802464537402121;0.4973291287540584;0.431275303643725;0.5698815416976385;0.5707848701653411;0.4299289820764283;0.4936655447447726;0.0;0.532208142685341;;
27;20170725_12:27:56;403.0;3343.0;3746.0;990.0;7748.0;8738.0;-1.0423957024694523e+25;90.36;91.59;89.99;91.43;91.38;90.74;90.95;90.58;91.11;89.24;91.64;0.3424165004439628;0.5383952762571207;0.4652315826099666;0.4670860371264284;0.4133133044796296;0.5721940023130306;0.564352556709222;0.4288445307917511;0.5097625562090734;0.0;0.5048819357819162;;
28;20170725_13:23:17;437.0;3309.0;3746.0;956.0;7782.0;8738.0;-2.972274323822202e+25;89.3;90.52;90.2;91.19;90.66;89.3;89.72;89.78;90.92;88.33;91.19;0.34945280526623484;0.5196689987972127;0.5164737999790375;0.4965714011114543;0.41094330840404303;0.5427994874495136;0.5451374323876809;0.4297246956675203;0.5375661260397713;0.0;0.52438554250243;;
29;20170725_14:16:39;393.0;3353.0;3746.0;1000.0;7738.0;8738.0;-1.7841330964489475e+25;90.02;91.46;91.03;92.1;91.64;90.34;90.92;90.44;91.32;89.51;92.23;0.3022673010820064;0.5389428517141561;0.5114402361875247;0.503418427532292;0.4169281584645266;0.5579462631918319;0.5681431484549461;0.4208995853661275;0.5406296292662828;0.0;0.5427219238729821;;
30;20170725_16:38:04;394.0;3352.0;3746.0;999.0;7739.0;8738.0;-1.441862808107542e+25;90.63;91.91;90.84;91.94;91.51;91.11;91.48;91.32;91.46;89.48;91.96;0.3613066815631604;0.5506604476459758;0.5006967593114321;0.4796293672712018;0.4287421497051706;0.5799534904707995;0.5817835656614088;0.4654544241116081;0.4702380110591001;0.0;0.513769570245895;;
31;20170725_17:30:58;423.0;3323.0;3746.0;970.0;7768.0;8738.0;-3.308279509045737e+25;89.38;91.4;89.86;91.48;91.19;90.98;90.82;90.74;89.99;88.71;91.38;0.3247876640921573;0.540605821474084;0.4626061495180189;0.4825962370289035;0.4203571318045373;0.5984890237954649;0.5757557799976164;0.4136202508347781;0.4702570898249385;0.0;0.4951267609630138;;
32;20170725_18:22:30;418.0;3328.0;3746.0;975.0;7763.0;8738.0;-1.7937487486104714e+25;89.96;90.87;90.55;91.72;91.24;89.67;90.42;91.22;91.0;88.84;91.56;0.3747209875929372;0.5204676699001508;0.5193480946222593;0.5073871146729292;0.41848485594261536;0.5417292308509337;0.5500515588436633;0.4699979099812588;0.5109656785534155;0.0;0.5214807652194158;;
33;20170725_19:14:55;419.0;3327.0;3746.0;974.0;7764.0;8738.0;-6.102588407997648e+24;90.04;91.11;90.66;91.88;91.43;89.91;90.52;90.92;90.47;88.81;91.64;0.3487063697527406;0.5305457016987271;0.5113921541006011;0.5072575390049997;0.4238850363022581;0.5477767096644385;0.5601794432681321;0.4287815795020829;0.4999943917140946;0.0;0.5198564767683848;;
34;20170731_15:17:51;21.0;261.0;282.0;49.0;609.0;658.0;0.21;92.91;92.55;92.91;92.55;92.91;75.89;92.55;92.55;92.91;92.55;92.91;0.3762441937624424;0.0;0.20808761583824864;0.0;0.08471275559883239;0.1470509741126234;0.0;0.0;0.3762441937624424;0.0;0.08471275559883239;;-0.01
35;20170731_15:21:21;21.0;261.0;282.0;49.0;609.0;658.0;0.11;91.84;92.55;92.91;92.91;92.91;78.72;92.55;92.55;91.84;92.55;92.91;0.2631220177232455;0.0;0.25808997632202063;0.08471275559883239;0.08471275559883239;0.1151553184813305;0.0;0.0;0.17291507268554093;0.0;0.08471275559883239;;-0.01
36;20170731_15:25:14;26.0;256.0;282.0;44.0;614.0;658.0;0.1;89.72;90.78;91.49;91.13;91.13;74.82;90.78;91.13;90.07;90.78;91.13;0.20771168378221333;0.0;0.22314049586776866;0.06770695583179169;0.06770695583179169;0.11960249758156702;0.0;0.06770695583179169;0.21759809750297185;0.0;0.06770695583179169;;0.0
37;20170731_15:26:53;15.0;267.0;282.0;55.0;603.0;658.0;-0.09;92.91;94.68;94.33;95.04;95.04;80.14;93.97;95.04;95.39;94.68;94.68;0.13204062788550247;0.0;0.1781420765027328;0.20818291215403129;0.20818291215403129;0.12703150912106173;-0.012674271229403395;0.11914323962516625;0.3615464994775337;0.0;0.1924398625429568;;-0.04
38;20170731_15:29:11;20.0;262.0;282.0;50.0;608.0;658.0;-0.11;92.55;92.91;92.55;92.2;92.2;79.79;92.55;92.55;92.2;92.91;92.2;0.13547445255474386;0.0;0.13547445255474386;-0.0130633572828227;-0.0130633572828227;0.17289286816918806;-0.006800408024483499;-0.006800408024483499;0.18109820485744407;0.0;-0.0130633572828227;;-0.01
39;20170731_15:32:46;22.0;260.0;282.0;48.0;610.0;658.0;0.13;91.13;92.2;92.55;92.91;92.91;80.14;92.2;92.55;92.55;92.2;92.91;0.24177242417724315;0.0;0.2475222363405329;0.2118501956400224;0.2118501956400224;0.1500538213132403;0.0;0.14397224631396288;0.32872364543187416;0.0;0.2118501956400224;;-0.0
40;20170731_15:36:47;21.0;261.0;282.0;49.0;609.0;658.0;0.25;92.91;92.55;94.33;92.91;92.91;80.14;92.55;92.55;93.62;92.55;92.91;0.3412754029432379;0.0;0.4064719810576167;0.08471275559883239;0.08471275559883239;0.2495009980039924;0.0;0.0;0.3322809786898187;0.0;0.08471275559883239;;-0.01
41;20170731_15:44:39;31.0;251.0;282.0;39.0;619.0;658.0;0.03;89.01;89.01;89.01;89.01;88.65;79.43;89.01;89.01;89.72;89.01;88.65;0.2010601352586365;0.0;0.0914570775306586;0.0;-0.006918098638698341;0.10141742665641196;0.0;0.0;0.15007274994803554;0.0;-0.006918098638698341;;0.0
42;20170731_15:48:16;20.0;262.0;282.0;50.0;608.0;658.0;0.03;93.97;92.91;93.62;92.91;92.55;78.37;92.91;92.91;93.62;92.91;92.91;0.3463321516225789;0.0;0.23184019370460146;0.0;-0.006800408024483499;0.04337671004337658;0.0;0.0;0.23184019370460146;0.0;0.0;;-0.01
43;20170731_15:51:43;20.0;262.0;282.0;50.0;608.0;658.0;0.01;91.84;92.91;93.97;93.26;93.26;78.37;92.91;92.91;92.55;92.91;93.26;0.3003236245954703;0.0;0.3463321516225789;0.08908534512070547;0.08908534512070547;0.016916218996456418;0.0;0.0;0.286677908937605;0.0;0.08908534512070547;;-0.01
44;20170731_15:55:26;20.0;262.0;282.0;50.0;608.0;658.0;0.05;92.55;92.91;93.26;92.55;92.55;79.08;92.55;92.55;93.26;92.91;92.55;0.3928644658601597;0.0;0.2694300518134705;-0.006800408024483499;0.0697455230914232;0.20338983050847464;-0.006800408024483499;-0.006800408024483499;0.35461334618164264;0.0;0.0697455230914232;;-0.01
45;20170731_15:59:05;26.0;256.0;282.0;44.0;614.0;658.0;0.05;91.49;90.78;89.72;90.78;90.78;78.72;90.78;90.78;91.13;90.78;90.78;0.3293697978596902;0.0;0.0358406036312199;0.0;0.0;0.12295251917893435;0.0;0.0;0.2851348610829453;0.0;0.0;;0.0
46;20170731_16:03:22;22.0;260.0;282.0;48.0;610.0;658.0;0.2;93.62;92.2;93.62;92.2;92.55;78.37;92.2;92.2;91.49;92.2;92.55;0.40866728797763335;0.0;0.2906651760760202;0.0;0.08072027320707661;0.1503506865553688;0.0;0.0;0.3546910755148737;0.0;0.08072027320707661;;-0.0
47;20170731_16:05:51;16.0;266.0;282.0;54.0;604.0;658.0;0.01;93.26;94.33;94.68;94.33;95.04;78.37;94.33;94.68;94.68;94.33;95.04;0.20763087843833009;0.0;0.2658799028115236;0.0997605746209104;0.283744557329464;0.106946319177655;0.0;0.19612314709235965;0.2658799028115236;0.0;0.283744557329464;;-0.03
48;20170731_16:07:14;20.0;262.0;282.0;50.0;608.0;658.0;-0.06;90.78;92.91;92.91;92.2;92.2;77.66;92.55;92.2;92.91;92.91;92.2;0.14185393258426884;0.0;0.2047377326565146;-0.0130633572828227;-0.0130633572828227;0.1292030193118324;-0.006800408024483499;-0.0130633572828227;0.3002481389578172;0.0;-0.0130633572828227;;-0.01
49;20170731_16:09:37;21.0;261.0;282.0;49.0;609.0;658.0;0.18;93.97;92.55;93.97;93.26;93.62;78.01;92.55;92.91;93.97;92.55;93.62;0.3886763580719209;0.0;0.3886763580719209;0.22144725370531854;0.2872788542544239;0.10805019895929037;0.0;0.15085817524841896;0.4239365537130496;0.0;0.2872788542544239;;-0.01
50;20170731_16:10:44;18.0;264.0;282.0;52.0;606.0;658.0;-0.06;92.2;93.62;93.26;93.26;93.62;80.85;93.26;93.62;92.2;93.62;93.62;0.1192504258943774;0.0;0.15033301617506964;0.07843137254901783;0.1623762376237621;0.12361878453038673;-0.006764374295379532;0.1623762376237621;0.1192504258943774;0.0;0.1623762376237621;;-0.02
51;20170731_16:13:05;20.0;262.0;282.0;50.0;608.0;658.0;0.3;93.26;92.91;93.97;93.26;93.26;79.79;92.91;93.26;94.68;92.91;93.26;0.3146584804297776;0.0;0.3001459854014594;0.08908534512070547;0.08908534512070547;0.12953536228744691;0.0;0.08908534512070547;0.4589409056024561;0.0;0.08908534512070547;;-0.01
52;20170731_16:14:12;23.0;259.0;282.0;47.0;611.0;658.0;0.17;93.26;91.84;91.84;91.84;92.2;75.53;91.84;91.84;92.91;91.84;92.2;0.3943025096088618;0.0;0.12705248990578674;0.0;0.07706039869086508;0.035491226330920576;0.0;0.0;0.34494773519163785;0.0;0.07706039869086508;;-0.0
53;20170731_16:16:28;22.0;260.0;282.0;48.0;610.0;658.0;0.08;92.2;92.2;94.33;92.2;92.2;77.3;91.84;91.84;92.55;92.2;92.2;0.34941275167785196;0.0;0.4435125801677357;0.07125748502994125;0.07125748502994125;0.11892208553016947;-0.006830176963676685;-0.006830176963676685;0.2904385334291877;0.0;0.07125748502994125;;-0.0
54;20170731_16:19:40;20.0;262.0;282.0;50.0;608.0;658.0;0.15;92.91;92.91;93.62;92.91;93.26;79.43;92.55;92.91;93.97;92.91;93.26;0.3752769162605221;0.0;0.329989440337909;0.07903331156107041;0.15834118755890678;0.12572161642078258;-0.006800408024483499;0.07903331156107041;0.3867996930161168;0.0;0.15834118755890678;;-0.01
55;20170731_16:22:51;15.0;267.0;282.0;55.0;603.0;658.0;0.06;94.33;94.68;95.04;94.68;94.68;79.79;94.68;94.68;94.33;94.68;94.68;0.1781420765027328;0.0;0.20818291215403129;0.0;0.0;0.1470869149952243;0.0;0.0;0.2472472472472484;0.0;0.0;;-0.04
56;20170731_16:26:06;30.0;252.0;282.0;40.0;618.0;658.0;0.16;89.36;89.36;90.43;89.36;89.36;80.85;89.36;89.36;89.01;89.36;89.36;0.09499358151476256;0.0;0.16568047337278088;0.0;0.0;0.121799307958477;0.0;0.0;0.08652037617554909;0.0;0.0;;0.0
57;20170731_16:29:18;22.0;260.0;282.0;48.0;610.0;658.0;0.13;92.55;92.2;93.26;92.91;92.91;79.08;92.2;92.2;92.55;92.2;92.91;0.2475222363405329;0.0;0.2254986990459665;0.15568862275449216;0.15568862275449216;0.09290153745502124;0.0;0.0;0.14397224631396288;0.0;0.15568862275449216;;-0.01
58;20170731_16:32:32;16.0;266.0;282.0;54.0;604.0;658.0;0.06;95.39;94.33;95.04;94.68;95.04;77.3;93.97;94.33;93.62;94.33;95.04;0.4145640370488664;0.0;0.283744557329464;0.11171776564468576;0.2122905027932968;0.09814111533080122;-0.006719865602689582;0.0;0.22051597051597085;0.0;0.2122905027932968;;-0.03
59;20170731_17:25:47;22.0;260.0;282.0;48.0;610.0;658.0;0.1;92.2;92.2;92.2;92.91;92.91;82.98;91.84;92.91;91.84;92.2;92.91;0.2348297977306361;0.0;0.13303521520402445;0.15568862275449216;0.15568862275449216;0.2896725440806048;-0.006830176963676685;0.15568862275449216;0.22286125089863512;0.0;0.15568862275449216;;-0.01
60;20170801_06:18:32;402.0;3324.0;3726.0;991.0;7700.0;8691.0;-5.547893117024039e+24;90.02;91.33;90.66;91.87;91.41;90.63;91.06;90.87;91.2;89.21;92.0;0.3131347969838966;0.5163586386487755;0.4855698275615821;0.4831922040611169;0.40222361264860185;0.5669291653261984;0.5602516092401327;0.4329772320781172;0.4940182829888718;0.0;0.5119572555804043;;0.01
61;20170801_07:15:56;406.0;3320.0;3726.0;987.0;7704.0;8691.0;-8.006743375887105e+24;90.42;91.22;90.26;91.98;91.52;90.34;90.63;90.82;90.58;89.1;91.95;0.362577594361549;0.5323741338534628;0.4999086735029665;0.5124330077559137;0.4286019330404716;0.5620769675782337;0.5625568932979447;0.4387357976317793;0.5164406181805545;0.0;0.5384661120662745;;0.01
62;20170801_10:18:11;20.0;262.0;282.0;49.0;608.0;657.0;-0.02;91.84;92.91;92.91;;92.91;78.72;92.91;92.55;93.26;92.91;92.91;0.17037605525710015;0.0;0.2047377326565146;-0.006800408024483499;0.07903331156107041;0.09557408595253364;0.0;-0.006800408024483499;0.2694300518134705;0.0;0.07903331156107041;;-0.01
63;20170801_10:23:00;21.0;261.0;282.0;48.0;609.0;657.0;0.02;91.13;92.55;92.91;;93.26;83.33;92.55;92.55;93.26;92.55;93.26;0.10099464422341392;0.0;0.15085817524841896;0.0;0.1630740393626982;0.2186062964273088;0.0;0.0;0.27220863895680475;0.0;0.1630740393626982;;-0.01
64;20170801_10:27:54;19.0;263.0;282.0;50.0;607.0;657.0;-0.02;92.91;93.26;93.62;;92.91;78.01;92.91;92.91;92.2;93.26;92.55;0.29868191992041854;0.0;0.28163034248513996;-0.006783291681541085;-0.006783291681541085;0.1362513585614073;-0.006783291681541085;-0.006783291681541085;0.27268464243845286;0.0;-0.013000342114266858;;-0.01
