;time_stamp;Name;Kernel;feature_cnt;gamma;C;Train_News;Train_Spam;Test_News;Test_Spam;True_News;True_Spam;False_News;False_Spam;Accuracy;Kappa;rauc;duration;News_TPR;News_FPR;News_Prec;News_Recall;News_F1;Spam_TPR;Spam_FPR;Spam_Prec;Spam_Recall;Spam_F1
0;2017_09_01_22:40:26;SVC;poly;3000;10.0;1000;679.0;685.0;299.0;286.0;87.0;279.0;7.0;212.0;62.56;26.24;63.32;14.691;0.29;0.02;0.93;0.29;0.44;0.98;0.71;0.57;0.98;0.72
1;2017_09_01_22:40:09;SVC;poly;3000;10.0;1000;691.0;673.0;287.0;298.0;69.0;292.0;6.0;218.0;61.71;22.33;61.01;14.062000000000001;0.24;0.02;0.92;0.24;0.38;0.98;0.76;0.57;0.98;0.72
2;2017_09_01_22:39:53;SVC;poly;3000;10.0;1000;685.0;679.0;293.0;292.0;67.0;282.0;10.0;226.0;59.66;19.42;59.72;13.836;0.23;0.03;0.87;0.23;0.36;0.97;0.77;0.56;0.97;0.71
3;2017_09_01_22:39:37;SVC;poly;3000;10.0;1000;685.0;679.0;293.0;292.0;97.0;285.0;7.0;196.0;65.3;30.67;65.35;16.424;0.33;0.02;0.93;0.33;0.49;0.98;0.67;0.59;0.98;0.74
4;2017_09_01_22:39:18;SVC;poly;3000;10.0;1000;684.0;680.0;294.0;291.0;81.0;284.0;7.0;213.0;62.39;25.06;62.57;21453.356;0.28;0.02;0.92;0.28;0.43;0.98;0.72;0.57;0.98;0.72
5;2017_09_01_16:41:42;SVC;poly;3000;10.0;1000;690.0;674.0;288.0;297.0;86.0;290.0;7.0;202.0;64.27;27.79;63.75;16.378;0.3;0.02;0.92;0.3;0.45;0.98;0.7;0.59;0.98;0.74
6;2017_09_01_16:41:23;SVC;poly;3000;10.0;1000;710.0;654.0;268.0;317.0;70.0;308.0;9.0;198.0;64.62;24.62;61.64;24.878;0.26;0.03;0.89;0.26;0.4;0.97;0.74;0.61;0.97;0.75
7;2017_09_01_16:40:55;SVC;poly;3000;10.0;1000;686.0;678.0;292.0;293.0;91.0;285.0;8.0;201.0;64.27;28.47;64.22;20.082;0.31;0.03;0.92;0.31;0.46;0.97;0.69;0.59;0.97;0.73
8;2017_09_01_16:40:32;SVC;poly;3000;10.0;1000;676.0;688.0;302.0;283.0;118.0;275.0;8.0;184.0;67.18;35.55;68.12;20.128;0.39;0.03;0.94;0.39;0.55;0.97;0.61;0.6;0.97;0.74
9;2017_09_01_16:40:09;SVC;poly;3000;10.0;1000;691.0;673.0;287.0;298.0;72.0;290.0;8.0;215.0;61.88;22.7;61.2;21.174;0.25;0.03;0.9;0.25;0.39;0.97;0.75;0.57;0.97;0.72
10;2017_09_01_16:39:45;SVC;poly;3000;1.0;1000;680.0;684.0;298.0;287.0;93.0;277.0;10.0;205.0;63.25;27.38;63.86;23.063;0.31;0.03;0.9;0.31;0.46;0.97;0.69;0.57;0.97;0.72
11;2017_09_01_16:39:17;SVC;poly;3000;1.0;1000;701.0;663.0;277.0;308.0;122.0;291.0;17.0;155.0;70.6;39.51;69.26;2529.115;0.44;0.06;0.88;0.44;0.59;0.94;0.56;0.65;0.94;0.77
12;2017_09_01_15:57:05;SVC;poly;3000;1.0;1000;676.0;688.0;302.0;283.0;75.0;270.0;13.0;227.0;58.97;19.77;60.12;17.158;0.25;0.05;0.85;0.25;0.39;0.95;0.75;0.54;0.95;0.69
13;2017_09_01_15:56:45;SVC;poly;3000;1.0;1000;684.0;680.0;294.0;291.0;71.0;286.0;5.0;223.0;61.03;22.35;61.22;17.896;0.24;0.02;0.93;0.24;0.38;0.98;0.76;0.56;0.98;0.71
14;2017_09_01_15:56:25;SVC;poly;3000;1.0;1000;693.0;671.0;285.0;300.0;136.0;285.0;15.0;149.0;71.97;43.23;71.36;17.125;0.48;0.05;0.9;0.48;0.63;0.95;0.52;0.66;0.95;0.78
15;2017_09_01_15:56:05;SVC;poly;3000;1.0;1000;686.0;678.0;292.0;293.0;76.0;283.0;10.0;216.0;61.37;22.64;61.31;14.952;0.26;0.03;0.88;0.26;0.4;0.97;0.74;0.57;0.97;0.72
16;2017_09_01_15:55:48;SVC;poly;3000;1.0;1000;678.0;686.0;300.0;285.0;89.0;281.0;4.0;211.0;63.25;27.76;64.13;15.695;0.3;0.01;0.96;0.3;0.46;0.99;0.7;0.57;0.99;0.72
17;2017_09_01_15:55:30;SVC;poly;3000;1.0;1000;672.0;692.0;306.0;279.0;296.0;67.0;212.0;10.0;62.05;21.43;60.37;14.239;0.97;0.76;0.58;0.97;0.73;0.24;0.03;0.87;0.24;0.38
18;2017_09_01_15:55:13;SVC;poly;3000;1.0;1000;708.0;656.0;270.0;315.0;78.0;305.0;10.0;192.0;65.47;27.02;62.86;14.51;0.29;0.03;0.89;0.29;0.44;0.97;0.71;0.61;0.97;0.75
19;2017_09_01_15:54:56;SVC;poly;3000;1.0;1000;682.0;682.0;296.0;289.0;81.0;283.0;6.0;215.0;62.22;25.07;62.64;15.232000000000001;0.27;0.02;0.93;0.27;0.42;0.98;0.73;0.57;0.98;0.72
20;2017_09_01_15:54:39;SVC;poly;3000;10.0;100;675.0;689.0;303.0;282.0;137.0;274.0;8.0;166.0;70.26;41.57;71.19;15.027;0.45;0.03;0.94;0.45;0.61;0.97;0.55;0.62;0.97;0.76
21;2017_09_01_15:54:22;SVC;poly;3000;10.0;100;688.0;676.0;290.0;295.0;79.0;282.0;13.0;211.0;61.71;22.97;61.42;14.728;0.27;0.04;0.86;0.27;0.41;0.96;0.73;0.57;0.96;0.72
22;2017_09_01_15:54:05;SVC;poly;3000;10.0;100;676.0;688.0;302.0;283.0;95.0;277.0;6.0;207.0;63.59;28.7;64.67;14.753;0.31;0.02;0.94;0.31;0.47;0.98;0.69;0.57;0.98;0.72
23;2017_09_01_15:53:46;SVC;poly;3000;10.0;100;681.0;683.0;297.0;288.0;78.0;278.0;10.0;219.0;60.85;22.54;61.4;17.378;0.26;0.03;0.89;0.26;0.4;0.97;0.74;0.56;0.97;0.71
24;2017_09_01_15:53:26;SVC;poly;3000;10.0;100;686.0;678.0;292.0;293.0;83.0;287.0;6.0;209.0;63.25;26.41;63.19;20.471;0.28;0.02;0.93;0.28;0.43;0.98;0.72;0.58;0.98;0.73
25;2017_09_01_15:53:02;SVC;poly;3000;10.0;100;680.0;684.0;298.0;287.0;79.0;281.0;6.0;219.0;61.54;24.09;62.21;18.783;0.27;0.02;0.93;0.27;0.42;0.98;0.73;0.56;0.98;0.71
26;2017_09_01_15:52:41;SVC;poly;3000;10.0;100;684.0;680.0;294.0;291.0;72.0;281.0;10.0;222.0;60.34;20.98;60.53;19.821;0.24;0.03;0.88;0.24;0.38;0.97;0.76;0.56;0.97;0.71
27;2017_09_01_15:52:18;SVC;poly;3000;10.0;100;675.0;689.0;303.0;282.0;80.0;277.0;5.0;223.0;61.03;23.99;62.31;16.811;0.26;0.02;0.94;0.26;0.41;0.98;0.74;0.55;0.98;0.7
28;2017_09_01_15:51:59;SVC;poly;3000;10.0;100;672.0;692.0;306.0;279.0;84.0;272.0;7.0;222.0;60.85;24.12;62.47;16.509;0.27;0.03;0.92;0.27;0.42;0.97;0.73;0.55;0.97;0.7
29;2017_09_01_15:51:40;SVC;poly;3000;10.0;100;667.0;697.0;311.0;274.0;78.0;270.0;4.0;233.0;59.49;22.5;61.81;17.212;0.25;0.01;0.95;0.25;0.4;0.99;0.75;0.54;0.99;0.7
30;2017_09_01_15:51:20;SVC;poly;3000;1.0;100;686.0;678.0;292.0;293.0;83.0;286.0;7.0;209.0;63.08;26.07;63.02;20.174;0.28;0.02;0.92;0.28;0.43;0.98;0.72;0.58;0.98;0.73
31;2017_09_01_15:50:55;SVC;poly;3000;1.0;100;690.0;674.0;288.0;297.0;72.0;291.0;6.0;216.0;62.05;23.24;61.49;23.51;0.25;0.02;0.92;0.25;0.39;0.98;0.75;0.57;0.98;0.72
32;2017_09_01_15:50:29;SVC;poly;3000;1.0;100;684.0;680.0;294.0;291.0;133.0;279.0;12.0;161.0;70.43;41.01;70.56;14.448;0.45;0.04;0.92;0.45;0.6;0.96;0.55;0.63;0.96;0.76
33;2017_09_01_15:50:13;SVC;poly;3000;1.0;100;673.0;691.0;305.0;280.0;80.0;274.0;6.0;225.0;60.51;23.34;62.04;14.013;0.26;0.02;0.93;0.26;0.41;0.98;0.74;0.55;0.98;0.7
34;2017_09_01_15:49:56;SVC;poly;3000;1.0;100;695.0;669.0;283.0;302.0;87.0;294.0;8.0;196.0;65.13;28.69;64.05;14.002;0.31;0.03;0.92;0.31;0.46;0.97;0.69;0.6;0.97;0.74
35;2017_09_01_15:49:40;SVC;poly;3000;1.0;100;677.0;687.0;301.0;284.0;85.0;280.0;4.0;216.0;62.39;26.28;63.42;19.139;0.28;0.01;0.96;0.28;0.43;0.99;0.72;0.56;0.99;0.72
36;2017_09_01_15:49:17;SVC;poly;3000;1.0;100;665.0;699.0;313.0;272.0;103.0;262.0;10.0;210.0;62.39;27.89;64.62;26.674;0.33;0.04;0.91;0.33;0.48;0.96;0.67;0.56;0.96;0.71
37;2017_09_01_15:48:47;SVC;poly;3000;1.0;100;674.0;690.0;304.0;281.0;92.0;276.0;5.0;212.0;62.91;27.71;64.24;19.507;0.3;0.02;0.95;0.3;0.46;0.98;0.7;0.57;0.98;0.72
38;2017_09_01_15:48:24;SVC;poly;3000;1.0;100;692.0;672.0;286.0;299.0;75.0;290.0;9.0;211.0;62.39;23.58;61.61;20.252;0.26;0.03;0.89;0.26;0.4;0.97;0.74;0.58;0.97;0.73
39;2017_09_01_15:48:01;SVC;poly;3000;1.0;100;689.0;675.0;289.0;296.0;87.0;288.0;8.0;202.0;64.1;27.62;63.7;18.641;0.3;0.03;0.92;0.3;0.45;0.97;0.7;0.59;0.97;0.73
40;2017_09_01_15:47:40;SVC;poly;3000;10.0;10;701.0;663.0;277.0;308.0;82.0;297.0;11.0;195.0;64.79;26.93;63.02;18.745;0.3;0.04;0.88;0.3;0.45;0.96;0.7;0.6;0.96;0.74
41;2017_09_01_15:47:18;SVC;poly;3000;10.0;10;674.0;690.0;304.0;281.0;79.0;274.0;7.0;225.0;60.34;22.83;61.75;19.371;0.26;0.02;0.92;0.26;0.41;0.98;0.74;0.55;0.98;0.7
42;2017_09_01_15:46:56;SVC;poly;3000;10.0;10;677.0;687.0;301.0;284.0;80.0;280.0;4.0;221.0;61.54;24.64;62.58;18.668;0.27;0.01;0.95;0.27;0.42;0.99;0.73;0.56;0.99;0.72
43;2017_09_01_15:46:35;SVC;poly;3000;10.0;10;971.0;951.0;409.0;416.0;153.0;405.0;11.0;256.0;67.64;34.94;67.38;31.928;0.37;0.03;0.93;0.37;0.53;0.97;0.63;0.61;0.97;0.75
44;2017_09_01_15:45:59;SVC;poly;3000;10.0;10;967.0;955.0;413.0;412.0;172.0;393.0;19.0;241.0;68.48;37.01;68.52;31.355;0.42;0.05;0.9;0.42;0.57;0.95;0.58;0.62;0.95;0.75
45;2017_09_01_15:45:24;SVC;poly;3000;10.0;10;957.0;965.0;423.0;402.0;152.0;378.0;24.0;271.0;64.24;29.51;64.98;26.579;0.36;0.06;0.86;0.36;0.51;0.94;0.64;0.58;0.94;0.72
46;2017_09_01_15:44:54;SVC;poly;3000;10.0;10;959.0;963.0;421.0;404.0;156.0;393.0;11.0;265.0;66.55;33.9;67.17;24.39;0.37;0.03;0.93;0.37;0.53;0.97;0.63;0.6;0.97;0.74
47;2017_09_01_15:44:26;SVC;poly;3000;10.0;10;959.0;963.0;421.0;404.0;151.0;388.0;16.0;270.0;65.33;31.51;65.95;22.945;0.36;0.04;0.9;0.36;0.51;0.96;0.64;0.59;0.96;0.73
48;2017_09_01_15:44:00;SVC;poly;3000;10.0;10;946.0;976.0;434.0;391.0;172.0;370.0;21.0;262.0;65.7;33.25;67.13;21.975;0.4;0.05;0.89;0.4;0.55;0.95;0.6;0.59;0.95;0.73
49;2017_09_01_15:43:35;SVC;poly;3000;10.0;10;950.0;972.0;430.0;395.0;160.0;371.0;24.0;270.0;64.36;30.36;65.57;21.826;0.37;0.06;0.87;0.37;0.52;0.94;0.63;0.58;0.94;0.72
50;2017_09_01_15:43:10;SVC;poly;3000;1.0;10;976.0;946.0;404.0;421.0;164.0;399.0;22.0;240.0;68.24;35.76;67.68;22.364;0.41;0.05;0.88;0.41;0.56;0.95;0.59;0.62;0.95;0.75
51;2017_09_01_15:42:45;SVC;poly;3000;1.0;10;978.0;944.0;402.0;423.0;144.0;400.0;23.0;258.0;65.94;30.83;65.19;24.357;0.36;0.05;0.86;0.36;0.51;0.95;0.64;0.61;0.95;0.74
52;2017_09_01_15:42:17;SVC;poly;3000;1.0;10;961.0;961.0;419.0;406.0;153.0;394.0;12.0;266.0;66.3;33.24;66.78;23.25800000000001;0.37;0.03;0.93;0.37;0.53;0.97;0.63;0.6;0.97;0.74
53;2017_09_01_15:41:50;SVC;poly;3000;1.0;10;944.0;978.0;436.0;389.0;150.0;381.0;8.0;286.0;64.36;31.15;66.17;24.018;0.34;0.02;0.95;0.34;0.5;0.98;0.66;0.57;0.98;0.72
54;2017_09_01_15:41:23;SVC;poly;3000;1.0;10;965.0;957.0;415.0;410.0;144.0;394.0;16.0;271.0;65.21;30.68;65.4;25.618;0.35;0.04;0.9;0.35;0.5;0.96;0.65;0.59;0.96;0.73
55;2017_09_01_15:40:54;SVC;poly;3000;1.0;10;993.0;929.0;387.0;438.0;154.0;423.0;15.0;233.0;69.94;37.6;68.18;22.984;0.4;0.03;0.91;0.4;0.56;0.97;0.6;0.64;0.97;0.77
56;2017_09_01_15:40:28;SVC;poly;3000;1.0;10;960.0;962.0;420.0;405.0;166.0;391.0;14.0;254.0;67.52;35.69;68.03;21.934;0.4;0.03;0.92;0.4;0.56;0.97;0.6;0.61;0.97;0.75
57;2017_09_01_15:40:03;SVC;poly;3000;1.0;10;971.0;951.0;409.0;416.0;165.0;389.0;27.0;244.0;67.15;34.0;66.93;25.288;0.4;0.06;0.86;0.4;0.55;0.94;0.6;0.61;0.94;0.74
58;2017_09_01_15:39:34;SVC;poly;3000;1.0;10;979.0;943.0;401.0;424.0;139.0;415.0;9.0;262.0;67.15;33.11;66.27;25.902;0.35;0.02;0.94;0.35;0.51;0.98;0.65;0.61;0.98;0.75
59;2017_09_01_15:39:05;SVC;poly;3000;1.0;10;978.0;944.0;402.0;423.0;141.0;410.0;13.0;261.0;66.79;32.5;66.0;24.316;0.35;0.03;0.92;0.35;0.51;0.97;0.65;0.61;0.97;0.75
60;2017_09_01_15:38:38;SVC;poly;3000;10.0;1;965.0;957.0;415.0;410.0;185.0;391.0;19.0;230.0;69.82;39.82;69.97;25.461;0.45;0.05;0.91;0.45;0.6;0.95;0.55;0.63;0.95;0.76
61;2017_09_01_15:38:09;SVC;poly;3000;10.0;1;978.0;944.0;402.0;423.0;162.0;399.0;24.0;240.0;68.0;35.09;67.31;26.509;0.4;0.06;0.87;0.4;0.55;0.94;0.6;0.62;0.94;0.75
62;2017_09_01_15:37:39;SVC;poly;3000;10.0;1;965.0;957.0;415.0;410.0;143.0;392.0;18.0;272.0;64.85;29.96;65.03;25.638;0.34;0.04;0.89;0.34;0.49;0.96;0.66;0.59;0.96;0.73
63;2017_09_01_15:37:08;SVC;poly;3000;10.0;1;968.0;954.0;412.0;413.0;157.0;396.0;17.0;255.0;67.03;34.01;67.0;25.404;0.38;0.04;0.9;0.38;0.53;0.96;0.62;0.61;0.96;0.75
64;2017_09_01_15:36:39;SVC;poly;3000;10.0;1;943.0;979.0;437.0;388.0;169.0;369.0;19.0;268.0;65.21;32.6;66.89;26.478;0.39;0.05;0.9;0.39;0.54;0.95;0.61;0.58;0.95;0.72
65;2017_09_01_15:36:09;SVC;poly;3000;10.0;1;990.0;932.0;390.0;435.0;119.0;423.0;12.0;271.0;65.7;28.74;63.88;28.579;0.31;0.03;0.91;0.31;0.46;0.97;0.69;0.61;0.97;0.75
66;2017_09_01_15:35:37;SVC;poly;3000;10.0;1;972.0;950.0;408.0;417.0;160.0;398.0;19.0;248.0;67.64;34.87;67.33;27.935;0.39;0.05;0.89;0.39;0.54;0.95;0.61;0.62;0.95;0.75
67;2017_09_01_15:35:05;SVC;poly;3000;10.0;1;977.0;945.0;403.0;422.0;147.0;407.0;15.0;256.0;67.15;33.37;66.46;26.215;0.36;0.04;0.91;0.36;0.52;0.96;0.64;0.61;0.96;0.75
68;2017_09_01_15:34:36;SVC;poly;3000;10.0;1;971.0;951.0;409.0;416.0;152.0;392.0;24.0;257.0;65.94;31.55;65.7;26.498;0.37;0.06;0.86;0.37;0.52;0.94;0.63;0.6;0.94;0.73
69;2017_09_01_15:34:04;SVC;poly;3000;10.0;1;964.0;958.0;416.0;409.0;143.0;394.0;15.0;273.0;65.09;30.55;65.35;30.566999999999997;0.34;0.04;0.91;0.34;0.5;0.96;0.66;0.59;0.96;0.73
70;2017_09_01_15:33:28;SVC;poly;3000;1.0;1;992.0;930.0;388.0;437.0;152.0;418.0;19.0;236.0;69.09;35.95;67.41;31.095;0.39;0.04;0.89;0.39;0.54;0.96;0.61;0.64;0.96;0.77
71;2017_09_01_15:32:53;SVC;poly;3000;1.0;1;952.0;970.0;428.0;397.0;183.0;378.0;19.0;245.0;68.0;37.2;68.99;27.866999999999997;0.43;0.05;0.91;0.43;0.58;0.95;0.57;0.61;0.95;0.74
72;2017_09_01_15:32:19;SVC;poly;3000;1.0;1;969.0;953.0;411.0;414.0;181.0;397.0;17.0;230.0;70.06;40.01;69.97;24.024;0.44;0.04;0.91;0.44;0.59;0.96;0.56;0.63;0.96;0.76
73;2017_09_01_15:31:51;SVC;poly;3000;1.0;1;976.0;946.0;404.0;421.0;159.0;407.0;14.0;245.0;68.61;36.45;68.02;22.675;0.39;0.03;0.92;0.39;0.55;0.97;0.61;0.62;0.97;0.76
74;2017_09_01_15:31:26;SVC;poly;3000;1.0;1;962.0;960.0;418.0;407.0;173.0;393.0;14.0;245.0;68.61;37.67;68.97;22.527;0.41;0.03;0.93;0.41;0.57;0.97;0.59;0.62;0.97;0.76
75;2017_09_01_15:31:00;SVC;poly;3000;1.0;1;993.0;929.0;387.0;438.0;171.0;416.0;22.0;216.0;71.15;40.34;69.58;22.752;0.44;0.05;0.89;0.44;0.59;0.95;0.56;0.66;0.95;0.78
76;2017_09_01_15:30:34;SVC;poly;3000;1.0;1;978.0;944.0;402.0;423.0;154.0;412.0;11.0;248.0;68.61;36.24;67.85;22.557;0.38;0.03;0.93;0.38;0.54;0.97;0.62;0.62;0.97;0.76
