;words;num_stop_words;words_no_url;duplicate;len_characters;num_words;has_question_mark;has_exclamation_mark;has_multi_quest_exclam;emotji_sent_score;has_pronoun;count_upper;has_hashtag;retweet_count;urls_wiki;urls_moz;reg_age;status_cnt;followers_cnt;friends_cnt;verified;has_desc;has_url;msg_p_day;label
862290681070596097;['news', 'favorite', 'place', 'costco', 'getting', 'destroyed', 'amazon', 'interesting', 'companies'];10;  Great news, my favorite place Costco, is not getting destroyed by Amazon! It is interesting how these 2 companies;False;138;9;False;True;False;0.0;True;0.058;False;0.0;False;False;1427;2252;76;4;False;True;True;1.578;1
868916034941616129;['amazon', 'doesn’t', 'understand', 'don’t', 'understand', 'amazon', 'opening', 'bookstores'];5;Amazon doesn’t understand why you don’t understand why Amazon is opening bookstores: ;False;108;8;False;False;False;0.0;True;0.056;False;28.0;False;False;1360;32575;329564;616;True;True;True;23.952;1
883004659832684544;['?maximum', 'exposure', 'twitter', 'promotion', 'network', 'indies??', 'books', 'ebooks', 'amazon', 'authors', 'ebay', 'etsy', 'music??…'];2;?Maximum Exposure #twitter #promotion #network for #indies? ?#books #ebooks #amazon #authors #ebay #etsy #music? ?… ;False;139;13;False;False;False;0.491;False;0.036;True;103.0;True;False;957;83224;4414;4978;False;True;True;86.963;2
875734023565320192;['nvidia', 'shield', 'tv', 'amazon', 'fire', 'tv', 'roku', 'ultra', '4k', 'streaming', 'box', 'buy'];5;NVIDIA Shield TV vs. Amazon Fire TV vs. Roku Ultra: Which 4K streaming box should you buy?  ;False;139;12;True;False;False;0.0;True;0.194;False;0.0;True;False;3123;61411;4466;4;False;True;False;19.664;1
882973939600957440;['amazon', 'launches', 'try', 'buy', 'prime', 'wardrobe', 'fashion', 'service'];4;"Amazon launches ""try before you buy"" Prime Wardrobe fashion service  ";False;115;8;False;False;False;0.0;True;0.096;False;0.0;False;False;96;90;69;389;False;True;False;0.938;1
875734104121241600;['amazon', 'unique', 'revenue', 'domestic', 'free', 'cash', 'dollar', 'denominated'];6;Amazon is unique because the revenue is domestic, and free cash is Dollar denominated.;False;86;8;False;False;False;0.0;False;0.023;False;0.0;False;False;1679;11687;58;1510;False;True;False;6.961;1
878192729737617409;['fulfillment', 'centers', 'unmanned', 'aerial', 'vehicles”', 'could', 'help', 'put', 'drones', 'they’re', 'needed', 'future'];3;“multi-level fulfillment centers for unmanned aerial vehicles” could help put drones where they’re needed... #future ;False;140;12;False;False;False;0.0;False;0.007;True;0.0;False;False;942;851;204;494;False;True;True;0.903;1
869129746864537605;['new', 'free', 'udemy', 'coupon', 'amazon', 'fba', 'launch', 'faster', 'rankings', 'reviews', 'sales', '2017', 'published'];6;#New #Free #Udemy #Coupon - #Amazon FBA Launch: Faster Rankings, Reviews, and Sales 2017 - has been published on #… ;False;139;13;False;False;False;0.0;False;0.101;True;0.0;True;False;339;60169;511;4870;False;True;True;177.49;2
879987760404344834;['witch', 'bones?4', 'witches', 'werewolf'];2;$2.99 ?#WITCH BONES?4 #witches #werewolf #kindleunlimited ? ? ;False;131;4;False;False;False;0.0;False;0.16;True;0.0;True;False;2789;544740;76280;71111;False;True;True;195.317;2
882971966721978369;['media', 'flash', 'crashes', 'blockchain', 'economy', 'show', 'nascent', 'infrastructure', 'amazon', 'hold', 'beer'];8;Media: Flash crashes in the #blockchain economy show how nascent its infrastructure is!  @Amazon: Hold my beer...… ;False;138;11;False;True;False;0.0;False;0.058;True;17.0;True;False;2099;9088;6112;822;False;True;True;4.33;1
883265352544735232;['cosmoderm', 'drs', 'dermaroller', 'mm', 'size', 'vit', 'hyaluronic', 'acid', 'dermaroller', 'via', 'amazonin'];2;Cosmoderm Drs Dermaroller 2.5 Mm Size + Vit C + Hyaluronic Acid Dermaroller...  via @amazonIN;False;116;11;False;False;False;0.0;False;0.121;False;0.0;True;False;2027;8247;166;120;False;True;True;4.069;2
883266009553096704;['wan', 'na', 'make', 'pretty', 'aliceholefrost', 'happy', 'spoil', 'spoil', 'wishlist'];5;Wanna make the pretty @AliceHoleFrost happy? Spoil her now  #spoil #wishlist ;False;123;9;True;False;False;0.0;False;0.089;True;0.0;True;False;741;539211;19511;3482;False;True;True;727.68;2
883265461001089024;['tweak', 'evil', 'breed', 'scifi', 'asmsg', 'spub', 'ian1', 'iartg', 'kindle', '99cents'];4;TWEAK -They are an Evil Breed #scifi #asmsg #spub #ian1 #iartg #kindle #99cents  ;False;127;10;False;False;False;0.0;False;0.157;True;0.0;True;False;1032;17214;2109;2199;False;True;True;16.68;2
879674452941910016;['uk', '??love', 'loves', 'poetry', 'booksspanish', 'version', '???', 'jorgeofitas'];2;#UK ?? Love of loves. #Poetry #Books Spanish Version. ??? ?  @JorgeOfitas;False;96;8;False;False;False;0.0;False;0.135;True;1.0;True;False;1538;38318;1325;1057;False;True;True;24.914;2
869134911948689410;['easiest', 'way', 'products', 'sell', 'amazon', 'ebay'];9;The Easiest Way to Find Low-Cost Products to Sell on Amazon, Ebay and so on....  ;False;127;6;False;False;False;0.0;False;0.165;False;0.0;True;False;471;5393;3790;4997;False;True;True;11.45;2
875734716594257920;['amazon', 'buying', 'wholefoods', 'billion', 'weird', 'average', 'wf', 'shopper', 'spends', 'billion', 'year', 'groceries'];7;#Amazon is buying #WholeFoods for $13.4 billion. That's #weird, because the average WF shopper spends $13.1 billion a year on #groceries.;False;137;12;False;False;False;0.0;False;0.044;True;0.0;False;False;2562;595;132;304;False;True;True;0.232;1
869132629311840256;['track', 'topmusicuk', 'road', 'bunx', 'feat', 'stadic', 'road', 'bunx', 'feat', 'stadic', 'bunji', 'garlin…', 'topreggae', 'amazon', 'britain'];2;#Track #TopMusicUK #7: Road Bunx (feat. Stadic): Road Bunx (feat. Stadic) Bunji Garlin…  #TopReggae #Amazon #Britain;False;139;15;False;False;False;0.0;False;0.165;True;0.0;False;False;1956;805627;1148;5;False;True;True;411.875;2
874980080811900928;['amazon', 'wants', 'sell', 'cars', 'europe', 'cart', 'audi', 'r8'];7;@Amazon wants to sell cars in Europe  Add to cart ? @Audi R8 ? ;False;109;8;False;False;False;0.0;False;0.101;False;0.0;False;False;587;441;109;166;False;True;True;0.751;1
870011031518453760;['amazon', 'says', 'push', 'notifications', 'coming', 'soon…'];3;Amazon says push notifications are coming soon…  #A_Post_to_MarTech_Today… ;False;121;6;False;False;False;0.0;False;0.132;True;0.0;True;False;175;6209;7348;6413;False;True;True;35.48;1
882973374615613442;['rob', 'kardashian', 'robe', 'sell', 'fuck', 'amazon', 'ebay'];8;That Rob Kardashian robe is about to sell the fuck out on Amazon and eBay.;False;74;7;False;False;False;0.0;False;0.068;False;0.0;False;False;2415;14692;286;1769;False;True;False;6.084;2
869136035657076736;['amzn', 'stake', 'decreased', 'cim', 'llc'];3; Inc. $AMZN Stake Decreased by Cim LLC ;False;86;5;False;False;False;0.0;False;0.221;False;0.0;False;True;1345;438348;1634;55;False;True;True;325.909;1
874982045683986432;['congrats', 'aws', 'partners', 'earned', 'new', 'education', 'competency', 'awspssummit'];4;Congrats to AWS partners who earned the new Education Competency  #AWSPSSummit;False;101;8;False;False;False;0.0;False;0.149;True;1.0;False;False;3086;374;318;189;False;True;True;0.121;1
879986926010458113;['wordsugardesign', 'need', 'book', 'cover', 'service', 'plus', 'editing', 'page', 'layout', 'design', 'epublishing', 'assistance', 'amazon', 'etc'];3;@WordSugarDesign I need book cover service plus editing,page layout design and epublishing assistance on amazon etc.;False;116;14;False;False;False;0.0;True;0.034;False;0.0;False;False;1869;2126;103;24;False;True;True;1.138;2
882974243998269441;['check', 'amazon', 'deal', 'fujifilm', 'instax', 'groovy', 'camera', 'case', 'grape', 'fujifilm', 'via', 'amazon'];4;Check out this Amazon deal: Fujifilm Instax Groovy Camera Case - Grape by Fujifilm  via @amazon;False;118;12;False;False;False;0.0;False;0.102;False;0.0;False;False;3112;869;119;164;False;True;False;0.279;2
862293201595576320;['amazon', 'new', 'echo', 'adds', 'touch', 'screen', 'technology'];3;Amazon's New Echo Adds Touch Screen and Video-Conferencing  by @technology;False;97;7;False;False;False;0.0;False;0.134;False;0.0;False;False;3582;15912;7469;5370;False;True;True;4.442;1
874987542281465860;['amazon', 'drive', 'longer', 'offer', 'unlimited', 'cloud', 'storage', 'option', 'new', 'subscribers'];4;#Amazon Drive will no longer offer an unlimited #cloud storage option to new subscribers.;False;89;10;False;False;False;0.0;False;0.022;True;0.0;False;False;2742;4762;828;1227;False;True;True;1.737;1
869127422364585984;['vantastic', 'france', 'follow', 'adventures', 'family', 'moving', 'france', 'ste', 'via', 'amazonuk'];6;Vantastic France. Follow the adventures of a family moving to France by Ste...  via @AmazonUK;False;116;10;False;False;False;0.0;False;0.121;False;0.0;True;False;2331;17875;3231;1949;False;True;True;7.668;2
869125954215587840;['entered', 'sweepstakes', 'win', 'book', 'tkkinney', 'seriouslyarmed', 'wish', 'luck', 'retweet', 'giveaway'];9;I entered sweepstakes to win a book by @TKKinney from #SeriouslyArmed. Wish me luck and retweet this!  #giveaway;False;135;10;False;True;False;0.0;True;0.074;True;3.0;False;False;1425;20688;324;3223;False;True;False;14.518;2
869128762042060800;['truecrime', 'memoir', 'reads', 'like', 'fiction', 'true', 'amazon', 'uk', 'bestseller', 'categories', 'buy', 'here…'];6;#truecrime #memoir Reads like fiction but it is true! #Amazon UK #BestSeller in 2 categories Buy here… ;False;126;12;False;True;False;0.0;True;0.087;True;0.0;True;False;1934;38436;14000;14043;False;True;True;19.874;2
879982384631881728;['throwaway', 'food'];2;Throwaway food...  ;False;65;2;False;False;False;0.0;False;0.154;False;2.0;True;False;1218;22230;2431;1586;False;True;True;18.251;2
860779237267169280;['kindle', 'microstrip', 'cross', 'junction', 'using', 'agilent', 'ads', 'srinath', 'via', 'amazonin'];4;Kindle  Microstrip Cross Junction Using Agilent ADS by Srinath S  via @amazonIN;False;126;10;False;False;False;0.0;False;0.19;False;0.0;True;False;229;243;30;252;False;True;True;1.061;1
878192432545968128;['amazon’s', 'purchase', 'whole', 'foods', 'highlights', 'hybrid', '‘omnichannel’', 'future', 'higher', 'ed', 'edsurge', 'news'];5;How Amazon’s Purchase of Whole Foods Highlights the Hybrid, ‘Omnichannel’ Future of Higher Ed - EdSurge News ;False;132;12;False;False;False;0.0;False;0.129;False;0.0;False;False;3855;10063;2202;1217;False;True;True;2.61;1
879942660185772032;['kindleunlimited', 'second', 'chance', 'romance', 'amazon', 'amazon', 'free', 'romance', 'kindle', 'rrbc', 'rt…'];2;#kindleunlimited SECOND CHANCE ROMANCE #Amazon    #amazon #free #romance #kindle #RRBC #RT… ;False;138;11;False;False;False;0.0;False;0.246;True;1.0;True;False;3068;167160;20507;16006;False;True;True;54.485;2
870117595214729220;['meet', 'tableau', 'get', 'alerts', 'data', 'prep', 'recommendations', 'amazon', 'athena', 'connector', 'amp'];4;"Meet Tableau 10.3! Get data-driven alerts, data prep recommendations, the Amazon Athena connector &amp; more:… ";False;134;11;False;True;False;0.0;False;0.052;False;79.0;True;False;3398;17792;107666;2638;True;True;True;5.236;1
870009773885980673;['defense', 'contractor', 'stored', 'intelligence', 'data', 'amazon', 'cloud', 'unprotected', 'tech', 'news', 'future'];3;Defense contractor stored intelligence data in Amazon cloud unprotected  #tech #news #future ;False;139;11;False;False;False;0.0;False;0.094;True;0.0;False;False;1378;50629;1055;541;False;True;True;36.741;1
869045681192935425;['digital', 'currency', 'group', 'launches', 'blockchain', 'accelerator', 'dcg', 'connect', 'ibm', 'amazon', 'mastercard', 'via', 'ibtimesuk'];3;Digital Currency Group launches blockchain accelerator DCG Connect with IBM, Amazon and Mastercard  via @IBTimesUK;False;137;13;False;False;False;0.0;False;0.168;False;4.0;False;False;3147;640;90;240;False;True;False;0.203;1
869135053028196352;['star', 'reviews', 'amazon', 'mommy', 'goround', 'mom', 'got', 'read', 'book', 'ebook', 'available'];14;"5 star reviews on Amazon 4 The MoMmY GoRoUnD! ""If you are a mom you have got to read this book!"" (ebook Available 2) ";False;140;11;False;True;True;0.0;True;0.136;False;0.0;True;False;1061;18016;3089;2962;False;True;True;16.98;2
879987532812828672;['amazon', 'fba', 'items', 'bought', 'gt', 'amazonfba', 'amazonfbabusin', 'amazonfbabusiness…'];4;"Amazon FBA Items I Bought From ... - VIDEO-&gt;  #AmazonFBA #AmazonFbaBusin #AmazonFbaBusiness… ";False;142;8;False;False;False;0.0;True;0.218;True;0.0;True;False;1553;12102;364;24;False;True;False;7.793;2
868965137494966272;['99cents', 'wants', 'save', 'needs', 'save', 'man', 'worth', 'fightingfor', 'ssaradaniel', 'decadentpub', 'pnr'];9;#99cents She wants to save him. He needs to save her. A MAN WORTH FIGHTING FOR by @SSaraDaniel  @DecadentPub #PNR;False;136;11;False;False;False;0.0;True;0.25;True;3.0;True;False;1991;1176;255;109;False;True;True;0.591;2
882935089138675712;['dinosaur', 'sighted', 'linville', 'gorge', 'wilderness', 'channel', '23', 'news', 'dalechristianer'];2;Dinosaur sighted in #Linville Gorge Wilderness - Channel 23 News #DaleChristianer ;False;105;9;False;False;False;0.0;False;0.124;True;0.0;False;False;1080;90167;1199;657;False;True;True;83.488;2
862291859292528641;['amazon', 'vs', 'alphabet', 'fang', 'stocks', 'race', 'share'];3;Amazon vs. Alphabet: FANG Stocks Race to $1,000 a Share ;False;79;7;False;False;False;0.0;False;0.152;False;0.0;False;False;322;3055;4;62;False;True;False;9.488;1
874554915041017856;['amazon', 'soon', 'receive', 'dipp’s', 'approval', 'food', 'retail', 'india'];4;Amazon to soon receive DIPP’s approval for food retail in India ;False;87;8;False;False;False;0.0;False;0.092;False;0.0;False;False;748;7568;27;7;False;True;True;10.118;1
883266383928111104;['amazon', 'prime', 'day', '2017', 'deals', 'get', 'first', 'look', 'deals', 'expected', 'huge'];6;Amazon Prime Day 2017 deals: Get a first look at 'leaked' deals expected during the huge ...  ;False;140;11;False;False;False;0.0;False;0.107;False;0.0;False;False;231;131698;310;723;False;True;False;570.121;2
879985976629747712;['rt', 'something', 'special', 'elements', 'life', 'living', 'series', 'inderjitlmml', 'bookboost'];6;RT Something Special Elements of Life: A living series. by @inderjitlmml  … #Bookboost ;False;133;9;False;False;False;0.0;False;0.135;True;1.0;False;False;2272;848359;170197;132704;False;True;True;373.397;2
870011265002999811;['cramer', 'amazon', 'going', 'robots', 'building', 'robots'];4;Cramer: Amazon is going to have robots building robots ;False;78;6;False;False;False;0.0;False;0.077;False;0.0;False;False;3348;7280;67210;3485;False;True;True;2.174;1
874987544076840961;['needs', 'concrete', 'aws', 'downtime', 'limits', 'establish', 'amp', 'pay', 'attention', 'services', 'go', 'amazon', 'cloud'];7;"#IT needs to have concrete #AWS #downtime limits. Establish it &amp; pay attention when services go down:  #Amazon #cloud";False;144;13;False;False;False;0.0;True;0.097;True;0.0;False;False;1271;6875;631;291;False;True;True;5.409;1
869126416205463553;['amazon', 'fire', 'tvfire'];1;Amazon Fire TVFire TV;False;43;3;False;False;False;0.0;False;0.209;False;0.0;False;False;1050;148615;5;20;False;True;True;141.538;2
868627465769562114;['mustread', 'jrwrightchdthe', 'last', 'buckaroosizzling?end', 'asmsg', 'western'];4;#MUSTREAD @jrwrightchd THE LAST BUCKAROO Sizzling?End Of An Era?ROMANCE  #ASMSG #Western ;False;135;6;False;False;False;0.0;False;0.348;True;14.0;True;False;1213;849357;132492;124255;False;True;True;700.212;1
868461538297827328;['humans', 'spent', 'time', 'walking', 'moon', 'exploring', 'amazonreef', 'oil', 'co', 'still', 'want', 'drill', 'nearb…'];8;Humans have spent more time walking the Moon than exploring the #AmazonReef, but oil co's still want to drill nearb… ;False;140;13;False;False;False;0.0;False;0.043;True;46.0;True;False;3800;32444;167062;5153;True;True;True;8.538;1
869132743120109568;['album', 'topmusicgermany', 'low', 'country', 'blues', 'low', 'country', 'blues', 'gregg', 'allman', 'topblues', 'amazon', 'deutschland'];2;#Album #TopMusicGermany #6: Low Country Blues: Low Country Blues Gregg Allman |…  #TopBlues #Amazon #Deutschland;False;135;13;False;False;False;0.0;False;0.156;True;0.0;False;False;1956;805627;1148;5;False;True;True;411.875;2
875729735812354050;['amazon', 'us', 'spends', 'billions', 'whole', 'foods', 'amazon', 'wholefoods'];6;Amazon is All of Us, Spends Billions at Whole Foods: #Amazon #WholeFoods  ;False;120;8;False;False;False;0.0;False;0.133;True;2.0;False;False;2726;47430;347718;912;True;True;True;17.399;1
860201710895079425;['got', 'skills', 'develop', 'custom', 'voice', 'application', 'alexa', 'skills', 'kit', 'amazon'];6;Got skills? Develop a custom voice application with the Alexa Skills Kit by Amazon:  ;False;131;10;True;False;False;0.0;False;0.099;False;585.0;False;False;556;1086;26561;5;True;True;True;1.953;1
869003106649948160;['99cents', 'took', 'losing', 'everything', 'find', 'needed', 'shifting', 'heartsby', 'dominieastwick', 'decadentpub', 'shifter'];5;#99cents It took losing everything to find what he needed. SHIFTING HEARTS by @DominiEastwick  @DecadentPub #shifter;False;139;11;False;False;False;0.0;True;0.18;True;1.0;True;False;2350;1407;576;673;False;True;False;0.599;2
882974197554610177;['swan', 'alexandros', 'itunes', 'amazon', 'tokyofm', '?????rt'];2;[Swan]([Alexandros]) iTunes :  Amazon :  #tokyofm #?????RT;False;104;6;False;False;False;0.0;False;0.087;True;0.0;False;False;1151;167769;26;0;False;True;False;145.759;2
862288176097964032;['mentalfloss', 'posts', 'scientists', 'found', 'shark', 'tooth', 'part', 'amazon'];5;#MentalFloss - Posts | Scientists found a shark tooth and part of... #Amazon  ;False;124;8;False;False;False;0.0;False;0.097;True;0.0;False;False;1080;90167;1199;657;False;True;True;83.488;1
869127691592753152;['uk', 'uk', 'amazon', 'users', 'could', 'need', 'tv', 'licence', 'broadbandtvnews', 'bbc', 'tv'];3;UK: UK Amazon users could now need a TV licence  /via @broadbandtvnews /cc @BBC #tv;False;106;11;False;False;False;0.0;False;0.132;True;0.0;False;False;1332;81090;532;1;False;True;True;60.878;1
882864492715139076;['durable', 'kids', 'doctor', 'kit', 'electronic', 'stethoscope', '12', 'medical', 'doctor’s', 'equipment…'];4;Durable Kids Doctor Kit with Electronic Stethoscope and 12 Medical Doctor’s Equipment…  ;False;134;10;False;False;False;0.0;False;0.127;False;1.0;True;False;3124;25844;2652318;154;True;True;True;8.273;2
874918711681011712;['amazon', 'planning', 'sell', 'cars', 'online', 'giant', 'starts', 'hiring', 'new', 'dealer', 'sales', 'staff'];4;Amazon is planning to sell CARS as online giant starts hiring new dealer sales staff ;False;108;12;False;False;False;0.0;False;0.093;False;2.0;False;False;1440;6123;24617;1064;True;True;True;4.252;1
835094878967246848;['billions', 'years', 'ago', 'artificial', 'universe', 'existential', 'sciencefiction…'];7;Billions of years ago, before the artificial universe, there was the Fleet. COMMENCES #Existential #ScienceFiction… ;False;139;7;False;False;False;0.0;False;0.144;True;17.0;True;False;2113;4318;1763;3642;False;True;True;2.044;2
875734288611786753;['qtrresearch', 'crazier', 'still', 'increase', 'market', 'cap', 'amazon', 'entire', 'acquisition', 'wfm', 'amzn', 'b…'];9;@QTRResearch Crazier still is an increase in market cap of Amazon more than the entire acquisition of $WFM. $AMZN b… ;False;140;12;False;False;False;0.0;False;0.129;False;0.0;True;False;3042;61;37;102;False;True;False;0.02;1
868128141331623937;['gon', 'na', 'remind', 'preorder', 'amazon…'];5;Gonna remind you: you can preorder UNSUB.    @indiebound   @amazon… ;False;137;5;False;False;False;0.0;True;0.109;False;4.0;True;False;2602;24272;5779;1133;True;True;True;9.328;2
875733840026890240;['cramer', 'says', 'amazon', 'dominate', 'food', 'within', 'next', 'two', 'years', 'whole', 'foods', 'deal', 'amzn'];5;Cramer says Amazon will dominate food within the next two years with Whole Foods deal $AMZN  ;False;139;13;False;False;False;0.0;False;0.122;False;1.0;False;False;929;385169;2159;75;False;True;True;414.606;1
879987383009202176;['???', 'win', '100', 'amazon', 'gc', '???', 'plus', 'historicalromance', 'desire', 'outlander', 'via', 'joannewadsworth'];3;??? #WIN $100 Amazon GC ??? Plus ANY #HistoricalRomance You Desire #Outlander  via @JoanneWadsworth;False;122;12;False;False;False;0.0;True;0.18;True;0.0;False;False;2999;441596;4147;4946;False;True;True;147.248;2
883266161936404481;['romance', 'deception', 'seduction', 'murder', 'get', 'asmsg', 'ian1', 'spub', 'iartg'];4;#Romance -TRapped #deception #seduction #murder Get it Now #asmsg #ian1 #spub #iartg  ;False;132;9;False;False;False;0.0;True;0.136;True;0.0;True;False;1680;309027;16397;15538;False;True;True;183.945;2
876703610922344448;['etretail', 'amazon', 'suspends', 'sellers', 'platinum', 'rights', 'clarity', 'gst'];4;ETRetail | Amazon suspends sellers' platinum rights until further clarity on GST ;False;104;8;False;False;False;0.0;False;0.087;False;3.0;False;False;2887;25104;19381;155;False;True;True;8.696;1
883046160830779392;['“just', 'compelling', '“the', 'bridge', 'caracas', 'want', 'journey', 'books', 'ebooks', 'amazon'];8;“Just as compelling as “The Bridge to Caracas! You will not want the journey to end.”   #books #ebooks #Amazon;False;133;10;False;True;False;0.0;True;0.068;True;56.0;False;False;2898;245693;23973;21350;False;True;True;84.78;2
