;label
862289559253594112;2
860799360078139392;2
860781194962665472;2
862286866170744832;2
860806365119483904;2
860782722712707072;2
869141070201987072;2
860816524550045696;2
869139557446545408;2
862290028483006469;2
860807062099505152;2
860811571932651520;2
860791347019644930;2
869131509449596928;2
866719091217887232;2
860791389767991296;2
869134127504670720;2
860812616872194048;2
862287914230788098;2
862292559418327040;2
862288818438844417;2
869132459287265280;2
860813005801623553;2
860801333808553984;2
864716925380722688;2
869100562918158337;2
860796339340312578;2
860812734497161216;2
862291015591485442;2
860790432011341824;2
860812007129395200;2
869137380766253056;2
860811375970570240;2
860813111841959936;2
860810854316605440;2
860774905708773377;2
868756337672552448;2
860810586396950528;2
860813167911464960;2
860804069174239232;2
869125332229599232;2
860810513411973120;2
860811017445658624;2
860810244712263680;2
860793327289061376;2
868841378922479617;2
860812938764013568;2
862291588516651009;2
860812884816822273;2
869136337793953792;2
849130516087541760;2
860805097705570304;2
862292116520697857;2
860800132866035712;2
866207117740568578;2
869135487692361728;2
862292579366432769;2
860784257391874049;2
867786808838508545;2
869127500026318848;2
869010675103748096;2
860811037960007684;2
862287426298970112;2
862290364815863809;2
860809975790219264;2
860784748305797120;2
860800608537907205;2
862290750717005825;1
860789347364294656;2
862291593612623874;2
860787485332385792;2
860810060158705665;2
869119818888171520;2
862290456478195712;2
869130846577577984;2
860811396837146624;2
869068909416251392;2
862290614586667010;2
869135838705266688;2
860791173929152512;2
862286885124685824;2
862290149698174977;2
850070364050923520;2
862286803285549056;2
868895507975983106;2
861519747296276480;2
860808242305400833;2
862289383201701891;1
862286878640394242;2
860779995924508672;2
869139522273116160;2
862288533733621760;2
862286957598187521;2
860774975162261504;2
862291136169132037;2
860777767708839936;2
862291875700457473;2
860805135387283456;2
864394406689943553;2
860810232787849217;2
869139833712766977;2
862289418870284289;2
860786689920430081;2
862288479987871744;2
862289684562460672;2
862287688891678722;2
862288491325083648;2
862288490645647361;2
862288571197046786;2
862291870080090112;2
860786902311612417;2
860786620361998336;2
860789636372758528;2
862292586559447040;2
862291279811493890;2
860783125961375746;2
860782963713122305;2
869130079040925697;2
860776158945824768;2
869136995917979648;2
869127544271982592;2
862289064170471424;2
860784363797086209;2
860784446185910273;2
862287439846682624;2
860783010672717824;2
862291607080415232;1
860816430148747264;2
862291717302734850;2
869137554049818624;2
862291625560514560;1
860778998393131009;2
860782391006183425;2
860786243528994817;2
860789889486528515;2
862293147132579841;2
860811342814392320;2
869140271090544640;2
860796997057601536;2
860784727330107392;2
860788499578052609;2
860796853528514561;2
869133013283725312;2
860801923712241664;2
860798840814829568;2
860814965179133952;2
862287989149446145;2
869128590390169604;2
860781242119225345;2
860789366632964096;2
860812244862545920;2
861518661764476928;2
860779005359869953;2
860794390691893249;2
860808538297335808;2
860801712931713024;2
860803659738828800;2
860789305740021765;2
860811626676662273;2
862289954856214528;2
860801718279434243;2
860788062867030016;2
860803675501076480;2
860815951608119296;2
860787924341796869;2
860780453997010944;2
860788512265826304;2
869133008518995969;2
860796869592715264;2
861517186057338882;2
860802103127797760;2
860795566913081344;2
869139565344370690;2
869128093105090560;2
869128859614142464;2
860811854406459393;2
869127270698536960;2
869127260170747904;2
869137659914006529;2
861518654445412352;2
860803861312937985;2
862292801614094337;2
860807656453353472;2
860803252736208896;2
869141027713581056;2
860813681294180352;2
860810900529451008;2
869138590818852864;2
868963242370052096;2
860794584976306176;2
860805363947450368;2
860792297797058560;2
860792658951884800;2
860816257985257472;2
862290258741866497;2
860776169389543426;2
860784184092176384;2
869130184447770624;2
862291695416729601;2
862289362922254338;2
862289991795318786;2
860803703892316162;2
860779237267169280;1
869139313623273472;2
862291398221058048;2
862289121565433857;1
860780786164932608;2
862292300558454784;2
862292448655159296;1
862287666624200704;1
862287887701860352;1
862288441404534785;2
860797097385361412;2
862291987109748736;2
862289991627546624;1
862288056446984193;1
862287260506505216;1
862291873150492673;1
860784649408204800;1
860776612077473792;1
862287387405299712;1
862286977349042178;1
862288255198273536;1
862290089325494272;1
862287165098569728;2
862292084799176704;1
862288760083546112;2
862288112881291264;1
860806369603076096;1
860806084008841216;1
862289412687671297;1
862288048695910400;1
862287730776125441;1
862291282655420416;1
862286910634553345;2
862290242673553408;1
862290154525827072;2
862291946059866112;2
862287412516532224;1
862289931464560642;1
862291295217356801;2
862291691067252736;1
862290629883289605;1
862287231716872192;1
862292034006114306;2
862292565437161473;1
862288340263030785;1
860811174547382272;1
862293201595576320;1
862292445144416261;1
862288423192862720;2
862291438922592256;2
862289975328374785;2
862288700692021249;2
860810505610506242;1
862290534064242688;2
862290687638867969;2
862291792879910912;1
865940430516563968;1
862291668460023809;2
860813217622315009;1
860796581628567552;2
862288684665626625;1
862289853727334405;1
862290716780875776;1
862289392139780096;1
860781336440840192;1
862290619384909825;2
862289060550778881;2
860814537758560256;1
862286998983331840;2
860781362424541186;1
860785258123468800;1
862293213188681728;2
862288523625472004;2
860785294085431297;1
866630898715947009;1
862291422640308227;1
862290602486091776;1
860807312075882497;1
862291828569235456;1
862291658561511425;1
862288123669225473;1
862291656254652417;1
860794695164801025;1
862288610925703168;1
862291529343397888;2
862292853002842112;2
860783692670787584;1
860788901681778688;1
860784967957200896;1
862288155235426305;1
862291716023488512;2
862290987913064448;1
860783497388183552;1
862291746490916865;1
862291298820272128;1
862288128014393347;1
860787139142852608;1
862288505472471040;1
862288076659347456;2
860781493789925376;2
862292254571937793;1
860816702350675968;2
860797078141779968;1
860777325360709633;1
862289369046142976;1
862287153174376448;1
862289193782968320;1
860789705301950464;1
862289191895543813;1
862287089211146240;1
860781291368828928;1
862291807647842308;1
860810270414974977;1
860805608328413186;1
862288808238297089;1
860813933527130112;1
869063130235719680;1
862289748118966272;1
862292955054440449;1
862288208838758400;2
862288741863497728;1
862289041168924678;1
860815121320464384;1
862292402425389058;1
869140351193411588;2
862290559926493184;1
862285836187979777;1
862286811711799296;2
862287407667740673;1
862292680650313728;1
862290215670616064;2
862292642226458624;1
862289818503585792;1
860783489343344644;2
860797411048001536;2
862292401444048896;1
862287147658878978;1
862288551152672768;1
862287333831454721;2
860775791386394624;2
860775767013294080;1
862291341321089025;2
857560553115594752;1
860809333306781697;2
869140350333591552;2
862291684822044673;2
860815353215102977;2
860808611848753156;2
862291415618998273;2
860797411475824641;2
860797976859553792;2
860799280180850688;2
860798883286405120;2
862286782078922752;2
862287608570839041;2
860806765998477313;2
860815353550655490;2
862287443046711296;1
862288262194507776;1
862288540704669696;1
860815945983504385;1
862289180520534016;1
860788990588354560;1
862287172229099520;1
862291956512239618;1
862288624196386816;1
862291599526510592;1
860794661010636800;2
862291661585489920;2
862291262019391488;1
862287385979043840;1
862291016459722752;1
860797042834190336;2
862290860087619584;2
869133983262662656;1
862292345420754949;2
862287939845238784;2
862292239136858113;1
860800395244974080;1
862287555374440449;2
869128714218602496;2
869137126687883265;2
860807693413613568;2
869131628584595458;2
860782742149189633;2
860806669118431233;2
869127437346627584;2
869133737598095361;2
860782565052915713;2
860814288537124864;2
862288623915368448;2
860810130425876480;2
860793777593757696;2
860813910919843840;2
869131218666835970;2
860782266443747328;2
862291177516740608;2
868908593696956417;2
868919839049609218;2
869054444884738048;2
868995343177965568;2
869025525175635968;2
869010433667215361;2
869024245963120640;2
862287368023408640;2
868821410302578688;2
869084895363997696;2
869112339953594368;2
868903706623954947;2
869003106649948160;2
860804673036595200;2
860782828065128449;2
868965137494966272;2
868980242135883776;2
860808862848270336;2
860810147165294592;2
860805100285161472;2
860798867100532737;2
862290723948855297;2
862288905139363840;2
854395806979424258;2
862290370331389952;2
860785409462341632;2
862292839362953216;2
860782841499492352;2
860782981673242624;2
860782730799333377;2
860811399047639040;2
869140023425343488;2
862287812854501377;2
862292931360804864;2
869107445968363520;2
860802217720393728;2
862290546479333376;2
860781658517250049;2
860779756714950656;2
869062536511008770;2
869085657808986113;2
869132275459526656;1
868484466620211201;2
860775385767841793;2
869136324477014016;1
862291131824033792;2
862292353138253824;2
862291733610201089;2
862287668817821696;2
862287514509475841;2
860788833801187329;2
862292562224140289;2
860793576707563521;2
868776135051681792;2
860785226544492544;2
862287599058247680;2
860780132419555328;2
869140598988701696;2
869140878622961664;2
862287400147574784;2
860777442939551744;2
869134526877843456;2
869134127869468672;2
864400660195942400;2
860802309118414848;2
862292008764923904;2
862293086285770753;2
862288024822063106;2
860805495522807808;2
860806131643334656;2
860781635243036672;2
864400664109105152;2
862288526985003008;2
862290704906813440;2
869138833203449856;2
860793557086380032;2
860800342887284736;2
860776629643038720;2
860783242265337857;2
862291206776262656;2
862292816457867266;2
862290041187336193;2
862289877332746240;1
860805388903624706;2
860800091698872320;2
869134914653794304;2
867523659165872130;2
860801479497658368;2
862288318096179203;2
860803823492845568;2
860811268613132288;2
865951915653214208;1
862291180071071745;2
860800210145955840;2
869134285839622146;2
860800338063876096;2
869132967431426051;2
869133618781736960;2
860799612881297409;2
860800201249792002;2
860800005178744832;2
862291429472833536;2
869134441116979200;2
860808486741004292;2
869133367060480000;2
860800087361855488;2
869133380184440833;2
862292203246366721;2
862291334928969729;2
860792504400007168;2
868412517760086016;2
860793753505861632;2
860793702335348736;2
860793601571393536;2
860793559485755392;2
860793509258899456;2
860807900507320320;2
860793459623546881;2
860793404942405632;2
860793345559453699;2
860805961849724932;2
860810451348848640;2
860805852218916864;2
860805804416540672;2
860805756437884928;2
860805711328161792;2
860805663768883202;2
860805614817202176;2
860810059726696448;2
860811426079944704;2
860793810808434688;2
860804067790127104;2
860807851907985408;2
860806283544363009;2
860807417847848961;2
860806010101010433;2
860805157763854337;2
860807652233838592;2
868478445516410880;2
866206686440292352;2
866212750850183168;2
862291163855958016;2
860792659589419008;2
862287935621738496;2
860816101420277761;2
862293210877624322;2
860812453382426625;2
862290696312631297;2
869005317723627521;2
860802903564570624;2
860787730531397632;2
860791009260777472;2
862288911489523713;2
860814199441805312;2
862292924234584064;2
860806123477061633;2
868647171821674496;2
869127552991940608;2
862291404193579008;2
869134274456199168;2
869138756636430340;2
860804852301127680;2
860794519113142272;2
860790235721891840;2
862292411942223873;2
869140621310689280;2
862290906933850112;2
860782486309277696;2
862288089162670082;2
860787200522297344;2
860775146855964672;2
869139114934886400;1
869135503332958208;2
869134803265871872;2
862289369314369537;2
860775180020326400;2
862291068515110912;1
862290187820421122;2
862291937956683776;2
862288215788720128;2
862288468415741952;2
860814444749885440;2
869135492792668161;2
860816297604648960;2
860776702007328769;2
860808836399149056;2
860808634296668160;2
860781126083911680;2
860808836252393472;2
860807418456027137;2
860808634212777984;2
869130935303843840;2
860815763350970370;2
868434936168157184;2
860801652747624449;2
860802195998085120;2
860783238851293187;2
860796390053740544;2
860808836072001536;2
860808636909727746;2
860808634392956928;2
860794295783231488;2
860798792903397377;2
860802080512102400;2
860792708511780865;2
860793000896720896;2
860807414374952960;2
869138829499912193;2
860777102974517256;2
860799454366109697;2
860810332935262208;2
860776136439148547;2
862293234617380865;2
860794463366643712;2
862288048012308486;2
862291342524915712;2
868723705735561217;2
860808836290158601;2
860807419491962880;2
860808634267308034;2
860808835979718656;2
860807419265503232;2
860808634271498240;2
862290308976881664;2
860813172990717952;2
860804506455597056;2
866195240289525761;2
862291463606030337;2
862287779119738880;2
860792940909690882;2
860808110453252096;2
860803371514691585;2
868881923636166657;2
860786762653814784;2
868902041330094082;2
860801968117362688;2
869135099446657025;2
860786055984930819;2
862288989436264448;2
868479835726725120;2
860781218819964929;2
862291302834216960;2
862290149387849729;2
869133094275690496;1
860789115972972544;2
860776653336825857;2
869133655062577152;2
862293245623234565;2
869138572493893632;2
860782043625644037;2
860808836336242688;2
869135010959208448;2
860813914480799745;2
862292368921423872;2
860800379092701184;2
869133276614541312;2
862290414870593536;2
862292686707077121;2
869139092562432002;2
866818171759722498;2
862292070190415872;2
860788565566992384;2
860814780596076545;2
869138892208963584;2
862291530702303233;1
869131347998244864;2
860796859257901056;2
860775352356003840;2
860794245795504128;2
860799101440475136;2
860801420223811584;2
860780953282662400;2
862288230779019266;2
869130414639554560;2
869021125078114306;2
860803981471121409;2
862288871563939841;2
862288074889465856;2
869126929454161920;2
860798344058335232;2
860799295280357376;2
860788217666166784;2
860803318439829506;2
836257169133690888;2
869129731295367168;2
862288325708795906;2
860794875524067328;2
860803426841710592;2
869136491699687424;2
862288642961702912;2
869136225969594371;2
868808780812886017;2
860796653145473025;2
869133500582068224;2
860800276642635776;2
860801370533875712;2
860801544601653248;2
862290675626196993;1
860810869327802368;2
862291142498410496;2
862287868227670016;2
860805602158804992;2
860794416612741120;2
869132766658650112;1
862288081759735812;2
862288257115070465;2
869136535454666752;2
869128230363701248;1
869132052117016576;1
860799737783623681;2
860795769971908608;2
869134435194740736;2
869137313829462016;2
869138311373258752;2
862286726361784320;2
862289990394499072;2
869134199839760384;2
862291854062125056;2
869135215574355969;1
862288083223498753;2
860795240885518336;2
869135226907365377;1
869131373596094464;1
860800955599785984;2
869140567275470848;1
869129406891077636;1
862292246976135168;2
860792008553746433;2
869128144221081600;1
860777749065211904;2
860813906461241344;2
869135080752545792;1
860800548781645825;2
860808950303916033;2
860803477441794053;2
860782203114008577;2
860799088807206914;2
868128141331623937;2
868668341115904001;2
860807213958529025;2
869132680255885313;2
860808899057909760;2
866172740818096128;2
862290659197190144;2
862291153550544896;2
862287381222887426;2
862289566593462273;2
860808287868080128;2
869136315698335744;1
869129456585236483;1
860801914908418049;2
860801065603788800;2
869131933887991809;2
862288586506481664;2
862291102891520001;2
862292214734626817;1
869129242327568384;2
869134999823536128;2
860808816618852354;2
862288668492537856;2
860816215207419910;2
862292668902105088;2
862292886251065346;2
869133788562980867;2
860807141715832832;2
860802851601342465;2
862291219904376833;2
869136417758343168;1
862288253986246661;2
869137013395472384;2
860784973158154240;2
861518938802454528;1
868468114626924545;2
862287315468681217;2
869032603466178562;2
862292459648200705;2
869135019041738752;2
862288397800439808;2
862286919824289792;2
860809187244298240;2
860797895427186688;2
869141417855242240;2
862288632148885504;2
862291700684926977;2
869125287556128768;2
860781208816451584;2
860808745336680448;2
869137415520350208;1
869110966394474496;2
860806762638827521;2
860806630140780547;2
860775026110341120;2
860813913956401152;2
869133394352975873;2
862287446612029440;2
860788776909590528;2
862288648557010944;2
869128618638757888;1
865926375089352705;1
862293205584408576;2
860806568258019328;2
860806510791798786;2
860809007736422400;2
861519716384374785;2
862286730950578179;2
862288841285271554;2
869132737315192832;2
866134945160241152;2
860792699984728064;2
860792764241522688;2
869007961825452032;2
862289492941520896;2
862291460447776769;2
860809062342066176;2
860802596814159872;2
869136470447194113;1
869135623365570560;2
862287391993856001;2
860793069272264704;2
860792313773162497;2
862289801835409408;2
862289045455593473;2
862286742333816832;2
860806691910287360;2
860808747358318592;2
868469171897720832;2
860784766261514242;2
862287563503087618;2
860785032113291264;2
860807882152886277;2
860792486918320129;2
869141170181505024;2
862291423873433600;2
860797681685475328;2
860803573956976641;2
860805611956707328;2
860813235422994432;2
862291336615133184;2
860803631611772928;2
860799938984267776;1
862288337377402881;2
862287273446002688;2
868167839408115713;2
862290124750508033;2
860806455691288577;2
860806397784666112;2
860806339722973185;2
869134780402675712;2
860792810613637120;2
860792543394639873;2
862290308297633792;2
862289722084921344;2
860806883938095104;2
860806225407115264;2
867399746989813760;2
862293097870503936;2
862292903871348736;2
862287421966340099;2
860784032044285952;2
862290730231975936;1
862289279602409476;2
860807014049619968;2
860806824861327361;2
869135381685514241;1
862286917278281728;2
860793007527931904;2
860802095217348608;2
868867727452061697;2
862287757422583808;1
869140286223646720;1
860797847947628544;2
860810647701008389;2
862291343925751810;2
862288873900191744;2
860792875306688512;2
860815784280342528;2
860787484984299520;2
869128906711982080;2
862292627089223681;1
862291786466709504;2
860795018201755648;2
860794969635926017;2
860808877402730497;2
869139376139325440;2
869127749767770113;1
860779707855491072;2
868865510389231616;2
860792631533731840;2
869134887969751041;2
869128222373543936;1
869140713128308736;1
862288523206041601;2
860801319975702529;2
860797799851544576;2
860806949889331201;2
860809998414127105;2
869134000568365056;1
862292584412188674;2
868991549622931457;2
862290069935337472;2
862289052204191745;1
862292163589263362;1
860781421450932225;2
860811426943967233;2
862286845442445312;2
862291566744014849;2
828684811996794880;2
860784972415864832;2
860781245592211456;2
860793564426588160;2
860782198873567232;2
860797060198486018;2
860781421249544193;2
862288290933813249;2
862290296188657664;2
862290079775117312;2
860797949420474368;2
860807074955046913;2
860807603168964608;2
862291291043975168;2
868362645417730048;1
860779692999163904;2
860779232074506242;2
860813274367102976;2
860793791011328000;1
860803621029654528;2
860792574642188289;2
860805363100262404;2
869133582480142336;2
860796553056755712;2
860800636853596161;2
857637810051919873;2
869129886178430976;2
860793413897211904;2
862292450731106304;1
867522898583363588;2
869127317012000772;2
869135060267618306;1
860782831856795648;2
869127577427992576;2
860805311573233664;2
860805007138058242;2
869132154021834753;2
860781365188579329;2
862286894088024065;2
862287185323667456;1
860800063395823616;2
860803964555730945;2
860807294816276480;2
869133433011941376;2
869130212398825472;2
860778648177000450;2
869134682918711296;2
860812114314670081;2
860779547310014464;2
860793430741577728;2
860799484955152386;2
860793868853366786;2
860805520252448769;2
860805420050468864;2
860804962237939713;2
860780271989379072;1
860784593439535104;1
868846859770617856;2
860812090751111168;2
857560544261410817;2
860798434013564930;2
860804408434720769;2
860804310040551425;2
860804162073899010;2
860803858913792001;2
860805568688160770;2
860805254597808128;2
860805205511876608;2
860805100729757700;2
860807699113680896;2
862291617885167619;2
860785539007512576;1
862291517662277633;2
860796049278984192;2
869134250448109569;2
860784228266639360;1
862291337382510592;2
860804264985341953;2
860804215983230976;2
860804015642341376;2
860803913016102912;2
860806103906611201;2
860805468830171136;2
860805050716782592;2
860799247389790208;2
861519904700235776;2
862292573469241344;1
862288269119295489;2
860789805386543104;2
862291140044873729;1
860792522360147968;2
869127440450408448;2
801526872182063104;2
862291205404622848;2
860815017209458689;1
862289188502241281;2
860793922393706496;2
860806055881838592;2
860809936493740032;2
869139226092294146;2
860801621634187265;2
860776721003429888;2
869130266933121024;2
862291276183601152;2
860785694817603585;1
860799129886248960;2
860778608251371520;2
860801015494434817;2
860803805281214464;2
860803758036590592;2
860806149448376320;2
860810115733172224;2
860804814334283777;2
860804560373379072;2
860777472404672512;2
862286959246430211;2
860801058255368192;2
862292443898589184;1
869136714333274112;2
862291966683492352;2
862288920591056896;2
860808588914307072;2
862286872936054784;2
862291773510623235;2
860795696173260801;2
860788416572788736;2
860775788358103042;2
860810426514321408;2
862292362780954624;2
868961725818732544;2
860800341343739904;2
860779291998437377;2
860808689338462209;2
860798051811827713;2
860797972593999872;2
869140230221312002;2
854395814495395841;2
860810408030031872;2
860802952000401408;2
860802546700562432;2
860799564072329216;2
862291166666014720;2
862291454768672769;2
860783219137855489;2
860800085877182468;2
860809995826475008;2
862291163696574464;2
860786804429119488;2
860802489037279234;2
860808011169894401;2
860804114053292032;2
860807805737078784;2
860807763869478912;2
860800125916106752;2
862291773736878080;1
860780146583900160;2
869137998713061376;2
862292364760666112;2
862287800472932352;2
862291354377965568;2
862291449814990848;2
862291229542719488;2
860781260641325057;2
869138092766179328;2
860779430330994692;2
862288196780122112;2
869131280662896640;2
862289198669340673;2
860797051856183297;2
869138024545697796;2
860812910016290816;2
860798151309099008;2
860808224588673024;2
860779596840673280;2
868096177811714049;2
862291385139044352;2
869139137617592321;2
862287943272210432;2
869128836134313986;2
862288346768445441;2
862287349266493441;1
860811648680046592;2
857417871906947072;2
860783179099234304;2
862292310524088322;2
860806960219860996;2
860789964510031872;1
860776705388040193;2
868847650426245121;2
869138792480997376;2
860784955164508160;2
862290257537941504;2
860801395502534658;2
860777681566257152;2
860811539082866688;2
862291609219731457;2
862293044392992768;2
862288078332973056;2
860811353514164224;2
862287397798674433;1
860780757840576512;2
860808703712382976;2
860797694473678849;2
869135316501876736;2
862288661165076480;1
862287257188749313;2
862291131781890048;1
860798386617950208;2
860808370667835393;2
860798005645127680;2
860810547222151168;2
860810258612195328;2
860802020541911040;2
865049343488913408;2
869139177954258944;2
868451751556415488;2
869131015473811456;2
860798940282748929;2
860782435918688257;2
869134526051631108;2
869128519598587904;2
860782581696020480;2
860775109463879680;2
869130232971657216;2
860790781669294080;1
869133313922879489;2
862287508289093632;2
860799203819245569;2
860813753054629888;2
860798998088757248;2
860798750008258560;2
862287515083956224;2
868406448828502016;2
860778580674039808;1
869135227263660033;2
860778865110667264;2
860778948010975232;2
860808746557214720;2
860792577666146305;2
862289070835343360;2
867995994025099264;1
862289009938096129;2
869126990405697536;2
860775700436893696;2
869134270698213376;2
860798110380965888;2
862288783508725761;2
860781492888358913;2
860777434316197888;2
862290191389782018;2
862290941314560000;2
860781276604891136;2
860810731054387200;2
862288905357459456;2
860798326198775808;2
860781008450224128;2
869135009457643521;2
862290304807956481;2
857560557125324800;1
860792002337808384;1
862290073777315841;2
869128711408304128;2
861546162452480001;2
860788007661645824;2
862289929342201856;2
860803206506479616;2
860794367660916737;2
860808064135553024;2
860809432359456768;2
860787025737388032;2
862289177529901056;2
862290249111752705;2
860798702549483520;2
869134536457584641;2
860784450640068610;2
862287723985612800;2
869133282943922177;2
860788444901101569;2
860785040770387968;2
869135731943497729;2
869128292711882752;2
860797697581645825;2
860799605646082050;2
860781149165166592;1
862291159665844224;2
860808437193740290;2
860810010309349378;2
860795088569544704;2
860798309149093890;2
860806274354688000;2
862289457197834242;2
869076234382213120;2
869133754471596032;2
860792106385682432;2
862287496440406016;2
862293134792769536;2
862293196033802240;2
868862225653432320;1
862287614593957888;2
861518920259424256;2
861518683960639488;2
861518634119835649;2
862290337410277376;2
869133489571979264;2
862288752734986241;2
860787776635244544;2
860800720865329152;2
860800709628805120;2
860804863772561408;2
869118454170865664;2
862291136689426434;2
862289637804564480;2
860795860392738816;2
860778971021148160;2
860786530134237192;2
862291152279670786;2
862291829076762627;2
868878310171979776;2
860809752946790401;2
869132965778935808;2
869133234961092608;2
857560547100962816;2
862291229513592832;2
869138830200373249;2
862293151419166720;2
860809513418596353;2
860809326532931584;2
862288191595790339;2
860798694630637568;2
862290657943179265;2
869134385236238336;2
860800205418921984;2
860807351171002368;2
860807557123911681;2
867247841139318784;1
862287149533716481;2
860790672894418945;2
862291160655687680;2
860797805161586688;2
860802369650667520;1
862289560952287232;2
869125355658936320;1
868893873464070148;2
860811949956710401;2
862792694980116480;2
860801353588903937;2
860808944415100928;2
860784640969371649;2
860810383765929984;2
860789180024094721;2
860792842083553280;2
860810681825841152;2
860793148368457731;1
862288369312825344;2
869138880322252800;2
860800654637375489;2
860790290394882048;2
862288376879304707;2
869115046198218752;2
862292731066032130;2
869129129773453312;2
860808673974599680;2
860790794139176961;2
860811397155782657;2
862290682479816704;2
862289155174223872;2
862289832072040448;2
860782063066071040;2
860792558779113472;2
860792799716888576;2
862288453853229056;2
860804003638247424;2
860811529909932033;1
860800224767483904;2
860778738149203968;2
860780334929113088;2
862293220549681152;2
860800203950964736;2
860800636685754370;2
860776731430367232;2
868409932512722944;2
862288459393839104;2
860808702160490497;2
862292584970018816;2
862287567143616512;2
860782119206957056;2
862290702176223236;2
860813664768581632;2
860784178639634433;2
